6558 0 2 -8.397163945322559 -4.11010852775474 -8.089306155231872 0 0 0
23 0 2 -4.565585917993295 -14.449193672049972 -1.4620179108362934 0 0 0
1085 0 2 -1.7351988147282067 -12.181817371374654 -3.0399601668577163 0 0 0
65 13 1 -3.0453946340410116 -11.778540532107938 -0.05464731808776805 0 0 0
37 46 1 -9.069912731172202 -6.980617081169605 -0.1559446847042473 0 0 0
153 88 1 -7.707212427261316 -0.6540116680394039 -0.12248773599540076 0 0 0
75 97 1 -0.6364806933588442 -3.4470642663139652 -0.14081317711624203 0 0 0
36 7 1 -9.107328485544173 -9.784536210801276 -0.2869703024757427 0 0 0
163 92 1 -5.43331051656583 -0.6739196583260831 -0.28237790441675115 0 0 0
421 0 2 -3.629479809244013 -0.12992220290077913 -3.453552984664596 0 0 0
8324 0 2 -2.463084907091121 -13.87165188105314 -13.516448324655935 0 0 0
466 0 2 -3.4176284296428876 -4.344954599732066 -2.8896024359514243 0 0 0
145 87 1 -8.948131369685278 -1.3874009766350612 -0.4014732693280717 0 0 0
43 48 1 -7.877039478634223 -4.882621089633963 -0.23942580486563614 0 0 0
8014 0 2 -2.897989644821912 -13.009246178379884 -7.829251069960269 0 0 0
1877 0 2 -11.413825399831943 -11.136379180546772 -2.621235882659827 0 0 0
8219 0 2 -28.204547897909624 -9.723775485316875 -5.2997007947307635 0 0 0
765 0 2 -9.402380930929416 -14.517356675954538 -1.0232915860142215 0 0 0
53 49 1 -5.475662471425075 -7.594601922027444 -0.19089727944694698 0 0 0
452 0 2 -7.33256208328298 -6.60722393849485 -3.103419425195711 0 0 0
66 58 1 -1.8610904567670488 -6.890754688068036 -0.10680809189273627 0 0 0
60 14 1 -4.246351514033952 -11.00749638608825 -0.10866426000452917 0 0 0
800 0 2 -11.128232251502864 -7.051755658237549 -2.8822204192149914 0 0 0
39 86 1 -8.955423169957479 -2.79962031905262 -0.23068548762620475 0 0 0
455 0 2 -14.018258062701017 -8.235783844679071 -0.3550159200349236 0 0 0
41 8 1 -7.857570339414972 -9.068709175416654 -0.25410739767175805 0 0 0
319 0 2 -3.63437130744606 -8.492119745798185 -2.833290535324654 0 0 0
8202 0 2 -19.86865920071791 -12.941290170194781 -6.37011957885641 0 0 0
176 96 1 -3.0752582121265504 -0.6327726451487026 -0.19216854956057186 0 0 0
51 52 1 -5.4397211230444515 -4.862297960532482 -0.09817539837628515 0 0 0
33 44 1 -10.290201843526756 -4.863114619519318 -0.10200489110287929 0 0 0
620 0 2 -14.026861618248228 -4.095969002555484 -0.8071157914880854 0 0 0
632 0 2 -6.967066246782852 -10.827808290515492 -2.999853042823947 0 0 0
139 84 1 -10.211460311500176 -0.6928383023876711 -0.2896037287092753 0 0 0
8205 0 2 -14.059152234707362 -11.916106358978443 -7.50473121987961 0 0 0
73 57 1 -0.6565889775725325 -7.622701653130108 -0.02436063532109727 0 0 0
52 89 1 -5.404912986953291 -3.4562060155393803 -0.10897986720558157 0 0 0
54 12 1 -5.491481971873442 -9.030654645956032 -0.031233287355852114 0 0 0
8286 0 2 -17.491637758596454 -3.3522892360718486 3.154238168593439 0 0 0
5991 0 2 -10.5355251766707 -13.320028504983433 3.75203969867118 0 0 0
584 0 2 -1.3906910142075786 -6.464111313825502 3.1233612623003224 0 0 0
6984 0 2 -2.6312345247248943 -7.122126832936648 7.9764033479660394 0 0 0
32 41 1 -10.239677916482567 -7.654030717873826 0.25910873855728955 0 0 0
72 20 1 -0.6734360434612892 -8.98456869309649 0.32054964695800553 0 0 0
1213 0 2 -6.859457820219439 -14.451655400169205 1.7017406297361957 0 0 0
26 3 1 -11.332952212641521 -9.796057308554353 0.6819280847052107 0 0 0
616 0 2 -2.0637558285155193 -14.360510586503375 1.5998602122874424 0 0 0
35 1 1 -10.086614373034019 -11.860629906915065 0.5612260972068676 0 0 0
553 0 2 -5.383191566080915 -3.9453778481483965 3.1870111117503113 0 0 0
68 59 1 -1.8575069516451186 -5.486776732774785 0.01964237228922553 0 0 0
1092 0 2 -0.8434881451390651 -10.587418705121584 3.265910947996918 0 0 0
57 94 1 -4.244475322624962 -2.7249708989625074 0.10304614230702878 0 0 0
62 56 1 -3.0317172092138827 -4.762281671803481 0.33446714572384717 0 0 0
42 45 1 -7.878657901391817 -7.659300556331382 0.07830709918163373 0 0 0
34 81 1 -10.171498705253837 -3.4760286540305048 0.17085642406263524 0 0 0
74 60 1 -0.6461592404680029 -4.8054524369299 0.2275838608509756 0 0 0
46 90 1 -6.593197420578337 -2.774964498437044 0.14449454847753762 0 0 0
908 0 2 -4.516539014474232 -11.597506639129284 3.2355554396286412 0 0 0
59 15 1 -4.2902507537779 -9.661294381481301 0.31736459034786324 0 0 0
28 43 1 -11.376742590655399 -5.467832476020751 0.43559769398722903 0 0 0
8345 0 2 -21.98340872434524 -13.451054517831272 11.684838266247224 0 0 0
575 0 2 -12.569810341782073 -3.756392530215914 3.1809163126821836 0 0 0
55 9 1 -5.451831828395656 -11.69301823654231 0.06891658407725965 0 0 0
1492 0 2 -12.689596211484023 -8.294413409397047 3.2974566749525227 0 0 0
694 0 2 -8.764931414339458 -5.581189255663214 2.845498150760984 0 0 0
422 0 2 -5.072270717069492 -7.782185946652691 3.0781002258725114 0 0 0
58 55 1 -4.239958126615091 -5.4928830630186525 0.2915542578519682 0 0 0
44 85 1 -7.824694011247467 -3.4962542923686915 0.023794316503523264 0 0 0
188 100 1 -0.6390461950829049 -0.6067787181346015 0.16360146296625058 0 0 0
50 10 1 -6.656184192796644 -11.059956600714525 0.3971679989979301 0 0 0
47 50 1 -6.677488613997431 -6.937917540004656 0.14139230346462234 0 0 0
30 2 1 -11.249680343962385 -11.182177892236268 0.8301435426619945 0 0 0
64 53 1 -3.0456741793722544 -7.550272006233423 0.26653788453797267 0 0 0
481 0 2 -8.6198402064109 -9.470351347152086 2.96420912862889 0 0 0
1174 0 2 -14.41897758943612 -11.885200703285298 0.9074233461978567 0 0 0
8386 0 2 -23.807015181102585 -5.178284900847475 10.060391992091073 0 0 0
134 83 1 -11.315234073198043 -1.280911082494672 0.19251384087189052 0 0 0
611 0 2 -6.5740173452266655 -1.095768569161852 7.213054765599149 0 0 0
63 93 1 -3.0454882899901334 -3.38293638789352 0.23326344801968327 0 0 0
29 82 1 -11.332742143304277 -2.7033017020831687 0.13959059280598196 0 0 0
737 0 2 -1.192801572447573 -2.674606170961313 3.0735875664713954 0 0 0
27 42 1 -11.320285267394258 -6.8646974080288725 0.6110114757814201 0 0 0
127 0 2 -9.017807715090326 -1.4039640845344827 2.8251643494787 0 0 0
155 91 1 -6.545645042874558 -1.3455788532523718 0.20855280577754978 0 0 0
5900 0 2 -9.202528471453146 -6.908147574650407 7.853451521335118 0 0 0
61 16 1 -3.0675751838867584 -8.968412048992782 0.38522928991827476 0 0 0
71 17 1 -0.6345433471237871 -11.681687065535906 0.06641072840325829 0 0 0
7903 0 2 -18.101464183219207 -8.059726784537936 3.9277805076030847 0 0 0
182 99 1 -1.8911722236325539 -1.3016270812908364 0.08194022092420332 0 0 0
49 11 1 -6.690103111931599 -9.678013538475028 0.2251423159695492 0 0 0
45 5 1 -7.837773241407831 -11.792224268165999 0.10906701326829288 0 0 0
48 51 1 -6.682853181431788 -5.540859489452993 0.11094466269336921 0 0 0
8302 0 2 -24.97883836550032 -1.3080287529271752 7.349122821596207 0 0 0
67 19 1 -1.8903726191992292 -9.662493638312792 0.10341972895474766 0 0 0
69 18 1 -1.8558125761169433 -11.073281407518586 0.27576132160829325 0 0 0
8180 0 2 -15.678029843446657 -13.717353587893376 10.397278861588687 0 0 0
31 4 1 -10.286608354319823 -9.071160434612713 0.04478314563628317 0 0 0
8397 0 2 -2.506274586446516 -7.554679636304158 14.770641728658294 0 0 0
147 0 2 -4.692416645928822 -0.19349596706800398 2.8798208075968583 0 0 0
8418 0 2 -19.604214002566454 -0.3834547802399431 10.047599041379238 0 0 0
56 54 1 -4.232705142780243 -6.867766374629194 0.022377606854478496 0 0 0
13 0 2 -7.545781274311575 9.50090791877745 -2.581167555487212 0 0 0
175 133 1 -2.9983147868207145 0.7443417556757621 -0.10030757169587334 0 0 0
180 178 1 -1.729083261737057 5.4615794112743234 -0.20078641119246216 0 0 0
130 163 1 -10.745885081723324 6.908625415135969 -1.331500165072993 0 0 0
129 202 1 -10.718363185758811 9.78508570378814 -1.3191597805872826 0 0 0
12 0 2 -4.547347546878114 3.5674864639491104 -2.741346835977436 0 0 0
2762 0 2 -7.40618191412251 13.574846348332088 -2.2115110557166378 0 0 0
128 0 2 -7.694604875825092 5.549669266138265 -2.508315588554556 0 0 0
257 204 1 -9.689006226742023 11.806245821095342 -0.7245588222640926 0 0 0
189 137 1 -0.6023850187126584 0.6953046946580748 -0.4047183817315478 0 0 0
264 219 1 -1.8079357332305859 11.049012492424705 -0.3069980527675 0 0 0
8251 0 2 -28.582080305847104 3.8252774659726643 -13.944817493645248 0 0 0
293 0 2 -8.311290122767183 1.6226765632519016 -2.8035583867055456 0 0 0
7897 0 2 -14.18542354783894 0.08877030964390674 -4.7274452880420155 0 0 0
3790 0 2 -1.4197116401099403 5.2307760293581325 -7.249219995785946 0 0 0
132 123 1 -11.100640403593289 2.7477525729347443 -0.7644607497413249 0 0 0
8328 0 2 -13.98957425871361 10.73758050985297 -14.738657912574558 0 0 0
181 139 1 -1.8320377840948994 2.7635526713432146 -0.3391484794930329 0 0 0
183 138 1 -1.8488526974084463 1.3933442206954791 -0.552237767489681 0 0 0
172 213 1 -2.967630398526004 8.9428955584565 -0.0535013213735418 0 0 0
439 0 2 -3.464747809357465 6.971147176116882 -2.9369200690308754 0 0 0
136 164 1 -9.897385953134718 7.6803280060286 -0.6222197348210994 0 0 0
131 162 1 -10.895699510911678 5.536934958999854 -1.117525568285273 0 0 0
4853 0 2 -12.196722462136105 12.094998092889726 -5.022672856658423 0 0 0
133 122 1 -11.137799733649356 1.3139546854127264 -0.7192931630091045 0 0 0
265 220 1 -0.5717239120020191 11.700362806556384 -0.010887104582738125 0 0 0
185 180 1 -0.5498418673322132 7.5754607214338945 -0.0881547403697641 0 0 0
162 129 1 -5.430061899712564 0.7520255712801199 -0.21154502321947863 0 0 0
170 134 1 -4.19916155139022 1.440265437121114 -0.19790180387862 0 0 0
256 203 1 -10.651953296571637 11.1512983410865 -1.494280332218232 0 0 0
1521 0 2 -12.184972899951505 14.18882859102269 -1.4861404715717674 0 0 0
14 0 2 -0.5256944648990104 2.4695428795225642 -3.4460749402893276 0 0 0
186 177 1 -0.5360338325857001 4.783482044704034 -0.19846259201046912 0 0 0
8142 0 2 -17.129876984204603 6.17406519246824 -4.645179903324712 0 0 0
556 0 2 -10.716487924465468 8.318403754353445 -4.325255403105799 0 0 0
179 218 1 -1.8007216724960549 9.664473267539483 -0.24966269029717453 0 0 0
187 140 1 -0.5920323567101975 3.4164011756198165 -0.16994792700865907 0 0 0
137 161 1 -10.183771962618557 4.877602679606184 -0.08217563729454931 0 0 0
8280 0 2 -18.49699776749746 14.761109620239289 -2.723109152489146 0 0 0
861 0 2 -1.0389699024967654 13.549377022522123 -2.568771870271156 0 0 0
1016 0 2 -11.51289041383901 3.908800769297389 -3.8645257567814557 0 0 0
1309 0 2 -3.935043966987111 10.385734800323126 -2.953404449697686 0 0 0
440 0 2 -6.64487250705281 3.271247517387288 -6.932919657474734 0 0 0
135 201 1 -10.03034509910063 9.07012987503607 -0.3687040348538993 0 0 0
252 0 2 -13.718506556313267 8.364894169112468 -1.3346682444144555 0 0 0
430 0 2 -14.15925235155408 0.11560530207481232 -0.34667647269668816 0 0 0
8393 0 2 -5.878466318564998 11.298021184060863 -8.072356656748918 0 0 0
263 216 1 -2.9704159259385965 11.704440981141344 -0.012043699046849463 0 0 0
178 179 1 -1.7652913928095804 6.889380924826529 -0.17699819995453203 0 0 0
8236 0 2 -2.0251052482852976 9.104258774847635 -12.398369784661018 0 0 0
8350 0 2 -22.70601992507862 9.993698344112845 -11.414578474371764 0 0 0
1684 0 2 -4.299778521259264 14.672339437298305 -0.037530110791266315 0 0 0
8403 0 2 -6.492550812393319 12.990136314854132 -13.484205894189518 0 0 0
8406 0 2 -13.297572703292351 9.154794050599634 -9.886630719061486 0 0 0
254 0 2 -0.9461289651962492 6.240548137448875 2.9549916844840918 0 0 0
171 214 1 -4.138577238316591 9.61224993565852 0.3788427492045882 0 0 0
253 0 2 -4.883617027003873 8.128918545728864 3.4279756175512737 0 0 0
271 0 2 -1.8117166364562032 10.38317447801332 3.019189664011821 0 0 0
160 169 1 -5.376035046391624 4.85884708375737 0.3303366415443746 0 0 0
150 165 1 -7.834759202048356 4.850239749956817 0.6087906461951396 0 0 0
142 167 1 -9.015425898204834 6.9526905318949455 0.2313700819014302 0 0 0
173 173 1 -2.908825562620209 4.829846970623598 0.2207053062317703 0 0 0
161 132 1 -5.38389907876285 3.4468299207921005 0.5254260977515957 0 0 0
143 166 1 -9.056377644089286 5.527947387165151 0.4520252794493481 0 0 0
278 0 2 -0.14239160008054266 14.495113275577788 1.5749654531159996 0 0 0
167 135 1 -4.1647433254355954 2.702854251603317 0.42358565030727097 0 0 0
159 210 1 -6.5401498221535554 9.606588191249442 0.6749522790251582 0 0 0
152 125 1 -7.782257958175285 0.6814349388176045 0.34087881333893194 0 0 0
174 136 1 -2.919230779803197 3.4048101530198283 0.25518835924295885 0 0 0
156 130 1 -6.569369374387857 1.3849160209287414 0.31487886195901804 0 0 0
8376 0 2 -8.21657631812636 8.38979730052328 11.112385311902809 0 0 0
149 168 1 -7.771403016874702 7.615362209701953 0.2821527027747275 0 0 0
262 215 1 -4.139694305141856 11.018033884495457 0.35838107794425567 0 0 0
8028 0 2 -16.99284643194009 7.968118918869919 2.7879563448908184 0 0 0
16 0 2 -11.752275340330234 7.186206815517679 2.0265991561530288 0 0 -1
148 205 1 -7.811235038926391 8.967712908685288 0.6044868537580326 0 0 0
151 128 1 -7.847998757452608 3.516888512045545 0.22390277214629906 0 0 0
7080 0 2 -8.480862217705107 4.651267686677101 8.028765458188971 0 0 0
154 131 1 -6.615501117635564 2.8139241852506394 0.2376307266409428 0 0 0
144 127 1 -9.052005330386724 2.7788570175983907 0.36897434168220056 0 0 0
8260 0 2 -17.876133049656623 5.550634621822202 9.371454547684836 0 0 0
11 0 2 -11.511420274551954 1.9823822518709577 2.7418357113420577 0 0 0
17 0 2 -8.366446216724386 10.392909331910545 3.6193118735633707 0 0 -1
158 170 1 -6.578031435315582 5.550135626525045 0.6052377878282312 0 0 0
168 174 1 -4.147286367069936 5.518767350969812 0.24860341382225684 0 0 0
347 0 2 -8.835919998691681 14.314571576025662 1.4946938203745346 0 0 0
141 206 1 -8.990144239513906 9.718042377857634 0.35357758171714804 0 0 0
165 209 1 -5.38330940091754 8.960422820769654 0.19752080653105994 0 0 0
260 211 1 -6.51380722240035 11.01412059769492 0.6257995545319979 0 0 0
787 0 2 -12.156605244272216 11.252258259399074 1.3933963007691528 0 0 0
261 212 1 -5.420763144368427 11.687483950324227 0.20574505436647678 0 0 0
166 175 1 -4.141899047146925 6.892652140017734 0.4028082767292326 0 0 0
164 172 1 -5.363637225547776 7.549817185254259 0.09405927649545746 0 0 0
177 176 1 -2.907524482902775 7.573611390873986 0.3274038619183419 0 0 0
1601 0 2 -1.3303948713797502 1.665212022240341 2.687208002746292 0 0 0
146 126 1 -8.998047760554432 1.3505296191363447 0.4024409061406277 0 0 0
325 0 2 -7.594592239789383 2.3582562689491087 3.406925489175661 0 0 0
1167 0 2 -5.216689347969145 12.664715206010229 3.4211067592174595 0 0 0
557 0 2 -4.29498557185554 4.262521841356139 3.423434330668548 0 0 0
157 171 1 -6.5726111537685705 6.9406204374308516 0.5105535109863872 0 0 0
259 208 1 -7.655741068345915 11.69819610116486 0.30413622091774495 0 0 0
788 0 2 -13.75757130892356 4.273851147946701 0.15099195006585125 0 0 0
4978 0 2 -8.165626724718273 6.3650192306741324 3.5228969904433294 0 0 0
138 121 1 -10.176223434221741 0.6637696592231785 0.006170123039637999 0 0 0
8327 0 2 -20.075201626192275 14.414725387836128 13.53263059831448 0 0 0
258 207 1 -8.844556366129593 11.086881430763288 0.15650023996192772 0 0 0
8168 0 2 -15.925210223517709 4.727724696755572 14.163621424374767 0 0 -1
8129 0 2 -11.93874972488592 12.886576804379144 6.955312434606652 0 0 0
184 217 1 -0.6208149880273134 8.975396472958462 0.19351147378287828 0 0 0
8299 0 2 -28.284106290615348 13.996639741028927 11.756605641259293 0 0 0
8369 0 2 -11.722173342843094 8.116069993901077 7.7451251102444525 0 0 0
8342 0 2 -3.6204009526538026 4.900080579287369 13.739898848802827 0 0 0
140 124 1 -10.215158758704705 3.458846623919185 0.01758208376224312 0 0 0
8401 0 2 -23.95700145098784 2.8405302992260286 9.510128409189036 0 0 0
8407 0 2 -23.95184245851391 9.215657683301593 7.230746298938721 0 0 0
8149 0 2 -4.649985397244215 23.239503952735866 -7.023001082634366 0 0 0
8348 0 2 -16.539537103282363 19.097936965907962 -11.413948453613159 0 0 0
8293 0 2 -15.236381882912186 23.482113388779183 -0.6239871622041406 0 0 0
8388 0 2 -5.1647412557918235 18.415451693281415 -10.286799682130232 0 0 0
8362 0 2 -29.56959766948445 23.060291871224347 -12.276332576764458 0 0 0
7020 0 2 -9.472062730744375 20.010860024517658 -2.5769011826572923 0 0 0
8269 0 2 -1.6225500972029159 28.027902619977493 -6.403724804422926 0 0 0
7812 0 2 -12.955061690543197 23.776737560532048 -12.437374775693074 0 0 0
8394 0 2 -11.435500851818603 27.608750099942643 -3.740784136630933 0 0 0
8026 0 2 -24.157729912325866 27.8699764478311 -5.476500884442043 0 0 0
8309 0 2 -23.787715722380206 19.541380094206172 -4.572815701171833 0 0 0
8312 0 2 -18.092695803082783 23.85632347021893 -11.46801978943172 0 0 0
8314 0 2 -26.938176212798844 16.16215029939132 -3.964536377062244 0 0 0
8361 0 2 -6.160665429255554 16.78596804066368 7.92362268995212 0 0 0
8337 0 2 -16.85261366300965 15.562869930783771 5.16304780369567 0 0 0
8234 0 2 -0.4673921604139241 16.183280318045803 7.938316250593436 0 0 0
7813 0 2 -29.917813472344925 22.703563921845046 11.128723102965933 1 0 0
8196 0 2 -2.4272049731053826 29.52438971984875 11.99451123134581 0 0 0
8390 0 2 -6.451482419412299 22.527831981663258 2.4834286343284093 0 0 0
8396 0 2 -29.325542487645798 26.27234991634929 0.9401490292515184 0 0 0
8413 0 2 -20.55799494602253 21.275528335296183 11.534690345532605 0 0 0
8419 0 2 -27.98358278850465 18.64084048562644 4.636203748153864 0 0 0
8421 0 2 -28.681965699142832 20.800186383224087 0.40101007860623156 0 0 0
8424 0 2 -28.290558355531225 28.269680547691138 9.159903013574727 0 0 0
8248 0 2 2.856316721504536 -26.574909991855776 -7.5989447093924545 0 0 0
8145 0 2 13.360011059713752 -17.378205416504514 -4.624210136639522 0 0 0
8387 0 2 21.60644991883618 -16.585883699425317 -8.303433634270142 0 0 0
8276 0 2 29.143235396717127 -15.26779360312594 -10.403489407484173 0 0 0
8367 0 2 21.447541458241695 -26.207866034139226 -9.59493120696537 0 0 0
8360 0 2 26.747811287351084 -21.770398114916436 -5.831813636172617 0 0 0
8275 0 2 17.003147004076332 -24.450132839389536 -2.511185794324065 0 0 0
8374 0 2 27.49268655326683 -27.146911912457504 -4.8217743580881365 0 0 0
8416 0 2 16.985658244010505 -21.124851911047376 -11.92219550057929 0 0 0
8250 0 2 25.941745256813654 -28.42077669270791 2.1270009393383886 0 0 0
7203 0 2 5.3364430087958805 -19.35943542737529 2.747945554849794 0 0 0
8359 0 2 26.17594658405111 -20.603024624043638 6.513343715135384 0 0 0
8332 0 2 3.668456484185922 -23.601629633876424 13.62768859192029 0 0 0
8331 0 2 17.425869853942665 -28.09603174684183 13.360081945931153 0 0 0
8365 0 2 20.211310656445214 -19.165930837311315 9.14035187214007 0 0 0
8389 0 2 28.613684523781586 -18.952764405006587 12.253642004117168 0 0 0
8391 0 2 2.934608108335489 -16.137634699619166 14.680231660054847 0 0 0
8392 0 2 28.246164765847176 -26.042077598976142 11.737365947544987 0 0 0
8405 0 2 8.045942488426105 -16.162755010296014 9.072211638806936 0 0 0
8410 0 2 14.313973447503432 -23.226727428911637 11.147098365502105 0 0 0
8415 0 2 8.071435321108305 -26.041747986650854 3.2588902689533543 0 0 0
93 68 1 4.204513656028312 -4.824169219839914 -0.14747743128932753 0 0 0
8109 0 2 2.9042880133312927 -10.090017782651787 -8.62720786473891 0 0 0
8 0 2 4.791241209582074 -2.826239785511147 -3.002566256823074 0 0 0
8353 0 2 26.566296142983067 -3.6000429528247357 -5.534565936465141 0 0 0
15 0 2 9.01010996017961 -3.1591766233028475 -3.025995542707207 0 0 -1
8272 0 2 11.525732622963924 -11.76831915624737 -10.577611551095373 0 0 0
98 71 1 5.407713109538907 -5.526000817203846 -0.25731209310113473 0 0 0
713 0 2 14.024854798303602 -2.058936465300343 -0.35865668663382105 0 0 0
107 75 1 7.833355363324699 -5.547389752759411 -0.21053159348398726 0 0 0
617 0 2 3.2236522877766953 -11.35843175475394 -2.999080960202251 0 0 0
8322 0 2 5.03460508245619 -4.873625982054919 -12.471650791827042 0 0 0
82 64 1 1.7675699901485473 -4.856121800075417 -0.07282657440907468 0 0 0
7694 0 2 16.025123052504643 -2.838156139053743 -5.088431504149541 0 0 0
1595 0 2 13.998306227186143 -10.18915205118951 -0.36853529497965104 0 0 0
618 0 2 10.832987491597956 -9.3123753718832 -2.8826365331370445 0 0 0
228 115 1 7.797866724108367 -1.4092769675804655 -0.5032109814132328 0 0 0
119 78 1 10.224724891588474 -6.911257316068389 -0.391162586324111 0 0 0
203 107 1 3.011654845666045 -1.3736661195601243 -0.3406406587928299 0 0 0
222 112 1 6.588099416391292 -0.7186188583109882 -0.4895020811950888 0 0 0
24 0 2 7.449892946828744 -11.11192792248236 -3.0943714027444265 0 0 0
487 0 2 0.08924225391989904 -1.5560358527713607 -3.0631811450663413 0 0 0
87 67 1 2.987724638629456 -5.543148909850722 -0.08914851768816583 0 0 0
104 72 1 6.634474280111895 -4.832921630872935 -0.3485225953047911 0 0 0
8315 0 2 21.815905275700853 -4.502813333387818 -0.500611857919319 0 0 0
114 73 1 9.05330396618895 -7.618322007749203 -0.195830461741186 0 0 0
103 109 1 6.6182508477033055 -3.405836311119953 -0.24351517653977783 0 0 0
627 0 2 5.283986347142354 -14.424042549579424 -1.0773331016992609 0 0 0
2 0 2 1.0186753645272086 -14.542799045064827 -0.6916922362873018 0 0 0
8173 0 2 17.48396745009904 -4.988654083458324 -10.2116242269781 0 0 0
529 0 2 12.861059539273057 -6.040930051211399 -2.6833907807176836 0 0 0
233 116 1 9.035853696676622 -0.6924608108623532 -0.5127125683812086 0 0 0
96 31 1 5.418005552701107 -9.681438639109555 -0.5200729661818375 0 0 0
83 61 1 1.744090588251586 -7.567258788119126 -0.1459572113551208 0 0 0
81 101 1 1.7530773294666269 -3.434330655210736 -0.17906683116920732 0 0 0
86 106 1 2.9418784240676263 -2.764414396619872 -0.021998569304182976 0 0 0
530 0 2 3.5804184458099573 -6.950729428356707 -3.0691401483446037 0 0 0
415 0 2 0.16216860021211468 -9.070073468827525 -3.003634299692713 0 0 0
89 27 1 2.979925167008065 -9.665953607739805 -0.1536017575102313 0 0 0
6032 0 2 1.7787939707292622 -0.6412056608065799 -7.952347336766323 0 0 0
196 104 1 1.7968082783455597 -0.7358315071245142 -0.27212572771337606 0 0 0
99 70 1 5.3843650283584825 -6.930971265429858 -0.08132967152048834 0 0 0
84 24 1 1.7718729252304033 -8.976382919337974 -0.1255399732354655 0 0 0
208 108 1 4.263125501810473 -0.7568849572812889 -0.3514626890933155 0 0 0
100 30 1 5.407141307443083 -11.051422620048138 -0.27870246773026 0 0 0
102 32 1 6.642190785807053 -8.989821059816125 -0.2597756071815005 0 0 0
790 0 2 10.812550694823011 -13.694521755784887 -1.5696333016368962 0 0 0
941 0 2 7.310520380347296 -7.089786324625513 -3.105472719039018 0 0 0
117 79 1 10.192401661111939 -5.487366994635399 -0.21269948114442638 0 0 0
95 28 1 4.199055637260276 -8.95792469097837 -0.3553821731811071 0 0 0
7 0 2 0.2158564990174166 -5.544839454295735 -2.9087625692626147 0 0 0
2199 0 2 6.976642176868607 -2.1094892982713405 -6.933926800244163 0 0 0
8252 0 2 27.33617264320261 -7.680816414389793 -13.681465537664117 0 0 0
7372 0 2 9.724597092117218 -7.821723006958052 -8.90118120528603 0 0 0
239 119 1 10.24839346190428 -1.3783891852668424 -0.21877297306480387 0 0 0
8267 0 2 21.880685527673755 -4.485394245648834 -14.314814410117606 0 0 0
8313 0 2 16.9636932654621 -9.949713025624138 -4.6080610505969055 0 0 0
