10 11 1 -6.514595501990154 -10.22565131581587 -13.770969571972671 0 0 0
12 12 1 -5.363037937877896 -9.625211129102277 -13.122113805848587 0 0 0
15 14 1 -4.1510147307662395 -11.650522664609356 -13.506387119015741 0 0 0
14 15 1 -4.184353804390622 -10.33691990073358 -13.019145284779267 0 0 0
48 41 1 -10.123531608908962 -8.16261214046788 -13.454417896551334 0 0 0
44 42 1 -11.071745120665772 -7.355378941528246 -12.74118205480796 0 0 0
45 43 1 -10.945004798819328 -6.0093848360954025 -12.584967987182257 0 0 0
49 44 1 -9.817292776032222 -5.327389000662546 -12.956997166475675 0 0 0
56 45 1 -7.707459081956281 -8.196146279851341 -13.822620530147205 0 0 0
52 46 1 -8.930218763263898 -7.4718220326276565 -13.823070803480066 0 0 0
53 47 1 -8.853242629370657 -6.0568881905156475 -13.633343728180899 0 0 0
57 48 1 -7.620354076380471 -5.383824367148644 -13.475264615303235 0 0 0
67 49 1 -5.282874506044354 -8.22718492389141 -13.258825575611317 0 0 0
62 50 1 -6.447729667130754 -7.523317703825254 -13.673445673842586 0 0 0
63 51 1 -6.426791329930355 -6.137635953155716 -13.398741053304652 0 0 0
64 52 1 -5.221420838843833 -5.436615014361444 -13.580103716088358 0 0 0
68 54 1 -4.044237054457774 -7.611513258096428 -13.411928199206978 0 0 0
70 55 1 -4.012646410528803 -6.204802203985326 -13.724067493918719 0 0 0
17 13 1 -2.9966106023147865 -12.095328309084554 -14.120669528169552 0 0 0
16 16 1 -2.9672128888098874 -9.620224067689874 -12.951492490404302 0 0 0
20 17 1 -0.5404636822867785 -12.062526239234662 -14.074676791321636 0 0 0
19 18 1 -1.7843697176254738 -11.37804328517504 -14.118662459682014 0 0 0
18 19 1 -1.7535596291975193 -10.107164422207218 -13.43203705722192 0 0 0
21 20 1 -0.5719992154639743 -9.479320881507002 -13.022244038658435 0 0 0
74 53 1 -2.9418746830900373 -8.239598821276285 -12.77561354358285 0 0 0
72 56 1 -2.8456411096459324 -5.48440303221304 -13.437163172358453 0 0 0
80 57 1 -0.5232233797500595 -8.152438400894326 -12.48585295068269 0 0 0
76 58 1 -1.7790550948018313 -7.4855326034525556 -12.502230874871213 0 0 0
77 59 1 -1.7989977298656787 -6.10927064083039 -12.743750095899065 0 0 0
81 60 1 -0.5852964369102971 -5.411021767325994 -12.83611824346182 0 0 0
51 81 1 -9.713159904070277 -3.866924232298715 -12.971899422788837 0 0 0
46 82 1 -10.848364199543006 -3.086847148631239 -12.807073627941165 0 0 0
47 83 1 -11.03878549516236 -1.87139692343644 -13.4078244119298 0 0 0
50 84 1 -10.07014769381577 -1.3687831041327727 -14.259719679259266 0 0 0
58 85 1 -7.64022943018679 -4.10522082817271 -14.083014358362595 0 0 0
54 86 1 -8.661120825006048 -3.2500443544229705 -13.6375543219694 0 0 0
55 87 1 -8.834515893088904 -2.0622567193665025 -14.332399525790544 0 0 0
59 88 1 -7.650672297068439 -1.3726486210656934 -14.66276201398154 0 0 0
65 89 1 -5.241085191682427 -4.104998114395642 -14.07835231281888 0 0 0
60 90 1 -6.419404584724477 -3.3997840764003535 -14.384550874683685 0 0 0
61 91 1 -6.419065466926629 -1.99580691520199 -14.396276287247336 0 0 0
66 92 1 -5.184213138525029 -1.3455519547422619 -14.333826135974821 0 0 0
69 94 1 -4.044199332145194 -3.4401086270141032 -13.826218340274288 0 0 0
71 95 1 -4.0443838763886095 -2.032944016085992 -13.872267469374925 0 0 0
43 0 2 -6.4206934922972705 -6.183992809602231 -16.632590207027796 0 0 0
2338 0 2 -10.533755497732459 -10.93962865770015 -10.151024261666551 0 0 0
1 0 2 -8.301380321532399 -7.528725182760127 -10.658368919973084 0 0 0
73 93 1 -2.952587532135808 -4.082881617305603 -13.191102749190721 0 0 0
75 96 1 -2.788551147001267 -1.3774340683657569 -13.85134206141044 0 0 0
82 97 1 -0.5445406313777029 -4.002533984832624 -12.981228948904487 0 0 0
78 98 1 -1.7968177933475653 -3.330682857319909 -12.851239996030946 0 0 0
79 99 1 -1.7475977996912957 -1.978946230044448 -13.186891399558192 0 0 0
83 100 1 -0.5009786315969664 -1.3272185714212594 -13.156549099136635 0 0 0
313 338 1 -1.7576654138739505 -2.2781792364678886 -4.336960662048371 0 0 0
314 339 1 -1.743151902092131 -0.8565597120412489 -4.166279542500359 0 0 0
253 241 1 -9.680266103333603 -11.068407130448264 -5.052962385440245 0 0 0
252 242 1 -10.32848958572407 -10.353889910499937 -6.038933589686359 0 0 0
274 243 1 -10.207713231287013 -9.001439842773182 -6.1394919611349446 0 0 0
279 244 1 -9.580781162966188 -8.302429640809466 -5.116849862625251 0 0 0
255 245 1 -7.6678515291380185 -10.97374262238076 -3.6247413544775084 0 0 0
254 246 1 -8.885042916490367 -10.414743497324459 -4.108491047067372 0 0 0
283 247 1 -8.822432792551034 -9.03994468887171 -4.143025553496347 0 0 0
288 248 1 -7.749687101576814 -8.277614507481205 -3.538658700625784 0 0 0
257 249 1 -5.252298461261358 -10.913718226164162 -3.233991272418452 0 0 0
256 250 1 -6.484186832708912 -10.287210234151678 -3.265548299741817 0 0 0
296 251 1 -6.4638255776466265 -8.885144095471315 -3.360805351128471 0 0 0
300 252 1 -5.298082311164802 -8.246823848150617 -3.8054747994312783 0 0 0
258 254 1 -4.0493049437162725 -10.310627341741501 -3.657709873841951 0 0 0
305 255 1 -4.200258171527237 -8.989442941946738 -4.1571444920618985 0 0 0
280 281 1 -9.987955547770216 -7.009399830188172 -4.7289013364598755 0 0 0
275 282 1 -10.834753971377838 -6.320038864189065 -5.594389077117645 0 0 0
276 283 1 -10.848041842463866 -4.9428830308245635 -5.6517382083437155 0 0 0
289 285 1 -7.808915117457845 -6.889596043176025 -3.6550904943443516 0 0 0
284 286 1 -9.007332233582742 -6.2118028685527475 -4.018256630318669 0 0 0
285 287 1 -9.042505354757527 -4.790306353829269 -4.108174577066539 0 0 0
299 289 1 -5.397381084785563 -6.966060093662915 -4.3293343226474335 0 0 0
294 290 1 -6.57772237325399 -6.256494066054256 -3.910814087557217 0 0 0
295 291 1 -6.620209265442793 -4.844139979118957 -4.211127471743732 0 0 0
301 294 1 -4.199140635790069 -6.341834949040901 -4.587751290148358 0 0 0
303 295 1 -4.2413292829259985 -4.9865407127372725 -4.865028118773215 0 0 0
259 253 1 -2.7930995272478434 -10.760697260259077 -3.337503937296888 0 0 0
306 256 1 -3.079803391388498 -8.448640700116865 -4.811333555386068 0 0 0
261 257 1 -0.4895189765472605 -10.3564868412306 -3.1885363219440803 0 0 0
260 258 1 -1.6599707633552352 -10.238612462249666 -3.9127061110424513 0 0 0
310 259 1 -1.8081048781338533 -9.077221122406337 -4.7422748714182825 0 0 0
315 260 1 -0.6599442860764669 -8.344390361864264 -5.112945366832471 0 0 0
309 293 1 -3.0948390466419227 -7.052423410717294 -5.066928568614182 0 0 0
316 297 1 -0.7147445318508631 -6.99973824465753 -5.544896608756744 0 0 0
311 298 1 -1.9041054053291548 -6.288881523421521 -5.348258497558734 0 0 0
312 299 1 -1.7793652827429884 -4.935687511684993 -4.986454525247169 0 0 0
281 284 1 -10.146542200375912 -4.15768607202587 -4.673861223166265 0 0 0
290 288 1 -7.8385314623383255 -4.1032760051280714 -4.250474624793054 0 0 0
297 292 1 -5.4725565900361355 -4.2456385595361725 -4.777630532204003 0 0 0
282 321 1 -10.21389892893348 -2.7608422592215756 -4.8493076846780125 0 0 0
277 322 1 -11.165492166101819 -2.1270276517197355 -4.023253907088559 0 0 0
278 323 1 -11.21174592168525 -0.742240955780268 -3.8034663821067753 0 0 0
291 325 1 -7.795262941650892 -2.8160765525247715 -4.790159860668777 0 0 0
286 326 1 -9.010361895204833 -2.085369069391701 -4.876565666768252 0 0 0
287 327 1 -8.938815300258712 -0.6883875060395114 -4.570396236457011 0 0 0
298 329 1 -5.416924586772909 -2.879140186676329 -4.753920771811462 0 0 0
292 330 1 -6.591460633097398 -2.1666872643835875 -4.483861352344598 0 0 0
293 331 1 -6.598096221502529 -0.7605058097229296 -4.343861437241166 0 0 0
302 334 1 -4.209805743947939 -2.2603020847165394 -4.550952961541684 0 0 0
304 335 1 -4.175009967844128 -0.8452221758366385 -4.740263062162239 0 0 0
307 296 1 -2.981527505004647 -4.2787620785950375 -4.643301376658915 0 0 0
317 300 1 -0.6567160529901508 -4.172924769302194 -5.378643824511796 0 0 0
308 333 1 -2.9943541589209803 -2.8958248867112317 -4.596348904331653 0 0 0
318 337 1 -0.5060173436607637 -2.9447381296875377 -4.6807126912015 0 0 0
3706 0 2 -15.999308838142245 -3.6955437108031313 -9.418068431021489 0 0 0
1037 0 2 -13.598964153100914 -4.525008279651692 -13.477321358468942 0 0 0
2173 0 2 -6.437146501586921 -11.555526056277206 -10.71180533478823 0 0 0
1835 0 2 -8.582838812334558 -2.261768700010886 -1.609443066919236 0 0 0
2594 0 2 -13.700911834560294 -1.9833704124520792 -1.873358476114781 0 0 0
1455 0 2 -1.7082310396204534 -3.6134320274527356 -16.2048902493243 0 0 0
1274 0 2 -13.88654559174083 -8.871736710690245 -11.972150257212437 0 0 0
1011 0 2 -4.255005549906172 -9.594978640463626 -16.236597485963873 0 0 0
1088 0 2 -1.9700470235712868 -7.386296276793291 -2.032536310056252 0 0 0
1403 0 2 -7.346486382504296 -12.975905945884167 -6.388316969750939 0 0 0
1500 0 2 -8.610849137676455 -0.5195994267854582 -11.420781557190148 0 0 0
1191 0 2 -1.2088128702639318 -1.1667701521355476 -7.382250381979596 0 0 0
1746 0 2 -4.566626235258428 -4.476942329964922 -1.6176374557614528 0 0 0
1282 0 2 -5.865919899991166 -0.6981073590410898 -17.68097889986685 0 0 0
2015 0 2 -6.363991180290247 -14.708380324180458 -15.609003309769982 0 0 0
1528 0 2 -13.250327384274692 -8.107753404486127 -6.656695324890645 0 0 0
1597 0 2 -4.849484885174084 -9.109337497689374 -0.11536452942169978 0 0 0
1645 0 2 -12.569306223977971 -7.8209058872191655 -15.82691446442692 0 0 0
1249 0 2 -13.383779878718732 -0.41844312979220566 -11.708500730350515 0 0 0
1421 0 2 -7.816453496225741 -5.810850978939262 -7.09327457347891 0 0 0
1487 0 2 -12.027178486907527 -9.315247148944351 -3.215499655106807 0 0 0
1510 0 2 -14.42698402806231 -11.856815368316203 -14.917967909167793 0 0 0
5553 0 2 -24.44690547827272 -13.956039513169506 -12.62418071506173 0 0 0
1546 0 2 -6.726227951365869 -9.230611701573501 -6.576921722278805 0 0 0
1554 0 2 -10.37514925070819 -4.457838070380507 -16.159344233010685 0 0 0
1906 0 2 -8.626812246262782 -9.335901697278905 -0.6325796049969459 0 0 0
1224 0 2 -2.102246665002196 -8.285698014966089 -8.308902735331273 0 0 0
2080 0 2 -12.903524692430393 -0.7400366587854529 -15.863634785956297 0 0 0
1576 0 2 -9.204529353846931 -9.77652410126768 -16.486758416027556 0 0 0
1980 0 2 -1.6331388150343613 -11.641866397280484 -0.04787630914624299 0 0 0
1785 0 2 -11.693891712518601 -5.555445742264595 -2.1593356455394517 0 0 0
1593 0 2 -4.566395367710356 -6.566583155907898 -10.463543847204154 0 0 0
2267 0 2 -6.117070596858727 -3.130097007339293 -11.125450737209205 0 0 0
4945 0 2 -16.178324448979104 -7.650565461446353 -0.08891809585604442 0 0 0
2414 0 2 -13.657282311453788 -3.4410877540070968 -5.556907505425011 0 0 0
1715 0 2 -1.358085728622816 -7.545960637194274 -15.730243194451337 0 0 0
1884 0 2 -9.664508213815116 -13.347829645991672 -2.425505336322795 0 0 0
1017 0 2 -4.465494005061645 -0.5858558187408031 -1.5699902837378128 0 0 0
1341 0 2 -12.559988885850322 -12.697021863443751 -5.818810855430038 0 0 0
1888 0 2 -12.644856503012061 -14.264904647275547 -11.942174959791947 0 0 0
2004 0 2 -2.051395432936411 -11.87010267328843 -10.663006547018 0 0 0
6048 0 2 -16.10198181337974 -13.033408862796671 -0.0008296599770530091 0 0 0
2124 0 2 -1.1927614045305577 -4.5088617912052 -9.743268684844018 0 0 0
1382 0 2 -1.668680619429181 -14.398680121881572 -15.940250444376534 0 0 0
382 328 1 -7.747019804677131 -0.009711060152966524 -4.42646949900276 0 0 0
409 340 1 -0.5228429884457338 -0.10917249520195992 -4.253247709026126 0 0 0
2475 0 2 -4.158059883834325 -3.5829983850898564 -7.819595492145089 0 0 0
2168 0 2 -6.856588571299974 -0.7878428814557198 -7.548289989732795 0 0 0
1357 0 2 -0.964527719342362 -13.487571529203516 -3.828584827442893 0 0 0
1975 0 2 -4.609323379672251 -13.99037477052987 -3.5178201526516997 0 0 0
6392 0 2 -20.200659311012046 -6.368732329374573 -3.1982189560000585 0 0 0
2742 0 2 -11.045560105358012 -4.559573826147558 -9.49901463408177 0 0 0
6442 0 2 -22.06851855831947 -3.8870213679124186 -15.065389259256744 0 0 0
1604 0 2 -3.336288298565347 -11.240481556164864 -6.721600708628145 0 0 0
6093 0 2 -22.957799809817935 -9.678713342168718 -7.408193572735611 0 0 0
6203 0 2 -18.39937812026897 -6.900862876005591 -15.636247655818952 0 0 0
1388 0 2 -6.2489117495405715 -12.587685879682937 -0.3068997687897779 0 0 0
4004 0 2 -10.579564733796268 -14.224373134564278 -16.06660343468962 0 0 1
400 336 1 -2.9319591864824917 -0.15494250445017796 -4.510089496084859 0 0 0
6171 0 2 -18.21609233294685 -11.091379891372002 -9.22468960363804 0 0 0
1215 0 2 -8.397763973368122 -14.743824392479764 -11.884074685080359 0 0 0
1922 0 2 -10.75081879009026 -0.28496192953585353 -7.2516936211866545 0 0 0
390 332 1 -5.385987419733287 -0.09061383366155908 -4.577016264158633 0 0 0
6322 0 2 -26.696574408132385 -13.688599593186252 -17.35419018531567 0 0 1
372 324 1 -10.021100604748348 -0.017172275012910087 -3.9728000426065337 0 0 0
2070 0 2 -4.014838674335624 -14.999354559538624 -12.579720645209266 0 0 0
506 481 1 -10.059897804433618 -11.720760848689377 3.2019196046408553 0 0 0
504 482 1 -10.874598588385172 -11.69762529735309 4.296983382837847 0 0 0
503 483 1 -10.857088211783742 -10.505859842856802 5.0334556250533575 0 0 0
505 484 1 -10.150648063894177 -9.346752861414751 4.63777030011378 0 0 0
510 485 1 -7.684092222989486 -11.219313349310516 2.5089883543814007 0 0 0
508 486 1 -8.996275665783234 -10.74568902711964 2.996808510781823 0 0 0
507 487 1 -9.031353136848168 -9.614249777741575 3.8947959716082923 0 0 0
509 488 1 -7.848042335019034 -9.055536945926894 4.3020773323554415 0 0 0
514 489 1 -5.312160518725116 -11.22324572949781 2.727548222891263 0 0 0
512 490 1 -6.57521452825312 -10.825917999009588 3.2305595161762315 0 0 0
511 491 1 -6.602347564298355 -9.643999528115824 3.9941595973532853 0 0 0
513 492 1 -5.472046780457241 -9.438571738315785 4.792498214780756 0 0 0
516 494 1 -4.108218178323911 -10.675114333403288 3.241818629149452 0 0 0
515 495 1 -4.187306076629321 -9.81439089553042 4.301429741795421 0 0 0
547 521 1 -10.346607753386525 -8.221024275558461 5.456051802475961 0 0 0
543 522 1 -11.41205011656592 -7.449087949585373 5.0376766216825 0 0 0
544 523 1 -11.247522032142436 -6.065986900942784 4.799233217050433 0 0 0
548 524 1 -10.186808641182159 -5.374711527645136 5.333827025912188 0 0 0
555 525 1 -7.899267501230588 -8.225763882169696 5.430386006054753 0 0 0
551 526 1 -9.096413421671226 -7.538605599442818 5.733160373211773 0 0 0
552 527 1 -9.069742411485523 -6.110687294096848 5.81044803477377 0 0 0
556 528 1 -7.814355853744105 -5.439874471592012 5.638965475292383 0 0 0
566 529 1 -5.484795879286064 -8.279825058367164 5.578319916571846 0 0 0
561 530 1 -6.6870573322765585 -7.5420555566615 5.503085374064946 0 0 0
562 531 1 -6.623650268646449 -6.1924842746141 5.9014336657675 0 0 0
563 532 1 -5.39185222969431 -5.5040565928741625 5.930647825024684 0 0 0
567 534 1 -4.219769651003356 -7.626178942174176 5.84809439187749 0 0 0
569 535 1 -4.1448701017106275 -6.192743319911488 5.831665148132128 0 0 0
518 493 1 -2.9573461589392815 -11.389892780088017 3.1209543181956834 0 0 0
517 496 1 -3.06442295367788 -9.588749091571877 5.118985008761985 0 0 0
521 497 1 -0.6880175910743892 -11.705124932611202 3.3555674407238496 0 0 0
520 498 1 -1.893840825242047 -11.297939340943858 3.9719048545043742 0 0 0
519 499 1 -1.8785158501774986 -10.301109920219723 4.969773370786102 0 0 0
522 500 1 -0.6042899245374017 -9.722838240645464 5.205678796299707 0 0 0
573 533 1 -3.03137092865556 -8.346101632433125 5.716153520173927 0 0 0
571 536 1 -2.9384528121505387 -5.552776892003985 5.376449022689479 0 0 0
579 537 1 -0.5694707067709487 -8.357587390360896 5.644764004945574 0 0 0
575 538 1 -1.803802406287995 -7.670804732167194 5.843401150484556 0 0 0
576 539 1 -1.7415537134753032 -6.262511489828918 5.453615609439828 0 0 0
580 540 1 -0.5903054478171613 -5.500081186694743 5.741619785665299 0 0 0
550 561 1 -9.846272683403138 -4.188276562035867 4.62239660635397 0 0 0
545 562 1 -10.616658274649854 -3.596140335085995 3.599189071136732 0 0 0
546 563 1 -10.546216594510929 -2.278852300520589 3.2711331779987445 0 0 0
549 564 1 -9.72018338732227 -1.400813042590969 3.984572299631411 0 0 0
557 565 1 -7.846583449379479 -3.996749115600572 5.757511193142817 0 0 0
553 566 1 -8.96662649180363 -3.3268325673219445 5.323976592734565 0 0 0
554 567 1 -8.883015602159654 -1.9762475827831631 4.963921254886263 0 0 0
558 568 1 -7.705873346582615 -1.2873419696197808 5.071118576099245 0 0 0
564 569 1 -5.411856356610119 -4.158523072834875 5.5346482740993865 0 0 0
559 570 1 -6.5679408560737675 -3.3212091193281617 5.785351673106739 0 0 0
560 571 1 -6.538317864747701 -1.9271818107570358 5.473695252384443 0 0 0
565 572 1 -5.336868673974009 -1.4038963743706556 5.016727067606381 0 0 0
568 574 1 -4.212985446217319 -3.522757058890144 5.172332607720673 0 0 0
570 575 1 -4.245511690502052 -2.2021564504765654 4.669531515555189 0 0 0
806 813 1 -2.8776356643136936 -2.871624246797259 13.259046061813601 0 0 0
4321 0 2 -15.953240858607344 -2.673826776343444 17.356998966524777 0 0 -1
812 819 1 -1.7079846355004056 -0.8838685769663164 13.49587226522501 0 0 0
572 573 1 -2.999147293000721 -4.180435402549397 5.483966648576101 0 0 0
574 576 1 -2.967641424866629 -1.4932223425055386 4.568998669778618 0 0 0
581 577 1 -0.5683524514164479 -4.197558216555346 5.307552195108409 0 0 0
577 578 1 -1.7947092844209342 -3.4686079625238007 5.354235871135561 0 0 0
578 579 1 -1.7397985586231275 -2.1384625528870322 4.821876124193749 0 0 0
582 580 1 -0.6190681620626554 -1.3708372227611096 5.268841773713467 0 0 0
811 818 1 -1.8603876110793773 -2.0657941091040306 12.750752880202747 0 0 0
816 817 1 -0.6957538709955021 -2.612543958335617 12.144965385540424 0 0 0
753 721 1 -10.142576201517032 -10.16767080262425 14.371009234071444 0 0 0
752 722 1 -11.293936459638635 -9.614227466729664 13.848128472123326 0 0 0
772 723 1 -11.30941152040209 -8.638623150718246 12.891036411174527 0 0 0
777 724 1 -10.234393777711611 -8.19631444102023 12.190644181098351 0 0 0
755 725 1 -7.83035318967823 -9.92591922549487 14.337641681510174 0 0 0
754 726 1 -8.96170542327627 -9.860614623682332 13.604331692868838 0 0 0
781 727 1 -9.018168351204782 -8.897686479867604 12.562762211290362 0 0 0
786 728 1 -7.810088301723442 -8.237097686783684 12.222430085957338 0 0 0
757 729 1 -5.419344315197305 -10.253480122058358 14.24495803945616 0 0 0
756 730 1 -6.633266715748981 -9.893185144951957 13.599952193852324 0 0 0
794 731 1 -6.637400495484545 -8.892592223703513 12.587747873253992 0 0 0
798 732 1 -5.360021372551477 -8.243972579599445 12.312985366435639 0 0 0
758 734 1 -4.1698233714822885 -9.847922285473773 13.675513072116061 0 0 0
803 735 1 -4.1608580307518315 -8.680749714106078 12.903451274102654 0 0 0
778 761 1 -10.214261249001076 -6.79935115232362 11.885717037096105 0 0 0
773 762 1 -11.279612449901506 -5.909019525279695 12.172314109678013 0 0 0
774 763 1 -11.22177732636654 -4.5302182954423476 12.21147512353127 0 0 0
787 765 1 -7.74657043924787 -6.860380538500334 11.925605648915589 0 0 0
782 766 1 -8.94081111818119 -6.0971059073757345 11.795941580876471 0 0 0
783 767 1 -8.854289370454142 -4.765133104243669 12.34155871146432 0 0 0
797 769 1 -5.367739323814407 -6.868481295381023 12.152889660688356 0 0 0
792 770 1 -6.54912845660055 -6.204670861517252 12.37668399861059 0 0 0
793 771 1 -6.51900759552988 -4.835700340000473 12.864068411026903 0 0 0
799 774 1 -4.203840898862877 -6.141739465583325 12.12340923791237 0 0 0
801 775 1 -4.1523709233792125 -4.9429306340323516 12.796855028612798 0 0 0
759 733 1 -2.9905104522945876 -10.01249725474845 14.452886820054857 0 0 0
804 736 1 -2.9708261602869435 -8.224172357635572 12.317856146300949 0 0 0
761 737 1 -0.5506594720510809 -9.848386175450361 14.590380565183857 0 0 0
760 738 1 -1.7780751113918338 -9.424420553230396 14.08202677835019 0 0 0
808 739 1 -1.765992441612501 -8.780141038897806 12.806082987529054 0 0 0
813 740 1 -0.5912722734430844 -8.22800157617409 12.36271230353425 0 0 0
807 773 1 -2.964287808717107 -6.880099026649116 11.918001716686497 0 0 0
814 777 1 -0.5359344655173212 -6.833299959898428 12.058748454163599 0 0 0
809 778 1 -1.7280897815042071 -6.135940044968424 11.950398455989369 0 0 0
810 779 1 -1.7283799559454927 -4.761172490283597 12.282046913270058 0 0 0
779 764 1 -9.964365535098873 -3.9704875904863552 12.123650281011985 0 0 0
788 768 1 -7.653307172022985 -4.095302959582551 12.649609928872787 0 0 0
795 772 1 -5.296005391687532 -4.272604999434062 13.318535757609157 0 0 0
780 801 1 -9.843341005630407 -2.589332132574858 12.450720284719795 0 0 0
775 802 1 -10.95255294545586 -1.7449961432350332 12.343001255923706 0 0 0
776 803 1 -11.097218183576482 -0.5690305841407499 13.0384703044253 0 0 0
789 805 1 -7.560522779352932 -2.745932264966052 13.081820535809097 0 0 0
784 806 1 -8.829692740026822 -2.1244242663862534 13.339973258048321 0 0 0
785 807 1 -8.92006636796954 -0.8930171174857996 14.109824196865462 0 0 0
796 809 1 -5.2423696359139145 -2.9500070837389982 13.8071808539982 0 0 0
790 810 1 -6.3996691935720875 -2.1253552835816496 13.579929918555536 0 0 0
791 811 1 -6.490311199907892 -0.8910812046198558 14.33843200976648 0 0 0
800 814 1 -3.993046628921216 -2.28233874595637 13.87118138229767 0 0 0
802 815 1 -4.098906934642567 -0.8302566367347103 13.938273089927174 0 0 0
805 776 1 -2.954725474693679 -4.133500133631594 12.651966192919838 0 0 0
815 780 1 -0.6083367253131811 -4.037279190813994 11.970157221049599 0 0 0
502 0 2 -11.901232766510468 -9.09135320014192 1.9725866760276471 0 0 0
248 0 2 -7.484844566699797 -3.406376202682384 16.3052661777493 0 0 -1
1335 0 2 -7.992647556475536 -11.300724491582107 6.550761383866693 0 0 0
1472 0 2 -6.911004701737647 -3.196569966174993 2.5086037491174737 0 0 0
1090 0 2 -5.096489075680714 -6.611017408617018 2.83340733300429 0 0 0
1095 0 2 -5.7449986288865835 -7.176018732421976 15.426225184245578 0 0 0
1111 0 2 -9.14793350664651 -8.49205087769533 8.920439980771935 0 0 0
1214 0 2 -10.376141329171878 -4.856872919467566 8.804792522282956 0 0 0
1424 0 2 -2.40118586294685 -0.4879542844163428 16.830426557705135 0 0 0
1397 0 2 -6.271862337644768 -11.471268226417598 17.098813553579483 0 0 0
6145 0 2 -22.52217273171286 -14.005529126387314 4.757263847584457 0 0 0
906 820 1 -0.5021232945099232 -0.12331216148599888 13.63470835929855 0 0 0
1166 0 2 -13.35948422164619 -7.50745112287947 10.461045374880472 0 0 0
1168 0 2 -8.717345750339607 -6.555747022583947 2.539812376585465 0 0 0
1594 0 2 -13.92094762703697 -2.7009953409993543 12.548429558576792 0 0 -1
1591 0 2 -8.098600005149809 -13.004785590386955 13.982111981477646 0 0 0
