60 60 1 9.824192 7.090000 0.000000 # CA GRA
61 61 1 12.280240 4.254000 0.000000 # CA GRA
62 62 1 11.052217 4.963000 0.000000 # CA GRA
63 63 1 11.052217 6.381000 0.000000 # CA GRA
64 64 1 12.280240 7.090000 0.000000 # CA GRA
65 65 1 14.736288 4.254000 0.000000 # CA GRA
66 66 1 13.508265 4.963000 0.000000 # CA GRA
67 67 1 13.508265 6.381000 0.000000 # CA GRA
68 68 1 14.736288 7.090000 0.000000 # CA GRA
69 69 1 17.192337 4.254000 0.000000 # CA GRA
70 70 1 15.964313 4.963000 0.000000 # CA GRA
71 71 1 15.964313 6.381000 0.000000 # CA GRA
72 72 1 17.192337 7.090000 0.000000 # CA GRA
73 73 1 19.648384 4.254000 0.000000 # CA GRA
74 74 1 18.420361 4.963000 0.000000 # CA GRA
75 75 1 18.420361 6.381000 0.000000 # CA GRA
76 76 1 19.648384 7.090000 0.000000 # CA GRA
77 77 1 22.104433 4.254000 0.000000 # CA GRA
78 78 1 20.876408 4.963000 0.000000 # CA GRA
79 79 1 20.876408 6.381000 0.000000 # CA GRA
80 80 1 22.104433 7.090000 0.000000 # CA GRA
81 81 1 0.000000 8.508000 0.000000 # CA GRA
82 82 1 -1.228024 9.217000 0.000000 # CA GRA
83 83 1 -1.228024 10.635000 0.000000 # CA GRA
84 84 1 0.000000 11.344000 0.000000 # CA GRA
85 85 1 2.456048 8.508000 0.000000 # CA GRA
86 86 1 1.228024 9.217000 0.000000 # CA GRA
87 87 1 1.228024 10.635000 0.000000 # CA GRA
88 88 1 2.456048 11.344000 0.000000 # CA GRA
89 89 1 4.912096 8.508000 0.000000 # CA GRA
90 90 1 3.684072 9.217000 0.000000 # CA GRA
91 91 1 3.684072 10.635000 0.000000 # CA GRA
92 92 1 4.912096 11.344000 0.000000 # CA GRA
93 93 1 7.368144 8.508000 0.000000 # CA GRA
94 94 1 6.140120 9.217000 0.000000 # CA GRA
95 95 1 6.140120 10.635000 0.000000 # CA GRA
96 96 1 7.368144 11.344000 0.000000 # CA GRA
97 97 1 9.824192 8.508000 0.000000 # CA GRA
98 98 1 8.596169 9.217000 0.000000 # CA GRA
99 99 1 8.596169 10.635000 0.000000 # CA GRA
100 100 1 9.824192 11.344000 0.000000 # CA GRA
101 101 1 12.280240 8.508000 0.000000 # CA GRA
102 102 1 11.052217 9.217000 0.000000 # CA GRA
103 103 1 11.052217 10.635000 0.000000 # CA GRA
104 104 1 12.280240 11.344000 0.000000 # CA GRA
105 105 1 14.736288 8.508000 0.000000 # CA GRA
106 106 1 13.508265 9.217000 0.000000 # CA GRA
107 107 1 13.508265 10.635000 0.000000 # CA GRA
108 108 1 14.736288 11.344000 0.000000 # CA GRA
109 109 1 17.192337 8.508000 0.000000 # CA GRA
110 110 1 15.964313 9.217000 0.000000 # CA GRA
111 111 1 15.964313 10.635000 0.000000 # CA GRA
112 112 1 17.192337 11.344000 0.000000 # CA GRA
113 113 1 19.648384 8.508000 0.000000 # CA GRA
114 114 1 18.420361 9.217000 0.000000 # CA GRA
115 115 1 18.420361 10.635000 0.000000 # CA GRA
116 116 1 19.648384 11.344000 0.000000 # CA GRA
117 117 1 22.104433 8.508000 0.000000 # CA GRA
118 118 1 20.876408 9.217000 0.000000 # CA GRA
119 119 1 20.876408 10.635000 0.000000 # CA GRA
120 120 1 22.104433 11.344000 0.000000 # CA GRA
121 121 1 0.000000 12.762000 0.000000 # CA GRA
122 122 1 -1.228024 13.471000 0.000000 # CA GRA
123 123 1 -1.228024 14.889000 0.000000 # CA GRA
124 124 1 0.000000 15.598000 0.000000 # CA GRA
125 125 1 2.456048 12.762000 0.000000 # CA GRA
126 126 1 1.228024 13.471000 0.000000 # CA GRA
127 127 1 1.228024 14.889000 0.000000 # CA GRA
128 128 1 2.456048 15.598000 0.000000 # CA GRA
129 129 1 4.912096 12.762000 0.000000 # CA GRA
130 130 1 3.684072 13.471000 0.000000 # CA GRA
131 131 1 3.684072 14.889000 0.000000 # CA GRA
132 132 1 4.912096 15.598000 0.000000 # CA GRA
133 133 1 7.368144 12.762000 0.000000 # CA GRA
134 134 1 6.140120 13.471000 0.000000 # CA GRA
135 135 1 6.140120 14.889000 0.000000 # CA GRA
136 136 1 7.368144 15.598000 0.000000 # CA GRA
137 137 1 9.824192 12.762000 0.000000 # CA GRA
138 138 1 8.596169 13.471000 0.000000 # CA GRA
139 139 1 8.596169 14.889000 0.000000 # CA GRA
140 140 1 9.824192 15.598000 0.000000 # CA GRA
141 141 1 12.280240 12.762000 0.000000 # CA GRA
142 142 1 11.052217 13.471000 0.000000 # CA GRA
143 143 1 11.052217 14.889000 0.000000 # CA GRA
144 144 1 12.280240 15.598000 0.000000 # CA GRA
145 145 1 14.736288 12.762000 0.000000 # CA GRA
146 146 1 13.508265 13.471000 0.000000 # CA GRA
147 147 1 13.508265 14.889000 0.000000 # CA GRA
148 148 1 14.736288 15.598000 0.000000 # CA GRA
149 149 1 17.192337 12.762000 0.000000 # CA GRA
150 150 1 15.964313 13.471000 0.000000 # CA GRA
151 151 1 15.964313 14.889000 0.000000 # CA GRA
152 152 1 17.192337 15.598000 0.000000 # CA GRA
153 153 1 19.648384 12.762000 0.000000 # CA GRA
154 154 1 18.420361 13.471000 0.000000 # CA GRA
155 155 1 18.420361 14.889000 0.000000 # CA GRA
156 156 1 19.648384 15.598000 0.000000 # CA GRA
157 157 1 22.104433 12.762000 0.000000 # CA GRA
158 158 1 20.876408 13.471000 0.000000 # CA GRA
159 159 1 20.876408 14.889000 0.000000 # CA GRA
160 160 1 22.104433 15.598000 0.000000 # CA GRA
161 161 1 0.000000 17.016001 0.000000 # CA GRA
162 162 1 -1.228024 17.725000 0.000000 # CA GRA
163 163 1 -1.228024 19.143000 0.000000 # CA GRA
164 164 1 0.000000 19.851999 0.000000 # CA GRA
165 165 1 2.456048 17.016001 0.000000 # CA GRA
166 166 1 1.228024 17.725000 0.000000 # CA GRA
167 167 1 1.228024 19.143000 0.000000 # CA GRA
168 168 1 2.456048 19.851999 0.000000 # CA GRA
169 169 1 4.912096 17.016001 0.000000 # CA GRA
170 170 1 3.684072 17.725000 0.000000 # CA GRA
171 171 1 3.684072 19.143000 0.000000 # CA GRA
172 172 1 4.912096 19.851999 0.000000 # CA GRA
173 173 1 7.368144 17.016001 0.000000 # CA GRA
174 174 1 6.140120 17.725000 0.000000 # CA GRA
175 175 1 6.140120 19.143000 0.000000 # CA GRA
176 176 1 7.368144 19.851999 0.000000 # CA GRA
177 177 1 9.824192 17.016001 0.000000 # CA GRA
178 178 1 8.596169 17.725000 0.000000 # CA GRA
179 179 1 8.596169 19.143000 0.000000 # CA GRA
180 180 1 9.824192 19.851999 0.000000 # CA GRA
181 181 1 12.280240 17.016001 0.000000 # CA GRA
182 182 1 11.052217 17.725000 0.000000 # CA GRA
183 183 1 11.052217 19.143000 0.000000 # CA GRA
184 184 1 12.280240 19.851999 0.000000 # CA GRA
185 185 1 14.736288 17.016001 0.000000 # CA GRA
186 186 1 13.508265 17.725000 0.000000 # CA GRA
187 187 1 13.508265 19.143000 0.000000 # CA GRA
188 188 1 14.736288 19.851999 0.000000 # CA GRA
189 189 1 17.192337 17.016001 0.000000 # CA GRA
190 190 1 15.964313 17.725000 0.000000 # CA GRA
191 191 1 15.964313 19.143000 0.000000 # CA GRA
192 192 1 17.192337 19.851999 0.000000 # CA GRA
193 193 1 19.648384 17.016001 0.000000 # CA GRA
194 194 1 18.420361 17.725000 0.000000 # CA GRA
195 195 1 18.420361 19.143000 0.000000 # CA GRA
196 196 1 19.648384 19.851999 0.000000 # CA GRA
197 197 1 22.104433 17.016001 0.000000 # CA GRA
198 198 1 20.876408 17.725000 0.000000 # CA GRA
199 199 1 20.876408 19.143000 0.000000 # CA GRA
200 200 1 22.104433 19.851999 0.000000 # CA GRA
201 201 1 0.000000 21.270000 0.000000 # CA GRA
202 202 1 -1.228024 21.979000 0.000000 # CA GRA
203 203 1 -1.228024 23.396999 0.000000 # CA GRA
204 204 1 0.000000 24.106001 0.000000 # CA GRA
205 205 1 2.456048 21.270000 0.000000 # CA GRA
206 206 1 1.228024 21.979000 0.000000 # CA GRA
207 207 1 1.228024 23.396999 0.000000 # CA GRA
208 208 1 2.456048 24.106001 0.000000 # CA GRA
209 209 1 4.912096 21.270000 0.000000 # CA GRA
210 210 1 3.684072 21.979000 0.000000 # CA GRA
211 211 1 3.684072 23.396999 0.000000 # CA GRA
212 212 1 4.912096 24.106001 0.000000 # CA GRA
213 213 1 7.368144 21.270000 0.000000 # CA GRA
214 214 1 6.140120 21.979000 0.000000 # CA GRA
215 215 1 6.140120 23.396999 0.000000 # CA GRA
216 216 1 7.368144 24.106001 0.000000 # CA GRA
217 217 1 9.824192 21.270000 0.000000 # CA GRA
218 218 1 8.596169 21.979000 0.000000 # CA GRA
219 219 1 8.596169 23.396999 0.000000 # CA GRA
220 220 1 9.824192 24.106001 0.000000 # CA GRA
221 221 1 12.280240 21.270000 0.000000 # CA GRA
222 222 1 11.052217 21.979000 0.000000 # CA GRA
223 223 1 11.052217 23.396999 0.000000 # CA GRA
224 224 1 12.280240 24.106001 0.000000 # CA GRA
225 225 1 14.736288 21.270000 0.000000 # CA GRA
226 226 1 13.508265 21.979000 0.000000 # CA GRA
227 227 1 13.508265 23.396999 0.000000 # CA GRA
228 228 1 14.736288 24.106001 0.000000 # CA GRA
229 229 1 17.192337 21.270000 0.000000 # CA GRA
230 230 1 15.964313 21.979000 0.000000 # CA GRA
231 231 1 15.964313 23.396999 0.000000 # CA GRA
232 232 1 17.192337 24.106001 0.000000 # CA GRA
233 233 1 19.648384 21.270000 0.000000 # CA GRA
234 234 1 18.420361 21.979000 0.000000 # CA GRA
235 235 1 18.420361 23.396999 0.000000 # CA GRA
236 236 1 19.648384 24.106001 0.000000 # CA GRA
237 237 1 22.104433 21.270000 0.000000 # CA GRA
238 238 1 20.876408 21.979000 0.000000 # CA GRA
239 239 1 20.876408 23.396999 0.000000 # CA GRA
240 240 1 22.104433 24.106001 0.000000 # CA GRA

 Bonds

1 1 1 2
2 1 1 6
3 1 2 3
4 1 3 4
5 1 4 7
6 1 4 41
7 1 5 6
8 1 5 10
9 1 6 7
10 1 7 8
11 1 8 11
12 1 8 45
13 1 9 14
14 1 9 10
15 1 10 11
16 1 11 12
17 1 12 15
18 1 12 49
19 1 13 18
20 1 13 14
21 1 14 15
22 1 15 16
23 1 16 19
24 1 16 53
25 1 17 22
26 1 17 18
27 1 18 19
28 1 19 20
29 1 20 23
30 1 20 57
31 1 21 22
32 1 21 26
33 1 22 23
34 1 23 24
35 1 24 27
36 1 24 61
37 1 25 26
38 1 25 30
39 1 26 27
40 1 27 28
41 1 28 31
42 1 28 65
43 1 29 34
44 1 29 30
45 1 30 31
46 1 31 32
47 1 32 35
48 1 32 69
49 1 33 38
50 1 33 34
51 1 34 35
52 1 35 36
53 1 36 39
54 1 36 73
55 1 37 38
56 1 38 39
57 1 39 40
58 1 40 77
59 1 41 42
60 1 41 46
61 1 42 43
62 1 43 44
63 1 44 47
64 1 44 81
65 1 45 46
66 1 45 50
67 1 46 47
68 1 47 48
69 1 48 51
70 1 48 85
71 1 49 54
72 1 49 50
73 1 50 51
74 1 51 52
75 1 52 55
76 1 52 89
77 1 53 58
78 1 53 54
79 1 54 55
80 1 55 56
81 1 56 59
82 1 56 93
83 1 57 62
84 1 57 58
85 1 58 59
86 1 59 60
87 1 60 63
88 1 60 97
89 1 61 62
90 1 61 66
91 1 62 63
92 1 63 64
93 1 64 67
94 1 64 101
95 1 65 66
96 1 65 70
97 1 66 67
98 1 67 68
99 1 68 71
100 1 68 105
101 1 69 74
102 1 69 70
103 1 70 71
104 1 71 72
105 1 72 75
106 1 72 109
107 1 73 78
108 1 73 74
109 1 74 75
110 1 75 76
111 1 76 79
112 1 76 113
113 1 77 78
114 1 78 79
115 1 79 80
116 1 80 117
117 1 81 82
118 1 81 86
119 1 82 83
120 1 83 84
121 1 84 87
122 1 84 121
123 1 85 86
124 1 85 90
125 1 86 87
126 1 87 88
127 1 88 91
128 1 88 125
129 1 89 94
130 1 89 90
131 1 90 91
132 1 91 92
133 1 92 95
134 1 92 129
135 1 93 98
136 1 93 94
137 1 94 95
138 1 95 96
139 1 96 99
140 1 96 133
141 1 97 102
142 1 97 98
143 1 98 99
144 1 99 100
145 1 100 103
146 1 100 137
147 1 101 102
148 1 101 106
149 1 102 103
150 1 103 104
151 1 104 107
152 1 104 141
153 1 105 106
154 1 105 110
155 1 106 107
156 1 107 108
157 1 108 111
158 1 108 145
159 1 109 114
160 1 109 110
161 1 110 111
162 1 111 112
163 1 112 115
164 1 112 149
165 1 113 118
166 1 113 114
167 1 114 115
168 1 115 116
169 1 116 119
170 1 116 153
171 1 117 118
172 1 118 119
173 1 119 120
174 1 120 157
175 1 121 122
176 1 121 126
177 1 122 123
178 1 123 124
179 1 124 127
180 1 124 161
181 1 125 126
182 1 125 130
183 1 126 127
184 1 127 128
185 1 128 131
186 1 128 165
187 1 129 134
188 1 129 130
189 1 130 131
190 1 131 132
191 1 132 135
192 1 132 169
193 1 133 138
194 1 133 134
195 1 134 135
196 1 135 136
197 1 136 139
198 1 136 173
199 1 137 142
200 1 137 138
201 1 138 139
202 1 139 140
203 1 140 143
204 1 140 177
205 1 141 142
206 1 141 146
207 1 142 143
208 1 143 144
209 1 144 147
210 1 144 181
211 1 145 146
212 1 145 150
213 1 146 147
214 1 147 148
215 1 148 151
216 1 148 185
217 1 149 154
218 1 149 150
219 1 150 151
220 1 151 152
221 1 152 155
222 1 152 189
223 1 153 158
224 1 153 154
225 1 154 155
226 1 155 156
227 1 156 159
228 1 156 193
229 1 157 158
230 1 158 159
231 1 159 160
232 1 160 197
233 1 161 162
234 1 161 166
235 1 162 163
236 1 163 164
237 1 164 167
238 1 164 201
239 1 165 166
240 1 165 170
241 1 166 167
242 1 167 168
243 1 168 171
244 1 168 205
245 1 169 174
246 1 169 170
247 1 170 171
248 1 171 172
249 1 172 175
250 1 172 209
251 1 173 178
252 1 173 174
253 1 174 175
254 1 175 176
255 1 176 179
256 1 176 213
257 1 177 182
258 1 177 178
259 1 178 179
260 1 179 180
261 1 180 183
262 1 180 217
263 1 181 182
264 1 181 186
265 1 182 183
266 1 183 184
267 1 184 187
268 1 184 221
269 1 185 186
270 1 185 190
271 1 186 187
272 1 187 188
273 1 188 191
274 1 188 225
275 1 189 194
276 1 189 190
277 1 190 191
278 1 191 192
279 1 192 195
280 1 192 229
281 1 193 198
282 1 193 194
283 1 194 195
284 1 195 196
285 1 196 199
286 1 196 233
287 1 197 198
288 1 198 199
289 1 199 200
290 1 200 237
291 1 201 202
292 1 201 206
293 1 202 203
294 1 203 204
295 1 204 207
296 1 205 206
297 1 205 210
298 1 206 207
299 1 207 208
300 1 208 211
301 1 209 214
302 1 209 210
303 1 210 211
304 1 211 212
305 1 212 215
306 1 213 218
307 1 213 214
308 1 214 215
309 1 215 216
310 1 216 219
311 1 217 222
312 1 217 218
313 1 218 219
314 1 219 220
315 1 220 223
316 1 221 222
317 1 221 226
318 1 222 223
319 1 223 224
320 1 224 227
321 1 225 226
322 1 225 230
323 1 226 227
324 1 227 228
325 1 228 231
326 1 229 234
327 1 229 230
328 1 230 231
329 1 231 232
330 1 232 235
331 1 233 238
332 1 233 234
333 1 234 235
334 1 235 236
335 1 236 239
336 1 237 238
337 1 238 239
338 1 239 240

 Angles

1 1 2 1 6
2 1 1 2 3
3 1 2 3 4
4 1 3 4 7
5 1 3 4 41
6 1 7 4 41
7 1 6 5 10
8 1 1 6 5
9 1 1 6 7
10 1 5 6 7
11 1 4 7 6
12 1 4 7 8
13 1 6 7 8
14 1 7 8 11
15 1 7 8 45
16 1 11 8 45
17 1 10 9 14
18 1 5 10 9
19 1 5 10 11
20 1 9 10 11
21 1 8 11 10
22 1 8 11 12
23 1 10 11 12
24 1 11 12 15
25 1 11 12 49
26 1 15 12 49
27 1 14 13 18
28 1 9 14 13
29 1 9 14 15
30 1 13 14 15
31 1 12 15 14
32 1 12 15 16
33 1 14 15 16
34 1 15 16 19
35 1 15 16 53
36 1 19 16 53
37 1 18 17 22
38 1 13 18 17
39 1 13 18 19
40 1 17 18 19
41 1 16 19 18
42 1 16 19 20
43 1 18 19 20
44 1 19 20 23
45 1 19 20 57
46 1 23 20 57
47 1 22 21 26
48 1 17 22 21
49 1 17 22 23
50 1 21 22 23
51 1 20 23 22
52 1 20 23 24
53 1 22 23 24
54 1 23 24 27
55 1 23 24 61
56 1 27 24 61
57 1 26 25 30
58 1 21 26 25
59 1 21 26 27
60 1 25 26 27
61 1 24 27 26
62 1 24 27 28
63 1 26 27 28
64 1 27 28 31
65 1 27 28 65
66 1 31 28 65
67 1 30 29 34
68 1 25 30 29
69 1 25 30 31
70 1 29 30 31
71 1 28 31 30
72 1 28 31 32
73 1 30 31 32
74 1 31 32 35
75 1 31 32 69
76 1 35 32 69
77 1 34 33 38
78 1 29 34 33
79 1 29 34 35
80 1 33 34 35
81 1 32 35 34
82 1 32 35 36
83 1 34 35 36
84 1 35 36 39
85 1 35 36 73
86 1 39 36 73
87 1 33 38 37
88 1 33 38 39
89 1 37 38 39
90 1 36 39 38
91 1 36 39 40
92 1 38 39 40
93 1 39 40 77
94 1 4 41 42
95 1 4 41 46
96 1 42 41 46
97 1 41 42 43
98 1 42 43 44
99 1 43 44 47
100 1 43 44 81
101 1 47 44 81
102 1 8 45 46
103 1 8 45 50
104 1 46 45 50
105 1 41 46 45
106 1 41 46 47
107 1 45 46 47
108 1 44 47 46
109 1 44 47 48
110 1 46 47 48
111 1 47 48 51
112 1 47 48 85
113 1 51 48 85
114 1 12 49 54
115 1 12 49 50
116 1 50 49 54
117 1 45 50 49
118 1 45 50 51
119 1 49 50 51
120 1 48 51 50
121 1 48 51 52
122 1 50 51 52
123 1 51 52 55
124 1 51 52 89
125 1 55 52 89
126 1 16 53 58
127 1 16 53 54
128 1 54 53 58
129 1 49 54 53
130 1 49 54 55
131 1 53 54 55
132 1 52 55 54
133 1 52 55 56
134 1 54 55 56
135 1 55 56 59
136 1 55 56 93
137 1 59 56 93
138 1 20 57 62
139 1 20 57 58
140 1 58 57 62
141 1 53 58 57
142 1 53 58 59
143 1 57 58 59
144 1 56 59 58
145 1 56 59 60
146 1 58 59 60
147 1 59 60 63
148 1 59 60 97
149 1 63 60 97
150 1 24 61 62
151 1 24 61 66
152 1 62 61 66
153 1 57 62 61
154 1 57 62 63
155 1 61 62 63
156 1 60 63 62
157 1 60 63 64
158 1 62 63 64
159 1 63 64 67
160 1 63 64 101
161 1 67 64 101
162 1 28 65 66
163 1 28 65 70
164 1 66 65 70
165 1 61 66 65
166 1 61 66 67
167 1 65 66 67
168 1 64 67 66
169 1 64 67 68
170 1 66 67 68
171 1 67 68 71
172 1 67 68 105
173 1 71 68 105
174 1 32 69 74
175 1 32 69 70
176 1 70 69 74
177 1 65 70 69
178 1 65 70 71
179 1 69 70 71
180 1 68 71 70
181 1 68 71 72
182 1 70 71 72
183 1 71 72 75
184 1 71 72 109
185 1 75 72 109
186 1 36 73 78
187 1 36 73 74
188 1 74 73 78
189 1 69 74 73
190 1 69 74 75
191 1 73 74 75
192 1 72 75 74
193 1 72 75 76
194 1 74 75 76
195 1 75 76 79
196 1 75 76 113
197 1 79 76 113
198 1 40 77 78
199 1 73 78 77
200 1 73 78 79
201 1 77 78 79
202 1 76 79 78
203 1 76 79 80
204 1 78 79 80
205 1 79 80 117
206 1 44 81 82
207 1 44 81 86
208 1 82 81 86
209 1 81 82 83
210 1 82 83 84
211 1 83 84 87
212 1 83 84 121
213 1 87 84 121
214 1 48 85 86
215 1 48 85 90
216 1 86 85 90
217 1 81 86 85
218 1 81 86 87
219 1 85 86 87
220 1 84 87 86
221 1 84 87 88
222 1 86 87 88
223 1 87 88 91
224 1 87 88 125
225 1 91 88 125
226 1 52 89 94
227 1 52 89 90
228 1 90 89 94
229 1 85 90 89
230 1 85 90 91
231 1 89 90 91
232 1 88 91 90
233 1 88 91 92
234 1 90 91 92
235 1 91 92 95
236 1 91 92 129
237 1 95 92 129
238 1 56 93 98
239 1 56 93 94
240 1 94 93 98
241 1 89 94 93
242 1 89 94 95
243 1 93 94 95
244 1 92 95 94
245 1 92 95 96
246 1 94 95 96
247 1 95 96 99
248 1 95 96 133
249 1 99 96 133
250 1 60 97 102
251 1 60 97 98
252 1 98 97 102
253 1 93 98 97
254 1 93 98 99
255 1 97 98 99
256 1 96 99 98
257 1 96 99 100
258 1 98 99 100
259 1 99 100 103
260 1 99 100 137
261 1 103 100 137
262 1 64 101 102
263 1 64 101 106
264 1 102 101 106
265 1 97 102 101
266 1 97 102 103
267 1 101 102 103
268 1 100 103 102
269 1 100 103 104
270 1 102 103 104
271 1 103 104 107
272 1 103 104 141
273 1 107 104 141
274 1 68 105 106
275 1 68 105 110
276 1 106 105 110
277 1 101 106 105
278 1 101 106 107
279 1 105 106 107
280 1 104 107 106
281 1 104 107 108
282 1 106 107 108
283 1 107 108 111
284 1 107 108 145
285 1 111 108 145
286 1 72 109 114
287 1 72 109 110
288 1 110 109 114
289 1 105 110 109
290 1 105 110 111
291 1 109 110 111
292 1 108 111 110
293 1 108 111 112
294 1 110 111 112
295 1 111 112 115
296 1 111 112 149
297 1 115 112 149
298 1 76 113 118
299 1 76 113 114
300 1 114 113 118
301 1 109 114 113
302 1 109 114 115
303 1 113 114 115
304 1 112 115 114
305 1 112 115 116
306 1 114 115 116
307 1 115 116 119
308 1 115 116 153
309 1 119 116 153
310 1 80 117 118
311 1 113 118 117
312 1 113 118 119
313 1 117 118 119
314 1 116 119 118
315 1 116 119 120
316 1 118 119 120
317 1 119 120 157
318 1 84 121 122
319 1 84 121 126
320 1 122 121 126
321 1 121 122 123
322 1 122 123 124
323 1 123 124 127
324 1 123 124 161
325 1 127 124 161
326 1 88 125 126
327 1 88 125 130
328 1 126 125 130
329 1 121 126 125
330 1 121 126 127
331 1 125 126 127
332 1 124 127 126
333 1 124 127 128
334 1 126 127 128
335 1 127 128 131
336 1 127 128 165
337 1 131 128 165
338 1 92 129 134
339 1 92 129 130
340 1 130 129 134
341 1 125 130 129
342 1 125 130 131
343 1 129 130 131
344 1 128 131 130
345 1 128 131 132
346 1 130 131 132
347 1 131 132 135
348 1 131 132 169
349 1 135 132 169
350 1 96 133 138
351 1 96 133 134
352 1 134 133 138
353 1 129 134 133
354 1 129 134 135
355 1 133 134 135
356 1 132 135 134
357 1 132 135 136
358 1 134 135 136
359 1 135 136 139
360 1 135 136 173
361 1 139 136 173
362 1 100 137 142
363 1 100 137 138
364 1 138 137 142
365 1 133 138 137
366 1 133 138 139
367 1 137 138 139
368 1 136 139 138
369 1 136 139 140
370 1 138 139 140
371 1 139 140 143
372 1 139 140 177
373 1 143 140 177
374 1 104 141 142
375 1 104 141 146
376 1 142 141 146
377 1 137 142 141
378 1 137 142 143
379 1 141 142 143
380 1 140 143 142
381 1 140 143 144
382 1 142 143 144
383 1 143 144 147
384 1 143 144 181
385 1 147 144 181
386 1 108 145 146
387 1 108 145 150
388 1 146 145 150
389 1 141 146 145
390 1 141 146 147
391 1 145 146 147
392 1 144 147 146
393 1 144 147 148
394 1 146 147 148
395 1 147 148 151
396 1 147 148 185
397 1 151 148 185
398 1 112 149 154
399 1 112 149 150
400 1 150 149 154
401 1 145 150 149
402 1 145 150 151
403 1 149 150 151
404 1 148 151 150
405 1 148 151 152
406 1 150 151 152
407 1 151 152 155
408 1 151 152 189
409 1 155 152 189
410 1 116 153 158
411 1 116 153 154
412 1 154 153 158
413 1 149 154 153
414 1 149 154 155
415 1 153 154 155
416 1 152 155 154
417 1 152 155 156
418 1 154 155 156
419 1 155 156 159
420 1 155 156 193
