60 60 1 9.824192 7.090000 0.000000 # CA GRA
61 61 1 12.280240 4.254000 0.000000 # CA GRA
62 62 1 11.052217 4.963000 0.000000 # CA GRA
63 63 1 11.052217 6.381000 0.000000 # CA GRA
64 64 1 12.280240 7.090000 0.000000 # CA GRA
65 65 1 14.736288 4.254000 0.000000 # CA GRA
66 66 1 13.508265 4.963000 0.000000 # CA GRA
67 67 1 13.508265 6.381000 0.000000 # CA GRA
68 68 1 14.736288 7.090000 0.000000 # CA GRA
69 69 1 17.192337 4.254000 0.000000 # CA GRA
70 70 1 15.964313 4.963000 0.000000 # CA GRA
71 71 1 15.964313 6.381000 0.000000 # CA GRA
72 72 1 17.192337 7.090000 0.000000 # CA GRA
73 73 1 19.648384 4.254000 0.000000 # CA GRA
74 74 1 18.420361 4.963000 0.000000 # CA GRA
75 75 1 18.420361 6.381000 0.000000 # CA GRA
76 76 1 19.648384 7.090000 0.000000 # CA GRA
77 77 1 22.104433 4.254000 0.000000 # CA GRA
78 78 1 20.876408 4.963000 0.000000 # CA GRA
79 79 1 20.876408 6.381000 0.000000 # CA GRA
80 80 1 22.104433 7.090000 0.000000 # CA GRA
81 81 1 0.000000 8.508000 0.000000 # CA GRA
82 82 1 -1.228024 9.217000 0.000000 # CA GRA
83 83 1 -1.228024 10.635000 0.000000 # CA GRA
84 84 1 0.000000 11.344000 0.000000 # CA GRA
85 85 1 2.456048 8.508000 0.000000 # CA GRA
86 86 1 1.228024 9.217000 0.000000 # CA GRA
87 87 1 1.228024 10.635000 0.000000 # CA GRA
88 88 1 2.456048 11.344000 0.000000 # CA GRA
89 89 1 4.912096 8.508000 0.000000 # CA GRA
90 90 1 3.684072 9.217000 0.000000 # CA GRA
91 91 1 3.684072 10.635000 0.000000 # CA GRA
92 92 1 4.912096 11.344000 0.000000 # CA GRA
93 93 1 7.368144 8.508000 0.000000 # CA GRA
94 94 1 6.140120 9.217000 0.000000 # CA GRA
95 95 1 6.140120 10.635000 0.000000 # CA GRA
96 96 1 7.368144 11.344000 0.000000 # CA GRA
97 97 1 9.824192 8.508000 0.000000 # CA GRA
98 98 1 8.596169 9.217000 0.000000 # CA GRA
99 99 1 8.596169 10.635000 0.000000 # CA GRA
100 100 1 9.824192 11.344000 0.000000 # CA GRA
101 101 1 12.280240 8.508000 0.000000 # CA GRA
102 102 1 11.052217 9.217000 0.000000 # CA GRA
103 103 1 11.052217 10.635000 0.000000 # CA GRA
104 104 1 12.280240 11.344000 0.000000 # CA GRA
105 105 1 14.736288 8.508000 0.000000 # CA GRA
106 106 1 13.508265 9.217000 0.000000 # CA GRA
107 107 1 13.508265 10.635000 0.000000 # CA GRA
108 108 1 14.736288 11.344000 0.000000 # CA GRA
109 109 1 17.192337 8.508000 0.000000 # CA GRA
110 110 1 15.964313 9.217000 0.000000 # CA GRA
111 111 1 15.964313 10.635000 0.000000 # CA GRA
112 112 1 17.192337 11.344000 0.000000 # CA GRA
113 113 1 19.648384 8.508000 0.000000 # CA GRA
114 114 1 18.420361 9.217000 0.000000 # CA GRA
115 115 1 18.420361 10.635000 0.000000 # CA GRA
116 116 1 19.648384 11.344000 0.000000 # CA GRA
117 117 1 22.104433 8.508000 0.000000 # CA GRA
118 118 1 20.876408 9.217000 0.000000 # CA GRA
119 119 1 20.876408 10.635000 0.000000 # CA GRA
120 120 1 22.104433 11.344000 0.000000 # CA GRA
121 121 1 0.000000 12.762000 0.000000 # CA GRA
122 122 1 -1.228024 13.471000 0.000000 # CA GRA
123 123 1 -1.228024 14.889000 0.000000 # CA GRA
124 124 1 0.000000 15.598000 0.000000 # CA GRA
125 125 1 2.456048 12.762000 0.000000 # CA GRA
126 126 1 1.228024 13.471000 0.000000 # CA GRA
127 127 1 1.228024 14.889000 0.000000 # CA GRA
128 128 1 2.456048 15.598000 0.000000 # CA GRA
129 129 1 4.912096 12.762000 0.000000 # CA GRA
130 130 1 3.684072 13.471000 0.000000 # CA GRA
131 131 1 3.684072 14.889000 0.000000 # CA GRA
132 132 1 4.912096 15.598000 0.000000 # CA GRA
133 133 1 7.368144 12.762000 0.000000 # CA GRA
134 134 1 6.140120 13.471000 0.000000 # CA GRA
135 135 1 6.140120 14.889000 0.000000 # CA GRA
136 136 1 7.368144 15.598000 0.000000 # CA GRA
137 137 1 9.824192 12.762000 0.000000 # CA GRA
138 138 1 8.596169 13.471000 0.000000 # CA GRA
139 139 1 8.596169 14.889000 0.000000 # CA GRA
140 140 1 9.824192 15.598000 0.000000 # CA GRA
141 141 1 12.280240 12.762000 0.000000 # CA GRA
142 142 1 11.052217 13.471000 0.000000 # CA GRA
143 143 1 11.052217 14.889000 0.000000 # CA GRA
144 144 1 12.280240 15.598000 0.000000 # CA GRA
145 145 1 14.736288 12.762000 0.000000 # CA GRA
146 146 1 13.508265 13.471000 0.000000 # CA GRA
147 147 1 13.508265 14.889000 0.000000 # CA GRA
148 148 1 14.736288 15.598000 0.000000 # CA GRA
149 149 1 17.192337 12.762000 0.000000 # CA GRA
150 150 1 15.964313 13.471000 0.000000 # CA GRA
151 151 1 15.964313 14.889000 0.000000 # CA GRA
152 152 1 17.192337 15.598000 0.000000 # CA GRA
153 153 1 19.648384 12.762000 0.000000 # CA GRA
154 154 1 18.420361 13.471000 0.000000 # CA GRA
155 155 1 18.420361 14.889000 0.000000 # CA GRA
156 156 1 19.648384 15.598000 0.000000 # CA GRA
157 157 1 22.104433 12.762000 0.000000 # CA GRA
158 158 1 20.876408 13.471000 0.000000 # CA GRA
159 159 1 20.876408 14.889000 0.000000 # CA GRA
160 160 1 22.104433 15.598000 0.000000 # CA GRA
161 161 1 0.000000 17.016001 0.000000 # CA GRA
162 162 1 -1.228024 17.725000 0.000000 # CA GRA
163 163 1 -1.228024 19.143000 0.000000 # CA GRA
164 164 1 0.000000 19.851999 0.000000 # CA GRA
165 165 1 2.456048 17.016001 0.000000 # CA GRA
166 166 1 1.228024 17.725000 0.000000 # CA GRA
167 167 1 1.228024 19.143000 0.000000 # CA GRA
168 168 1 2.456048 19.851999 0.000000 # CA GRA
169 169 1 4.912096 17.016001 0.000000 # CA GRA
170 170 1 3.684072 17.725000 0.000000 # CA GRA
171 171 1 3.684072 19.143000 0.000000 # CA GRA
172 172 1 4.912096 19.851999 0.000000 # CA GRA
173 173 1 7.368144 17.016001 0.000000 # CA GRA
174 174 1 6.140120 17.725000 0.000000 # CA GRA
175 175 1 6.140120 19.143000 0.000000 # CA GRA
176 176 1 7.368144 19.851999 0.000000 # CA GRA
177 177 1 9.824192 17.016001 0.000000 # CA GRA
178 178 1 8.596169 17.725000 0.000000 # CA GRA
179 179 1 8.596169 19.143000 0.000000 # CA GRA
180 180 1 9.824192 19.851999 0.000000 # CA GRA
181 181 1 12.280240 17.016001 0.000000 # CA GRA
182 182 1 11.052217 17.725000 0.000000 # CA GRA
183 183 1 11.052217 19.143000 0.000000 # CA GRA
184 184 1 12.280240 19.851999 0.000000 # CA GRA
185 185 1 14.736288 17.016001 0.000000 # CA GRA
186 186 1 13.508265 17.725000 0.000000 # CA GRA
187 187 1 13.508265 19.143000 0.000000 # CA GRA
188 188 1 14.736288 19.851999 0.000000 # CA GRA
189 189 1 17.192337 17.016001 0.000000 # CA GRA
190 190 1 15.964313 17.725000 0.000000 # CA GRA
191 191 1 15.964313 19.143000 0.000000 # CA GRA
192 192 1 17.192337 19.851999 0.000000 # CA GRA
193 193 1 19.648384 17.016001 0.000000 # CA GRA
194 194 1 18.420361 17.725000 0.000000 # CA GRA
195 195 1 18.420361 19.143000 0.000000 # CA GRA
196 196 1 19.648384 19.851999 0.000000 # CA GRA
197 197 1 22.104433 17.016001 0.000000 # CA GRA
198 198 1 20.876408 17.725000 0.000000 # CA GRA
199 199 1 20.876408 19.143000 0.000000 # CA GRA
200 200 1 22.104433 19.851999 0.000000 # CA GRA
201 201 1 0.000000 21.270000 0.000000 # CA GRA
202 202 1 -1.228024 21.979000 0.000000 # CA GRA
203 203 1 -1.228024 23.396999 0.000000 # CA GRA
204 204 1 0.000000 24.106001 0.000000 # CA GRA
205 205 1 2.456048 21.270000 0.000000 # CA GRA
206 206 1 1.228024 21.979000 0.000000 # CA GRA
207 207 1 1.228024 23.396999 0.000000 # CA GRA
208 208 1 2.456048 24.106001 0.000000 # CA GRA
209 209 1 4.912096 21.270000 0.000000 # CA GRA
210 210 1 3.684072 21.979000 0.000000 # CA GRA
211 211 1 3.684072 23.396999 0.000000 # CA GRA
212 212 1 4.912096 24.106001 0.000000 # CA GRA
213 213 1 7.368144 21.270000 0.000000 # CA GRA
214 214 1 6.140120 21.979000 0.000000 # CA GRA
215 215 1 6.140120 23.396999 0.000000 # CA GRA
216 216 1 7.368144 24.106001 0.000000 # CA GRA
217 217 1 9.824192 21.270000 0.000000 # CA GRA
218 218 1 8.596169 21.979000 0.000000 # CA GRA
219 219 1 8.596169 23.396999 0.000000 # CA GRA
220 220 1 9.824192 24.106001 0.000000 # CA GRA
221 221 1 12.280240 21.270000 0.000000 # CA GRA
222 222 1 11.052217 21.979000 0.000000 # CA GRA
223 223 1 11.052217 23.396999 0.000000 # CA GRA
224 224 1 12.280240 24.106001 0.000000 # CA GRA
225 225 1 14.736288 21.270000 0.000000 # CA GRA
226 226 1 13.508265 21.979000 0.000000 # CA GRA
227 227 1 13.508265 23.396999 0.000000 # CA GRA
228 228 1 14.736288 24.106001 0.000000 # CA GRA
229 229 1 17.192337 21.270000 0.000000 # CA GRA
230 230 1 15.964313 21.979000 0.000000 # CA GRA
231 231 1 15.964313 23.396999 0.000000 # CA GRA
232 232 1 17.192337 24.106001 0.000000 # CA GRA
233 233 1 19.648384 21.270000 0.000000 # CA GRA
234 234 1 18.420361 21.979000 0.000000 # CA GRA
235 235 1 18.420361 23.396999 0.000000 # CA GRA
236 236 1 19.648384 24.106001 0.000000 # CA GRA
237 237 1 22.104433 21.270000 0.000000 # CA GRA
238 238 1 20.876408 21.979000 0.000000 # CA GRA
239 239 1 20.876408 23.396999 0.000000 # CA GRA
240 240 1 22.104433 24.106001 0.000000 # CA GRA
241 241 1 0.000000 1.418000 3.350000 # CA GRA
242 242 1 -1.228024 2.127000 3.350000 # CA GRA
243 243 1 -1.228024 3.545000 3.350000 # CA GRA
244 244 1 0.000000 4.254000 3.350000 # CA GRA
245 245 1 2.456048 1.418000 3.350000 # CA GRA
246 246 1 1.228024 2.127000 3.350000 # CA GRA
247 247 1 1.228024 3.545000 3.350000 # CA GRA
248 248 1 2.456048 4.254000 3.350000 # CA GRA
249 249 1 4.912096 1.418000 3.350000 # CA GRA
250 250 1 3.684072 2.127000 3.350000 # CA GRA
251 251 1 3.684072 3.545000 3.350000 # CA GRA
252 252 1 4.912096 4.254000 3.350000 # CA GRA
253 253 1 7.368144 1.418000 3.350000 # CA GRA
254 254 1 6.140120 2.127000 3.350000 # CA GRA
255 255 1 6.140120 3.545000 3.350000 # CA GRA
256 256 1 7.368144 4.254000 3.350000 # CA GRA
257 257 1 9.824192 1.418000 3.350000 # CA GRA
258 258 1 8.596169 2.127000 3.350000 # CA GRA
259 259 1 8.596169 3.545000 3.350000 # CA GRA
260 260 1 9.824192 4.254000 3.350000 # CA GRA
261 261 1 12.280240 1.418000 3.350000 # CA GRA
262 262 1 11.052217 2.127000 3.350000 # CA GRA
263 263 1 11.052217 3.545000 3.350000 # CA GRA
264 264 1 12.280240 4.254000 3.350000 # CA GRA
265 265 1 14.736288 1.418000 3.350000 # CA GRA
266 266 1 13.508265 2.127000 3.350000 # CA GRA
267 267 1 13.508265 3.545000 3.350000 # CA GRA
268 268 1 14.736288 4.254000 3.350000 # CA GRA
269 269 1 17.192337 1.418000 3.350000 # CA GRA
270 270 1 15.964313 2.127000 3.350000 # CA GRA
271 271 1 15.964313 3.545000 3.350000 # CA GRA
272 272 1 17.192337 4.254000 3.350000 # CA GRA
273 273 1 19.648384 1.418000 3.350000 # CA GRA
274 274 1 18.420361 2.127000 3.350000 # CA GRA
275 275 1 18.420361 3.545000 3.350000 # CA GRA
276 276 1 19.648384 4.254000 3.350000 # CA GRA
277 277 1 22.104433 1.418000 3.350000 # CA GRA
278 278 1 20.876408 2.127000 3.350000 # CA GRA
279 279 1 20.876408 3.545000 3.350000 # CA GRA
280 280 1 22.104433 4.254000 3.350000 # CA GRA
281 281 1 0.000000 5.672000 3.350000 # CA GRA
282 282 1 -1.228024 6.381000 3.350000 # CA GRA
283 283 1 -1.228024 7.799000 3.350000 # CA GRA
284 284 1 0.000000 8.508000 3.350000 # CA GRA
285 285 1 2.456048 5.672000 3.350000 # CA GRA
286 286 1 1.228024 6.381000 3.350000 # CA GRA
287 287 1 1.228024 7.799000 3.350000 # CA GRA
288 288 1 2.456048 8.508000 3.350000 # CA GRA
289 289 1 4.912096 5.672000 3.350000 # CA GRA
290 290 1 3.684072 6.381000 3.350000 # CA GRA
291 291 1 3.684072 7.799000 3.350000 # CA GRA
292 292 1 4.912096 8.508000 3.350000 # CA GRA
293 293 1 7.368144 5.672000 3.350000 # CA GRA
294 294 1 6.140120 6.381000 3.350000 # CA GRA
295 295 1 6.140120 7.799000 3.350000 # CA GRA
296 296 1 7.368144 8.508000 3.350000 # CA GRA
297 297 1 9.824192 5.672000 3.350000 # CA GRA
298 298 1 8.596169 6.381000 3.350000 # CA GRA
299 299 1 8.596169 7.799000 3.350000 # CA GRA
300 300 1 9.824192 8.508000 3.350000 # CA GRA
301 301 1 12.280240 5.672000 3.350000 # CA GRA
302 302 1 11.052217 6.381000 3.350000 # CA GRA
303 303 1 11.052217 7.799000 3.350000 # CA GRA
304 304 1 12.280240 8.508000 3.350000 # CA GRA
305 305 1 14.736288 5.672000 3.350000 # CA GRA
306 306 1 13.508265 6.381000 3.350000 # CA GRA
307 307 1 13.508265 7.799000 3.350000 # CA GRA
308 308 1 14.736288 8.508000 3.350000 # CA GRA
309 309 1 17.192337 5.672000 3.350000 # CA GRA
310 310 1 15.964313 6.381000 3.350000 # CA GRA
311 311 1 15.964313 7.799000 3.350000 # CA GRA
312 312 1 17.192337 8.508000 3.350000 # CA GRA
313 313 1 19.648384 5.672000 3.350000 # CA GRA
314 314 1 18.420361 6.381000 3.350000 # CA GRA
315 315 1 18.420361 7.799000 3.350000 # CA GRA
316 316 1 19.648384 8.508000 3.350000 # CA GRA
317 317 1 22.104433 5.672000 3.350000 # CA GRA
318 318 1 20.876408 6.381000 3.350000 # CA GRA
319 319 1 20.876408 7.799000 3.350000 # CA GRA
320 320 1 22.104433 8.508000 3.350000 # CA GRA
321 321 1 0.000000 9.926000 3.350000 # CA GRA
322 322 1 -1.228024 10.635000 3.350000 # CA GRA
323 323 1 -1.228024 12.053000 3.350000 # CA GRA
324 324 1 0.000000 12.762000 3.350000 # CA GRA
325 325 1 2.456048 9.926000 3.350000 # CA GRA
326 326 1 1.228024 10.635000 3.350000 # CA GRA
327 327 1 1.228024 12.053000 3.350000 # CA GRA
328 328 1 2.456048 12.762000 3.350000 # CA GRA
329 329 1 4.912096 9.926000 3.350000 # CA GRA
330 330 1 3.684072 10.635000 3.350000 # CA GRA
331 331 1 3.684072 12.053000 3.350000 # CA GRA
332 332 1 4.912096 12.762000 3.350000 # CA GRA
333 333 1 7.368144 9.926000 3.350000 # CA GRA
334 334 1 6.140120 10.635000 3.350000 # CA GRA
335 335 1 6.140120 12.053000 3.350000 # CA GRA
336 336 1 7.368144 12.762000 3.350000 # CA GRA
337 337 1 9.824192 9.926000 3.350000 # CA GRA
338 338 1 8.596169 10.635000 3.350000 # CA GRA
339 339 1 8.596169 12.053000 3.350000 # CA GRA
340 340 1 9.824192 12.762000 3.350000 # CA GRA
341 341 1 12.280240 9.926000 3.350000 # CA GRA
342 342 1 11.052217 10.635000 3.350000 # CA GRA
343 343 1 11.052217 12.053000 3.350000 # CA GRA
344 344 1 12.280240 12.762000 3.350000 # CA GRA
345 345 1 14.736288 9.926000 3.350000 # CA GRA
346 346 1 13.508265 10.635000 3.350000 # CA GRA
347 347 1 13.508265 12.053000 3.350000 # CA GRA
348 348 1 14.736288 12.762000 3.350000 # CA GRA
349 349 1 17.192337 9.926000 3.350000 # CA GRA
350 350 1 15.964313 10.635000 3.350000 # CA GRA
351 351 1 15.964313 12.053000 3.350000 # CA GRA
352 352 1 17.192337 12.762000 3.350000 # CA GRA
353 353 1 19.648384 9.926000 3.350000 # CA GRA
354 354 1 18.420361 10.635000 3.350000 # CA GRA
355 355 1 18.420361 12.053000 3.350000 # CA GRA
356 356 1 19.648384 12.762000 3.350000 # CA GRA
357 357 1 22.104433 9.926000 3.350000 # CA GRA
358 358 1 20.876408 10.635000 3.350000 # CA GRA
359 359 1 20.876408 12.053000 3.350000 # CA GRA
360 360 1 22.104433 12.762000 3.350000 # CA GRA
361 361 1 0.000000 14.180000 3.350000 # CA GRA
362 362 1 -1.228024 14.889000 3.350000 # CA GRA
363 363 1 -1.228024 16.306999 3.350000 # CA GRA
364 364 1 0.000000 17.016001 3.350000 # CA GRA
365 365 1 2.456048 14.180000 3.350000 # CA GRA
366 366 1 1.228024 14.889000 3.350000 # CA GRA
367 367 1 1.228024 16.306999 3.350000 # CA GRA
368 368 1 2.456048 17.016001 3.350000 # CA GRA
369 369 1 4.912096 14.180000 3.350000 # CA GRA
370 370 1 3.684072 14.889000 3.350000 # CA GRA
371 371 1 3.684072 16.306999 3.350000 # CA GRA
372 372 1 4.912096 17.016001 3.350000 # CA GRA
373 373 1 7.368144 14.180000 3.350000 # CA GRA
374 374 1 6.140120 14.889000 3.350000 # CA GRA
375 375 1 6.140120 16.306999 3.350000 # CA GRA
376 376 1 7.368144 17.016001 3.350000 # CA GRA
377 377 1 9.824192 14.180000 3.350000 # CA GRA
378 378 1 8.596169 14.889000 3.350000 # CA GRA
379 379 1 8.596169 16.306999 3.350000 # CA GRA
380 380 1 9.824192 17.016001 3.350000 # CA GRA
381 381 1 12.280240 14.180000 3.350000 # CA GRA
382 382 1 11.052217 14.889000 3.350000 # CA GRA
383 383 1 11.052217 16.306999 3.350000 # CA GRA
384 384 1 12.280240 17.016001 3.350000 # CA GRA
385 385 1 14.736288 14.180000 3.350000 # CA GRA
386 386 1 13.508265 14.889000 3.350000 # CA GRA
387 387 1 13.508265 16.306999 3.350000 # CA GRA
388 388 1 14.736288 17.016001 3.350000 # CA GRA
389 389 1 17.192337 14.180000 3.350000 # CA GRA
390 390 1 15.964313 14.889000 3.350000 # CA GRA
391 391 1 15.964313 16.306999 3.350000 # CA GRA
392 392 1 17.192337 17.016001 3.350000 # CA GRA
393 393 1 19.648384 14.180000 3.350000 # CA GRA
394 394 1 18.420361 14.889000 3.350000 # CA GRA
395 395 1 18.420361 16.306999 3.350000 # CA GRA
396 396 1 19.648384 17.016001 3.350000 # CA GRA
397 397 1 22.104433 14.180000 3.350000 # CA GRA
398 398 1 20.876408 14.889000 3.350000 # CA GRA
399 399 1 20.876408 16.306999 3.350000 # CA GRA
400 400 1 22.104433 17.016001 3.350000 # CA GRA
401 401 1 0.000000 18.434000 3.350000 # CA GRA
402 402 1 -1.228024 19.143000 3.350000 # CA GRA
403 403 1 -1.228024 20.561001 3.350000 # CA GRA
404 404 1 0.000000 21.270000 3.350000 # CA GRA
405 405 1 2.456048 18.434000 3.350000 # CA GRA
406 406 1 1.228024 19.143000 3.350000 # CA GRA
407 407 1 1.228024 20.561001 3.350000 # CA GRA
408 408 1 2.456048 21.270000 3.350000 # CA GRA
409 409 1 4.912096 18.434000 3.350000 # CA GRA
410 410 1 3.684072 19.143000 3.350000 # CA GRA
411 411 1 3.684072 20.561001 3.350000 # CA GRA
412 412 1 4.912096 21.270000 3.350000 # CA GRA
413 413 1 7.368144 18.434000 3.350000 # CA GRA
414 414 1 6.140120 19.143000 3.350000 # CA GRA
415 415 1 6.140120 20.561001 3.350000 # CA GRA
416 416 1 7.368144 21.270000 3.350000 # CA GRA
417 417 1 9.824192 18.434000 3.350000 # CA GRA
418 418 1 8.596169 19.143000 3.350000 # CA GRA
419 419 1 8.596169 20.561001 3.350000 # CA GRA
420 420 1 9.824192 21.270000 3.350000 # CA GRA
421 421 1 12.280240 18.434000 3.350000 # CA GRA
422 422 1 11.052217 19.143000 3.350000 # CA GRA
423 423 1 11.052217 20.561001 3.350000 # CA GRA
424 424 1 12.280240 21.270000 3.350000 # CA GRA
425 425 1 14.736288 18.434000 3.350000 # CA GRA
426 426 1 13.508265 19.143000 3.350000 # CA GRA
427 427 1 13.508265 20.561001 3.350000 # CA GRA
428 428 1 14.736288 21.270000 3.350000 # CA GRA
429 429 1 17.192337 18.434000 3.350000 # CA GRA
430 430 1 15.964313 19.143000 3.350000 # CA GRA
431 431 1 15.964313 20.561001 3.350000 # CA GRA
432 432 1 17.192337 21.270000 3.350000 # CA GRA
433 433 1 19.648384 18.434000 3.350000 # CA GRA
434 434 1 18.420361 19.143000 3.350000 # CA GRA
435 435 1 18.420361 20.561001 3.350000 # CA GRA
436 436 1 19.648384 21.270000 3.350000 # CA GRA
437 437 1 22.104433 18.434000 3.350000 # CA GRA
438 438 1 20.876408 19.143000 3.350000 # CA GRA
439 439 1 20.876408 20.561001 3.350000 # CA GRA
440 440 1 22.104433 21.270000 3.350000 # CA GRA
441 441 1 0.000000 22.688000 3.350000 # CA GRA
442 442 1 -1.228024 23.396999 3.350000 # CA GRA
443 443 1 -1.228024 24.815001 3.350000 # CA GRA
444 444 1 0.000000 25.524000 3.350000 # CA GRA
445 445 1 2.456048 22.688000 3.350000 # CA GRA
446 446 1 1.228024 23.396999 3.350000 # CA GRA
447 447 1 1.228024 24.815001 3.350000 # CA GRA
448 448 1 2.456048 25.524000 3.350000 # CA GRA
449 449 1 4.912096 22.688000 3.350000 # CA GRA
450 450 1 3.684072 23.396999 3.350000 # CA GRA
451 451 1 3.684072 24.815001 3.350000 # CA GRA
452 452 1 4.912096 25.524000 3.350000 # CA GRA
453 453 1 7.368144 22.688000 3.350000 # CA GRA
454 454 1 6.140120 23.396999 3.350000 # CA GRA
455 455 1 6.140120 24.815001 3.350000 # CA GRA
456 456 1 7.368144 25.524000 3.350000 # CA GRA
457 457 1 9.824192 22.688000 3.350000 # CA GRA
458 458 1 8.596169 23.396999 3.350000 # CA GRA
459 459 1 8.596169 24.815001 3.350000 # CA GRA
460 460 1 9.824192 25.524000 3.350000 # CA GRA
461 461 1 12.280240 22.688000 3.350000 # CA GRA
462 462 1 11.052217 23.396999 3.350000 # CA GRA
463 463 1 11.052217 24.815001 3.350000 # CA GRA
464 464 1 12.280240 25.524000 3.350000 # CA GRA
465 465 1 14.736288 22.688000 3.350000 # CA GRA
466 466 1 13.508265 23.396999 3.350000 # CA GRA
467 467 1 13.508265 24.815001 3.350000 # CA GRA
468 468 1 14.736288 25.524000 3.350000 # CA GRA
469 469 1 17.192337 22.688000 3.350000 # CA GRA
470 470 1 15.964313 23.396999 3.350000 # CA GRA
471 471 1 15.964313 24.815001 3.350000 # CA GRA
472 472 1 17.192337 25.524000 3.350000 # CA GRA
473 473 1 19.648384 22.688000 3.350000 # CA GRA
474 474 1 18.420361 23.396999 3.350000 # CA GRA
475 475 1 18.420361 24.815001 3.350000 # CA GRA
476 476 1 19.648384 25.524000 3.350000 # CA GRA
477 477 1 22.104433 22.688000 3.350000 # CA GRA
478 478 1 20.876408 23.396999 3.350000 # CA GRA
479 479 1 20.876408 24.815001 3.350000 # CA GRA
480 480 1 22.104433 25.524000 3.350000 # CA GRA

 Bonds

1 1 1 2
2 1 1 6
3 1 2 3
4 1 3 4
5 1 4 7
6 1 4 41
7 1 5 6
8 1 5 10
9 1 6 7
10 1 7 8
11 1 8 11
12 1 8 45
13 1 9 14
14 1 9 10
15 1 10 11
16 1 11 12
17 1 12 15
18 1 12 49
19 1 13 18
20 1 13 14
21 1 14 15
22 1 15 16
