565 499 1 -1.8458536747617336 -10.469294292519882 4.723204771991116 0 0 0
755 0 2 -1.9400454494033923 -13.279689716697282 15.51970994985989 0 0 0
529 483 1 -11.473175658203214 -10.478837814611538 4.380697698343164 0 0 0
7916 0 2 -25.12954217386993 -19.335330439420968 -17.65608683051647 0 0 0
28 4 1 -10.323505231005711 -9.70683079109852 -13.477198007039034 0 0 0
37 8 1 -7.891755080207245 -9.730056961115661 -13.722044585943276 0 0 0
49 12 1 -5.453710205952726 -9.83457827179283 -13.630457175677503 0 0 0
29 41 1 -10.328741466717197 -8.320486766446614 -13.677959489756212 0 0 0
24 42 1 -11.450111578725341 -7.569183040888946 -13.335643425495597 0 0 0
25 43 1 -11.46547303553678 -6.181686504281813 -13.435209048317814 0 0 0
30 44 1 -10.290810975272606 -5.510028789878721 -13.604811204457146 0 0 0
38 45 1 -7.82180290058276 -8.378339759625987 -13.497329483417607 0 0 0
33 46 1 -9.054311744302053 -7.696610388663419 -13.726383409598002 0 0 0
34 47 1 -9.101203007262868 -6.240621714041433 -13.480588669640934 0 0 0
39 48 1 -7.875711555463582 -5.517339989187408 -13.553616242172314 0 0 0
48 49 1 -5.452528066611423 -8.401905736929404 -13.588073257924249 0 0 0
43 50 1 -6.622671237963781 -7.691818492671243 -13.715556173171843 0 0 0
44 51 1 -6.666160125468591 -6.303077418385615 -13.474165375244608 0 0 0
46 52 1 -5.454038727284109 -5.6078965233720774 -13.529388524243057 0 0 0
50 54 1 -4.235401918835568 -7.716016232107003 -13.857023208393075 0 0 0
52 55 1 -4.264565995710452 -6.292262548738313 -13.865466497659508 0 0 0
55 16 1 -3.0483724391144906 -9.781242328321293 -13.41463990396946 0 0 0
64 20 1 -0.6227102809941993 -9.776965954626926 -13.523545658583258 0 0 0
58 53 1 -3.012468068796787 -8.372863101214888 -13.503430010567396 0 0 0
56 56 1 -3.0673713681883243 -5.5848359446425615 -13.564206082295554 0 0 0
65 57 1 -0.6395076103392267 -8.411275760654624 -13.461214526577315 0 0 0
60 58 1 -1.83675671569025 -7.703298279877933 -13.685281259379874 0 0 0
61 59 1 -1.8389024931331845 -6.282977736540313 -13.63734897524917 0 0 0
66 60 1 -0.5954955823818888 -5.611562571615224 -13.51226160097443 0 0 0
31 81 1 -10.321509478565536 -4.139769195854911 -13.45353260927312 0 0 0
26 82 1 -11.499703423332925 -3.3887786789726806 -13.45092660164601 0 0 0
27 83 1 -11.46790279935875 -2.0207083679190463 -13.230563557660595 0 0 0
121 84 1 -10.320415738242097 -1.3619666222126194 -13.539740395484346 0 0 0
40 85 1 -7.8731418519906855 -4.149713490461642 -13.265863528471119 0 0 0
35 86 1 -9.072980976913113 -3.4492292226778485 -13.495463896793948 0 0 0
36 87 1 -9.099681266113645 -2.036376998849591 -13.295471010854488 0 0 0
131 88 1 -7.884909975576757 -1.3672402399989596 -13.328526077647213 0 0 0
47 89 1 -5.4801406479918695 -4.215005041482941 -13.660374446677173 0 0 0
41 90 1 -6.6514474464143944 -3.4976988187290674 -13.378855414017552 0 0 0
42 91 1 -6.720726238468224 -2.1170261847478784 -13.615995462321534 0 0 0
139 92 1 -5.501431640357427 -1.4236206192613752 -13.565607663823185 0 0 0
51 94 1 -4.208401134675787 -3.5385875759045495 -13.497404991310402 0 0 0
53 95 1 -4.251652173413696 -2.116251871133228 -13.71405376026758 0 0 0
122 121 1 -10.353584760545747 0.026148547454330116 -13.402610208673043 0 0 0
118 122 1 -11.583301515303084 0.6849557295172878 -13.57241627002436 0 0 0
117 123 1 -11.527622384818104 2.101628890199808 -13.664621866610325 0 0 0
123 124 1 -10.345766795824327 2.8065680915764775 -13.82850863643569 0 0 0
132 125 1 -7.907073078174235 -0.006448814033300854 -13.691916034109042 0 0 0
127 126 1 -9.116311246688763 0.7237416028360326 -13.67595394199462 0 0 0
126 127 1 -9.12328799571931 2.132394231636604 -13.534403267090834 0 0 0
130 128 1 -7.902037139793043 2.7850385040632433 -13.786898893414758 0 0 0
140 129 1 -5.513643685051111 -0.03004465674759321 -13.660332018637053 0 0 0
134 130 1 -6.73345051604335 0.6772408124614531 -13.516424356539092 0 0 0
133 131 1 -6.712555139166082 2.0827177946590205 -13.506660908550323 0 0 0
138 132 1 -5.476186705481097 2.783509625303553 -13.733621766824433 0 0 0
145 134 1 -4.3140906671292 0.7363116996628464 -13.37984658925376 0 0 0
143 135 1 -4.289956321811201 2.128920547288787 -13.355964602843143 0 0 0
120 161 1 -10.336828360879561 4.170752266478004 -13.534424804408934 0 0 0
129 165 1 -7.907480664051561 4.182222043862978 -13.807493570198918 0 0 0
137 169 1 -5.46899347805712 4.203918465291349 -13.807725425129492 0 0 0
57 93 1 -3.0049457462245206 -4.182156597782461 -13.623011900837666 0 0 0
148 96 1 -3.0989447001637402 -1.3924262892351713 -13.606108477934864 0 0 0
67 97 1 -0.5374244662193505 -4.2004262191037895 -13.572239151703263 0 0 0
62 98 1 -1.7895497843721735 -3.4808916853322778 -13.469194521307612 0 0 0
63 99 1 -1.869670616189107 -2.085539624413838 -13.703698228542516 0 0 0
158 100 1 -0.6110262668589912 -1.4232182896056538 -13.460197307466691 0 0 0
149 133 1 -3.093661413453412 0.011939941962763101 -13.456897323888704 0 0 0
147 136 1 -3.059572037730539 2.741609618696884 -13.668043720302627 0 0 0
159 137 1 -0.5973870786013599 -0.009960462371475104 -13.46546759748706 0 0 0
154 138 1 -1.8305530892058983 0.6364301230783774 -13.209140831492425 0 0 0
153 139 1 -1.8221418482394043 2.075950081426273 -13.304356818617936 0 0 0
157 140 1 -0.5960437341412576 2.732903451405631 -13.456504562490027 0 0 0
146 173 1 -3.0556420691062196 4.147218655216592 -13.749339742870744 0 0 0
156 177 1 -0.6060448453716045 4.143601673234525 -13.360796067151151 0 0 0
116 162 1 -11.461741851644843 4.957496452512574 -13.784012405303008 0 0 0
115 163 1 -11.5007953784581 6.363997642480541 -13.654599827408521 0 0 0
119 164 1 -10.256947999851771 6.992228887889051 -13.452452254685753 0 0 0
125 166 1 -9.104468881870124 4.863729649201245 -13.4751506799358 0 0 0
124 167 1 -9.091086970150188 6.26696940746803 -13.690358289964655 0 0 0
128 168 1 -7.885107284214387 6.983124303043937 -13.545763301457033 0 0 0
136 170 1 -6.711856269710285 4.867420442819704 -13.628583719683856 0 0 0
135 171 1 -6.704705202904921 6.28106694191779 -13.74894722730336 0 0 0
141 172 1 -5.478587470841474 6.974980562154986 -13.508458402040251 0 0 0
144 174 1 -4.2615499493165565 4.847886145417993 -13.533811798002468 0 0 0
142 175 1 -4.268876923723262 6.268931112610498 -13.679442850455931 0 0 0
210 201 1 -10.261461575029536 8.395944856973413 -13.581414662872001 0 0 0
208 202 1 -11.442323832098579 9.08194810559195 -13.309953316951082 0 0 0
214 205 1 -7.860042465451394 8.347872660454046 -13.602184088971608 0 0 0
212 206 1 -9.04879113973032 9.03717191467191 -13.319762311610173 0 0 0
218 209 1 -5.443494637696734 8.359490363433359 -13.67954005917476 0 0 0
216 210 1 -6.643361807572648 9.028936688879247 -13.451021212302917 0 0 0
220 214 1 -4.253735501821894 9.034801780066775 -13.596951617043038 0 0 0
150 176 1 -3.0891452508708643 6.937632713457365 -13.420643307441305 0 0 0
152 178 1 -1.797714425519765 4.830574996934082 -13.65984076418276 0 0 0
151 179 1 -1.8612635469805545 6.219907997022302 -13.536837493167237 0 0 0
155 180 1 -0.6308542027147813 6.895722756705037 -13.30033098514136 0 0 0
222 213 1 -3.0507290196930668 8.34279279365103 -13.336986540819009 0 0 0
227 217 1 -0.619204347415457 8.313046138373437 -13.550376989801627 0 0 0
224 218 1 -1.7800543018969937 9.06027773526437 -13.372540828247484 0 0 0
269 243 1 -11.539398440148103 -9.141502133195438 -4.3652712880629885 0 0 0
274 244 1 -10.344208565719581 -8.405218704077752 -4.478110369804625 0 0 0
278 247 1 -9.15256952135319 -9.075235727111215 -4.339633005729939 0 0 0
283 248 1 -7.941424110365609 -8.348802121085855 -4.261660879090808 0 0 0
290 251 1 -6.698271378135259 -9.045436558653465 -4.450668603384581 0 0 0
295 252 1 -5.457673710309229 -8.386938490973957 -4.510561924974675 0 0 0
299 255 1 -4.267253032489657 -9.052660734134488 -4.266794313103562 0 0 0
275 281 1 -10.356848843393983 -7.037229140262988 -4.278282077013052 0 0 0
270 282 1 -11.493337749004441 -6.270178586160163 -4.532478729284431 0 0 0
271 283 1 -11.47919695106172 -4.863226916907675 -4.581214674150074 0 0 0
284 285 1 -7.910696380548313 -6.9980286620393155 -4.324651534267069 0 0 0
279 286 1 -9.150767911350544 -6.330817047842157 -4.366465613646868 0 0 0
280 287 1 -9.069443058632082 -4.90607058983079 -4.27759221775402 0 0 0
294 289 1 -5.468508574980383 -7.014445760843077 -4.36011356530245 0 0 0
288 290 1 -6.671204956963061 -6.337267770758961 -4.57270191078895 0 0 0
289 291 1 -6.693392785735736 -4.895084494654742 -4.516305111807804 0 0 0
296 294 1 -4.2895019610081775 -6.25258072716426 -4.366071635668825 0 0 0
298 295 1 -4.2018899498116244 -4.900232227021557 -4.711135599725124 0 0 0
301 256 1 -3.048729425817955 -8.356116743714537 -4.472072680574987 0 0 0
305 259 1 -1.8823287802072153 -9.09631893412634 -4.485578306608962 0 0 0
310 260 1 -0.6479599491114285 -8.416494665372628 -4.360303520419426 0 0 0
304 293 1 -3.065190073314849 -6.930692149292466 -4.340777378695042 0 0 0
311 297 1 -0.6222789196760227 -7.017409093303759 -4.50948524417875 0 0 0
306 298 1 -1.8432833864170732 -6.281402372401959 -4.51152901402182 0 0 0
307 299 1 -1.7720130971201635 -4.8903231716164886 -4.353460065314208 0 0 0
276 284 1 -10.312117607967805 -4.1576683852815 -4.27478425781463 0 0 0
285 288 1 -7.900260005777111 -4.145124526837212 -4.66983653474363 0 0 0
292 292 1 -5.441637606290219 -4.196704183613499 -4.8107327628133865 0 0 0
277 321 1 -10.292932284685355 -2.8072885717025082 -4.579495191502314 0 0 0
272 322 1 -11.411850118360077 -2.090544767987269 -4.298102562722398 0 0 0
363 323 1 -11.442526302580143 -0.7122489417640244 -4.354559143925582 0 0 0
366 324 1 -10.336967216809095 0.08192899924827975 -4.641370524436723 0 0 0
286 325 1 -7.863820801313325 -2.7238589397158037 -4.57393560155123 0 0 0
281 326 1 -9.061767788743541 -2.036877206798593 -4.513734582209472 0 0 0
372 327 1 -9.094507317774744 -0.6144359133518971 -4.642266643950035 0 0 0
376 328 1 -7.866077049749311 0.0644367975483114 -4.6106760627628045 0 0 0
293 329 1 -5.455204327563126 -2.7785679980915394 -4.684670899057864 0 0 0
287 330 1 -6.677403869677813 -2.0405649001246484 -4.8204469081865415 0 0 0
379 331 1 -6.6650884870175116 -0.6332972981248478 -4.82682217196615 0 0 0
385 332 1 -5.4589543501503695 0.055630464066137524 -4.5888606796877935 0 0 0
297 334 1 -4.223224992237684 -2.0863691950126437 -4.823412948315806 0 0 0
390 335 1 -4.246834231869438 -0.6072692530833993 -4.755397824880892 0 0 0
365 361 1 -10.259585969787196 1.455612687756717 -4.455473998244741 0 0 0
362 362 1 -11.495066678715537 2.136819352165441 -4.397134521442121 0 0 0
361 363 1 -11.488225778499109 3.535707915226634 -4.286380750752728 0 0 0
367 364 1 -10.27864904421656 4.262192126332716 -4.461993614310922 0 0 0
375 365 1 -7.857296217106225 1.4567473894458132 -4.86392844461017 0 0 0
371 366 1 -9.088783410507192 2.1287437632106236 -4.82790825745238 0 0 0
370 367 1 -9.050300625188893 3.540255525609526 -4.549452812462844 0 0 0
374 368 1 -7.876851081352233 4.324433660061976 -4.6474646518966605 0 0 0
384 369 1 -5.434392701436491 1.4779657861916207 -4.514534783104875 0 0 0
378 370 1 -6.598276411822446 2.1906393177202794 -4.806129004375633 0 0 0
377 371 1 -6.626365210821824 3.56410893797253 -4.551147576352533 0 0 0
383 372 1 -5.39541235645179 4.252573508738839 -4.650476000496479 0 0 0
389 374 1 -4.217238180960012 2.1586501501219746 -4.490183776290062 0 0 0
387 375 1 -4.210569704707209 3.5679164708015025 -4.4769872846725285 0 0 0
302 296 1 -2.975381287048431 -4.20087772398584 -4.429228102861326 0 0 0
312 300 1 -0.599859311757205 -4.175891313507747 -4.593652464228744 0 0 0
303 333 1 -3.0086917185879485 -2.832006599264977 -4.642301544997392 0 0 0
394 336 1 -2.997837821764058 0.057253555215827936 -4.4789157580434695 0 0 0
313 337 1 -0.5418383915779901 -2.766681684455713 -4.3936465542246115 0 0 0
309 338 1 -1.8403162225928835 -2.0575221552121863 -4.387756978599956 0 0 0
399 339 1 -1.8072227453431429 -0.6512181542061767 -4.608064155314095 0 0 0
403 340 1 -0.5967500038848599 0.10277054915728182 -4.338559918677669 0 0 0
393 373 1 -2.9989431457998905 1.460544276820379 -4.609938291962905 0 0 0
392 376 1 -2.9885957781361134 4.180290980259263 -4.621791143304306 0 0 0
402 377 1 -0.5942310239349077 1.4852909789308868 -4.6264302856559905 0 0 0
398 378 1 -1.8264109551838317 2.194099403057307 -4.762394450623833 0 0 0
397 379 1 -1.751722756062587 3.5622476265883 -4.500916069838727 0 0 0
401 380 1 -0.5278168816792036 4.229704480094006 -4.794389237326771 0 0 0
364 401 1 -10.274391631729817 5.67893048236736 -4.301992172724424 0 0 0
360 402 1 -11.480537021432585 6.321299246981788 -4.579636545449894 0 0 0
359 403 1 -11.473668369896574 7.709776505563717 -4.8188176840466905 0 0 0
455 404 1 -10.367404536145303 8.514753669772514 -4.4611592187082385 0 0 0
373 405 1 -7.866235755050284 5.67410455611534 -4.396823605121518 0 0 0
369 406 1 -9.045920455229133 6.423446474895989 -4.439087607211764 0 0 0
368 407 1 -9.133119297615012 7.841966626618329 -4.299403389476805 0 0 0
460 408 1 -7.927803462910346 8.519293316714327 -4.524845780860792 0 0 0
382 409 1 -5.421099286021431 5.662079325005755 -4.445344168611899 0 0 0
381 410 1 -6.670897978941222 6.372857056151645 -4.553944394865053 0 0 0
380 411 1 -6.724111993146769 7.787570905340063 -4.3207956984783396 0 0 0
464 412 1 -5.459589661688813 8.419319104088022 -4.550065002370112 0 0 0
388 414 1 -4.210725685342972 6.33207314958425 -4.547922164877067 0 0 0
386 415 1 -4.256682427605893 7.702257272341719 -4.309721844218874 0 0 0
454 441 1 -10.29476776804239 9.912317597757166 -4.708607387575231 0 0 0
459 445 1 -7.899811896999539 9.883355109972737 -4.285568775747143 0 0 0
465 449 1 -5.442280479230147 9.808672215070148 -4.27604424437688 0 0 0
391 413 1 -2.996623784229936 5.602054653946217 -4.360208217778321 0 0 0
470 416 1 -3.020718429315352 8.428078492948064 -4.495996806553516 0 0 0
400 417 1 -0.5616251210752574 5.637896428099978 -4.50045579811359 0 0 0
396 418 1 -1.80649241829703 6.318199061244567 -4.5650356021488765 0 0 0
395 419 1 -1.8303628248709374 7.687934566360318 -4.32012092287517 0 0 0
476 420 1 -0.576976563438019 8.4123645328333 -4.5008855514928685 0 0 0
469 453 1 -3.025615740518581 9.81424596143763 -4.294080725438034 0 0 0
475 457 1 -0.5917205628223626 9.843830510576794 -4.301446512043251 0 0 0
206 0 2 -10.03663626032103 5.7115555887889515 -16.626234243156645 0 0 0
450 0 2 -7.158285517841901 3.8947173053244875 -10.73962967094408 0 0 0
503 0 2 -1.0810964320068535 1.7564036937082126 -1.3866266887148997 0 0 0
1330 0 2 -14.432672605304806 3.556769351268321 -14.702074587572206 0 0 0
855 0 2 -3.5745110254775483 -5.072327922460826 -16.708238485730526 0 0 1
1018 0 2 -3.8990076406737324 -1.8836921719257766 -1.7029043900576846 0 0 0
1376 0 2 -2.195590802607355 0.891616038850873 -16.35404543014128 0 0 0
1045 0 2 -9.96251438176613 5.421377537918004 -7.452607084195493 0 0 0
1038 0 2 -7.747135713074089 -3.95607933400137 -16.780357013470354 0 0 0
1213 0 2 -14.387613758049717 1.0526598370645852 -4.83536909450756 0 0 0
1328 0 2 -3.2351015819903948 -1.8414587796844746 -10.422837907224723 0 0 0
1384 0 2 -5.197138639891508 0.8997347638721706 -7.6816383792542435 0 0 0
1491 0 2 -9.474374162687027 -5.7624305660255395 -10.337734767571687 0 0 0
1503 0 2 -4.949121640591898 -7.343013718241205 -10.673750866202322 0 0 0
1516 0 2 -6.121960626476351 7.671571525958252 -16.784502821471264 0 0 0
1522 0 2 -11.894634941163725 -2.926173014768256 -7.369836373053241 0 0 0
1540 0 2 -6.7671644824412285 -3.5144951081833486 -7.76712557879863 0 0 0
1545 0 2 -2.077840662510959 -5.15636312120336 -7.639025410575094 0 0 0
1574 0 2 -1.4615678663726552 7.34862800017515 -16.40862952728749 0 0 0
2517 0 2 -11.959420411831834 -5.3024462607511165 -16.398150061818033 0 0 0
1424 0 2 -5.577406804999686 7.1181243342516005 -1.316530724487841 0 0 0
1713 0 2 -14.284495183866023 -3.5467698566853856 -2.8351636555218365 0 0 0
1755 0 2 -7.3120750893127076 1.3813759174462032 -16.60422296643561 0 0 0
1836 0 2 -9.028067551841122 -0.2527846965328457 -10.51449947692555 0 0 0
1972 0 2 -8.038247236734431 2.2453387705262817 -1.7092345354578018 0 0 0
1850 0 2 -8.147967504589198 -8.919691702070867 -7.520128643886569 0 0 0
2211 0 2 -13.986080329149154 -1.7159841482742115 -11.433165017752861 0 0 0
2571 0 2 -10.845060063260554 9.10011522496292 -10.022149735894997 0 0 0
2414 0 2 -13.087588577016152 -0.8663071280238616 -15.742057998999307 0 0 0
2533 0 2 -8.519291553098117 -3.0270788331227485 -1.5591747575868038 0 0 0
2579 0 2 -13.842502529739257 5.562135324249545 -2.5775390310187727 0 0 0
2972 0 2 -12.372747342061562 3.7256386126757213 -10.809321595010532 0 0 0
3101 0 2 -12.969204356787207 -7.78588454264067 -1.557941123238233 0 0 0
1316 0 2 -4.206745958167196 5.3655554605778395 -7.476830948396308 0 0 0
4051 0 2 -14.484220309286734 8.16979676987488 -13.505191746150894 0 0 0
2711 0 2 -6.346463832053909 -7.843693160298932 -1.247424088536867 0 0 0
1203 0 2 -1.402052555167595 -6.321678368413792 -1.2254112942466775 0 0 0
2493 0 2 -14.31710611841156 8.452586447643432 -5.7523507594340835 0 0 0
2791 0 2 -14.31577518127898 -8.623068288483186 -14.058177530121558 0 0 0
5409 0 2 -13.523008335014826 -7.646375994263903 -6.590647062099721 0 0 0
250 0 2 -1.7048438940654598 3.494045454620768 -10.30501429561863 0 0 0
1157 0 2 -4.761683827486735 8.256884088516665 -10.643885491161615 0 0 0
776 806 1 -9.084747296569251 -2.0189755875404143 13.679228491675714 0 0 0
1769 0 2 -0.268668410325692 7.35268223711165 -7.632852240151081 0 0 0
7639 0 2 -25.563937315407273 -5.0094930855839745 -8.667460288053533 0 0 0
7432 0 2 -17.487046224458066 2.0810940125916413 -10.239887874632645 0 0 0
7827 0 2 -25.885625996319302 -2.2610852790471925 7.930133294208901 0 0 0
7908 0 2 -23.83423635324631 2.770848319578762 11.302577617308634 0 0 0
7896 0 2 -24.013884003026952 -5.0854063314227576 11.994357917631511 0 0 0
7853 0 2 -19.42005806098214 0.30625357493897043 1.8284162238889774 0 0 0
1088 0 2 -3.658051078374013 -9.532003951011179 1.6111008169067924 0 0 0
2385 0 2 -7.539751092165802 9.915923213568561 -7.524675332572461 0 0 0
1433 0 2 -6.369961228024067 9.911328975250658 10.549431894355616 0 0 0
7666 0 2 -18.48790271493097 -8.082618025810497 16.121471780654268 0 0 0
7613 0 2 -15.531602738108694 8.00158710693511 7.826735424031057 0 0 0
869 807 1 -9.000494138145788 -0.6126106378396041 13.4893968178191 0 0 0
7903 0 2 -17.48445619793046 2.0133873211141995 9.109740094220513 0 0 0
7657 0 2 -16.431806411231946 -9.940842570003863 -9.275775846423283 0 0 0
7755 0 2 -28.33788213936496 -9.725621696488828 -5.948476762930334 0 0 0
2227 0 2 -3.7947449669995685 -9.831492485857488 -7.417707049630246 0 0 0
528 0 2 -0.7301128596389702 -2.522159928710256 1.3503252441913036 0 0 0
