135 124 1 -10.412394687512782 2.838118246283378 -15 0 0 0
74 125 1 -7.972842602724896 -0.0017073759162270835 -15 0 0 0
137 126 1 -9.193165713109446 0.7100524791493092 -15 0 0 0
138 127 1 -9.193179058661908 2.1258931994297017 -15 0 0 0
141 128 1 -7.972847486902145 2.8374832544080935 -15 0 0 0
81 129 1 -5.524934660174121 -0.00063688189960554 -15 0 0 0
143 130 1 -6.7502731729784164 0.7101892649087216 -15 0 0 0
144 131 1 -6.750277602426636 2.125736925129481 -15 0 0 0
147 132 1 -5.524936783702374 2.8363968812393185 -15 0 0 0
149 134 1 -4.297832524710485 0.7092017229295533 -15 0 0 0
150 135 1 -4.2978339006939965 2.126717897341739 -15 0 0 0
136 161 1 -10.412418751378056 4.251838258212526 -15 0 0 0
142 165 1 -7.972946613957004 4.252596111927451 -15 0 0 0
148 169 1 -5.524941747510372 4.253557911788147 -15 0 0 0
86 93 1 -3.0699941771930166 -4.253831691071478 -15 0 0 0
87 96 1 -3.0699932030712884 -1.4179221155632007 -15 0 0 0
93 97 1 -0.6139985446350344 -4.253767841589092 -15 0 0 0
90 98 1 -1.8419976461005718 -3.5449308068153393 -15 0 0 0
91 99 1 -1.8419973314330862 -2.1269869908748413 -15 0 0 0
94 100 1 -0.6139983975274487 -1.4179846556332294 -15 0 0 0
100 101 1 1.8419977527657918 -4.253781290990822 -15 0 0 0
97 102 1 0.6139985127749152 -3.544943728346267 -15 0 0 0
98 103 1 0.6139984369190403 -2.1269737251249956 -15 0 0 0
101 104 1 1.8419973195958628 -1.4179715261482777 -15 0 0 0
104 106 1 3.0699938878933297 -3.544881754516604 -15 0 0 0
105 107 1 3.0699932809609485 -2.1270367095789218 -15 0 0 0
88 133 1 -3.06999320328645 -7.811203457061655e-05 -15 0 0 0
153 136 1 -3.0699941770227728 2.83583289434494 -15 0 0 0
95 137 1 -0.6139983975245997 -1.5572344339376663e-05 -15 0 0 0
155 138 1 -1.8419973313786084 0.7089877372395955 -15 0 0 0
156 139 1 -1.8419976461549379 2.126929592972884 -15 0 0 0
159 140 1 -0.6139985446040299 2.835769048238972 -15 0 0 0
102 141 1 1.8419973196723967 -2.870178815133867e-05 -15 0 0 0
161 142 1 0.6139984369102306 0.7089744715533928 -15 0 0 0
162 143 1 0.6139985127649705 2.12694251419859 -15 0 0 0
165 144 1 1.8419977526364728 2.835782497248582 -15 0 0 0
167 146 1 3.069993280558398 0.7090374552480727 -15 0 0 0
168 147 1 3.069993889468033 2.1268805432812794 -15 0 0 0
154 173 1 -3.069996402496533 4.254121816510096 -15 0 0 0
160 177 1 -0.6139988334617655 4.254182924631281 -15 0 0 0
166 181 1 1.8419986468907315 4.254170341295541 -15 0 0 0
107 105 1 4.297834080007384 -4.253997062942879 -15 0 0 0
108 108 1 4.297832345887529 -1.4177583698466614 -15 0 0 0
114 109 1 6.750275866315282 -4.254990244586574 -15 0 0 0
111 110 1 5.5249370751925895 -3.544325321577135 -15 0 0 0
112 111 1 5.524934826497105 -2.1275971202085393 -15 0 0 0
115 112 1 6.750272769756868 -1.4167735707449454 -15 0 0 0
121 113 1 9.193156172936149 -4.254853249170654 -15 0 0 0
118 114 1 7.972849037583209 -3.5432585265881054 -15 0 0 0
119 115 1 7.972842828596923 -2.128671663182289 -15 0 0 0
122 116 1 9.193164722882006 -1.4169159586357891 -15 0 0 0
128 117 1 11.622888294611556 -4.260221746132295 -15 0 0 0
125 118 1 10.412428890150219 -3.542697522447593 -15 0 0 0
126 119 1 10.412412427771795 -2.1292487094109322 -15 0 0 0
129 120 1 11.622873848602591 -1.4116576115727846 -15 0 0 0
109 145 1 4.297832347366992 -0.00024185496245017206 -15 0 0 0
171 148 1 4.297834079660432 2.8359982531336767 -15 0 0 0
116 149 1 6.750272794891638 -0.001226615199979647 -15 0 0 0
173 150 1 5.524934830296344 0.7095978398883036 -15 0 0 0
174 151 1 5.524937091593953 2.1263241534557 -15 0 0 0
177 152 1 6.7502758647739 2.8369912874909984 -15 0 0 0
123 153 1 9.193164806428271 -0.0010840950878481413 -15 0 0 0
179 154 1 7.972842811295202 0.7106722635584141 -15 0 0 0
180 155 1 7.972849112685742 2.1252576317099874 -15 0 0 0
183 156 1 9.193156199031105 2.836853826791436 -15 0 0 0
130 157 1 11.622873920022165 -0.0063422850625206376 -15 0 0 0
185 158 1 10.41241241786083 0.7112489810866325 -15 0 0 0
186 159 1 10.412428985240235 2.1246971374217525 -15 0 0 0
189 160 1 11.622888399665902 2.8422216616004383 -15 0 0 0
172 185 1 4.297838024238174 4.253961209954158 -15 0 0 0
178 189 1 6.750281547875283 4.252976800455717 -15 0 0 0
184 193 1 9.193165173618853 4.2530677261989025 -15 0 0 0
190 197 1 11.622880466637913 4.247581615331808 -15 0 0 0
133 162 1 -11.623022757955193 4.968725919214753 -15 0 0 0
134 163 1 -11.624269245828001 6.37340793109729 -15 0 0 0
193 164 1 -10.414402058440423 7.087682825456661 -15 0 0 0
139 166 1 -9.193467953096174 4.962774628624705 -15 0 0 0
140 167 1 -9.194335044131742 6.377984504925115 -15 0 0 0
198 168 1 -7.97304881917478 7.0829247309049475 -15 0 0 0
145 170 1 -6.750233625865034 4.962128369316839 -15 0 0 0
146 171 1 -6.750250097609073 6.376752575644221 -15 0 0 0
203 172 1 -5.524849047047701 7.08221857296716 -15 0 0 0
151 174 1 -4.297832786411306 4.961243183300038 -15 0 0 0
152 175 1 -4.297850607896857 6.377996583100954 -15 0 0 0
194 201 1 -10.417668715717502 8.497887355648823 -15 0 0 0
191 202 1 -11.628474144643478 9.217383742908526 -15 0 0 0
192 203 1 -11.622871765555741 10.622451429606521 -15 0 0 0
195 204 1 -10.402581178059107 11.316810481438566 -15 0 0 0
199 205 1 -7.973268780078476 8.492438559005036 -15 0 0 0
196 206 1 -9.194353135790411 9.19773678197831 -15 0 0 0
197 207 1 -9.190194054006472 10.606477211346292 -15 0 0 0
200 208 1 -7.970473235123699 11.304478719144461 -15 0 0 0
204 209 1 -5.524816117500264 8.494006606230293 -15 0 0 0
201 210 1 -6.749951943919381 9.196737011811699 -15 0 0 0
202 211 1 -6.749078578375857 10.605314108061707 -15 0 0 0
205 212 1 -5.524294866567646 11.303095485208408 -15 0 0 0
206 214 1 -4.2977052459498495 9.196652710774716 -15 0 0 0
207 215 1 -4.297626404223174 10.606594965927563 -15 0 0 0
208 176 1 -3.0699924484314143 7.0817795821450025 -15 0 0 0
157 178 1 -1.8419988774102285 4.96102755334429 -15 0 0 0
158 179 1 -1.842001941874745 6.378198587134728 -15 0 0 0
213 180 1 -0.6139996303695439 7.081718545463327 -15 0 0 0
163 182 1 0.6139988668940208 4.961013679253217 -15 0 0 0
164 183 1 0.6139995041888625 6.378209997620337 -15 0 0 0
218 184 1 1.8420015440620658 7.081733203947414 -15 0 0 0
169 186 1 3.0699967664412515 4.9610792556647425 -15 0 0 0
170 187 1 3.0700032559246226 6.378152022088135 -15 0 0 0
209 213 1 -3.0700146990350228 8.494656579227737 -15 0 0 0
210 216 1 -3.069892739000815 11.302816025628921 -15 0 0 0
214 217 1 -0.6140006055891679 8.494705067752804 -15 0 0 0
211 218 1 -1.8420016352768553 9.196534087947619 -15 0 0 0
212 219 1 -1.8419977052045204 10.606687823277742 -15 0 0 0
215 220 1 -0.6140023464018299 11.30278572479053 -15 0 0 0
219 221 1 1.8420086976680752 8.494695642635548 -15 0 0 0
216 222 1 0.6140012765933173 9.196523450307186 -15 0 0 0
217 223 1 0.6140033242898634 10.60668965490765 -15 0 0 0
220 224 1 1.8420106143966763 11.302788942173736 -15 0 0 0
221 226 1 3.0700062648006416 9.196568326557156 -15 0 0 0
222 227 1 3.0700335553429836 10.606693969994437 -15 0 0 0
223 188 1 4.297842887705943 7.081944545464297 -15 0 0 0
175 190 1 5.5249441902843826 4.961652122604988 -15 0 0 0
176 191 1 5.524970064888053 6.377611073030831 -15 0 0 0
228 192 1 6.750153422111504 7.0826796515483625 -15 0 0 0
181 194 1 7.972831799640702 4.962726079100661 -15 0 0 0
182 195 1 7.973002405728434 6.376607886948945 -15 0 0 0
233 196 1 9.193685890766556 7.08358906107785 -15 0 0 0
187 198 1 10.412555006779188 4.964012634482927 -15 0 0 0
188 199 1 10.413183208965261 6.376539707284419 -15 0 0 0
238 200 1 11.624672075011912 7.091466538625686 -15 0 0 0
224 225 1 4.29790396818147 8.494587270937147 -15 0 0 0
225 228 1 4.297806100395507 11.302903098997795 -15 0 0 0
229 229 1 6.750249669785682 8.493374717762851 -15 0 0 0
226 230 1 5.524792308493568 9.19695916211744 -15 0 0 0
227 231 1 5.525082910778622 10.606471698400325 -15 0 0 0
230 232 1 6.750626606754293 11.303347935921565 -15 0 0 0
234 233 1 9.195132559519342 8.494764949131767 -15 0 0 0
231 234 1 7.973246333840098 9.197160039148974 -15 0 0 0
232 235 1 7.972812851379782 10.604582905137976 -15 0 0 0
235 236 1 9.191515492601114 11.305835678342325 -15 0 0 0
239 237 1 11.62775019929257 8.494768324697763 -15 0 0 0
236 238 1 10.415429336956432 9.203804750868075 -15 0 0 0
237 239 1 10.412769477090412 10.612526008795658 -15 0 0 0
240 240 1 11.609929924453901 11.343676956331795 -15 0 0 0
243 241 1 -10.402581111832035 -11.316810681628233 15 0 0 0
241 242 1 -11.622871661670409 -10.622451516964547 15 0 0 0
242 243 1 -11.628474062015693 -9.21738369574453 15 0 0 0
244 244 1 -10.417668703687816 -8.497887718740602 15 0 0 0
248 245 1 -7.970473228818649 -11.304478750900197 15 0 0 0
246 246 1 -9.190194117054807 -10.6064777602399 15 0 0 0
247 247 1 -9.194353123971258 -9.19773632184893 15 0 0 0
249 248 1 -7.973268835621777 -8.492439442476329 15 0 0 0
253 249 1 -5.524294882944998 -11.303095458629288 15 0 0 0
251 250 1 -6.749078594995094 -10.605314724972494 15 0 0 0
252 251 1 -6.7499519486314625 -9.196736222230145 15 0 0 0
254 252 1 -5.524816132749234 -8.494007632503363 15 0 0 0
256 254 1 -4.2976264068687176 -10.606595610679149 15 0 0 0
257 255 1 -4.297705245955898 -9.196651860354303 15 0 0 0
245 281 1 -10.41440202496988 -7.087682470699174 15 0 0 0
291 282 1 -11.624269291075853 -6.373408086013714 15 0 0 0
292 283 1 -11.623022743477536 -4.968725917015366 15 0 0 0
250 285 1 -7.973048748604222 -7.0829238927820635 15 0 0 0
298 286 1 -9.194335056938481 -6.377985098750097 15 0 0 0
299 287 1 -9.193467886356613 -4.962774116325503 15 0 0 0
255 289 1 -5.524849026288991 -7.082217454391262 15 0 0 0
305 290 1 -6.750250104042994 -6.376753577463724 15 0 0 0
306 291 1 -6.7502335944097 -4.962127351249836 15 0 0 0
312 294 1 -4.297850604929391 -6.3779977091177065 15 0 0 0
313 295 1 -4.297832780615165 -4.961241996881361 15 0 0 0
258 253 1 -3.069892738151505 -11.302816009264893 15 0 0 0
259 256 1 -3.070014701136999 -8.494657632426248 15 0 0 0
263 257 1 -0.6140023464001881 -11.302785707834904 15 0 0 0
261 258 1 -1.8419977049134093 -10.606688467800186 15 0 0 0
262 259 1 -1.8420016351204784 -9.196533235380361 15 0 0 0
264 260 1 -0.6140006056038452 -8.494706120954255 15 0 0 0
268 261 1 1.8420106140688142 -11.302788925356884 15 0 0 0
266 262 1 0.6140033242820377 -10.60669029947251 15 0 0 0
267 263 1 0.6140012765745375 -9.196522597924812 15 0 0 0
269 264 1 1.842008697777074 -8.494696695766121 15 0 0 0
271 266 1 3.070033553725082 -10.606694612863263 15 0 0 0
272 267 1 3.07000626422629 -9.196567474236833 15 0 0 0
260 293 1 -3.0699924473692617 -7.08177841828972 15 0 0 0
265 297 1 -0.6139996303853337 -7.081717377839528 15 0 0 0
319 298 1 -1.8420019422946763 -6.3781997312518754 15 0 0 0
320 299 1 -1.8419988777058969 -4.96102634407202 15 0 0 0
270 301 1 1.842001544130982 -7.081732036935192 15 0 0 0
326 302 1 0.6139995042128024 -6.378211142458729 15 0 0 0
327 303 1 0.6139988669209135 -4.961012469187879 15 0 0 0
333 306 1 3.0700032563977513 -6.378153162683524 15 0 0 0
334 307 1 3.0699967668411103 -4.961078050382874 15 0 0 0
273 265 1 4.2978061088481 -11.30290308071025 15 0 0 0
274 268 1 4.297903964125366 -8.494588315204183 15 0 0 0
278 269 1 6.750626624134607 -11.30334795433862 15 0 0 0
276 270 1 5.525082926990712 -10.606472348487431 15 0 0 0
277 271 1 5.5247922943712675 -9.196958342265301 15 0 0 0
279 272 1 6.750249669684012 -8.493375693334727 15 0 0 0
283 273 1 9.191515525477195 -11.305835706396179 15 0 0 0
281 274 1 7.972812937491646 -10.60458351888982 15 0 0 0
282 275 1 7.973246271401734 -9.197159368121778 15 0 0 0
284 276 1 9.19513251256213 -8.494765569459124 15 0 0 0
288 277 1 11.609929926347435 -11.343677072504816 15 0 0 0
286 278 1 10.41276958673521 -10.612526283223028 15 0 0 0
287 279 1 10.41542927054514 -9.203804375401152 15 0 0 0
289 280 1 11.627750084658285 -8.494768272370997 15 0 0 0
275 305 1 4.297842882415672 -7.0819433924558 15 0 0 0
280 309 1 6.750153383025633 -7.082678626029188 15 0 0 0
340 310 1 5.5249700653441005 -6.377612159813344 15 0 0 0
341 311 1 5.5249441868965645 -4.9616509864183564 15 0 0 0
285 313 1 9.193685822075853 -7.08358840224442 15 0 0 0
347 314 1 7.973002407957681 -6.376608670570233 15 0 0 0
348 315 1 7.972831788750945 -4.9627252485264535 15 0 0 0
290 317 1 11.62467210120467 -7.091466256991453 15 0 0 0
354 318 1 10.413183220571144 -6.376539966472491 15 0 0 0
355 319 1 10.412554982168135 -4.9640123940382015 15 0 0 0
295 284 1 -10.412418714955532 -4.251838813572913 15 0 0 0
302 288 1 -7.972946547490681 -4.25259731801512 15 0 0 0
309 292 1 -5.524941722652469 -4.253559427373307 15 0 0 0
296 321 1 -10.412394645522719 -2.838117863881011 15 0 0 0
293 322 1 -11.622887804853757 -2.1206361646887375 15 0 0 0
294 323 1 -11.622875401090656 -0.7153198848105429 15 0 0 0
297 324 1 -10.412412984008427 0.0022761655218049366 15 0 0 0
303 325 1 -7.9728474661091635 -2.8374820839841726 15 0 0 0
300 326 1 -9.193178969193038 -2.1258945364914954 15 0 0 0
301 327 1 -9.193165606590298 -0.7100512952563486 15 0 0 0
304 328 1 -7.972842594008102 0.0017058230581658267 15 0 0 0
310 329 1 -5.524936787087735 -2.836395332239762 15 0 0 0
307 330 1 -6.750277560043045 -2.1257388647186604 15 0 0 0
308 331 1 -6.750273130904995 -0.7101873965273922 15 0 0 0
311 332 1 -5.524934656475588 0.0006349888121618148 15 0 0 0
314 334 1 -4.29783389916435 -2.1267199932470864 15 0 0 0
315 335 1 -4.29783252182337 -0.7091996875931996 15 0 0 0
364 361 1 -10.412412904375502 1.4157238903328675 15 0 0 0
361 362 1 -11.622875401329937 2.13332003801302 15 0 0 0
362 363 1 -11.622887873588668 3.5386361770419095 15 0 0 0
365 364 1 -10.412394638600075 4.256117959736777 15 0 0 0
370 365 1 -7.9728424822165875 1.416294256068434 15 0 0 0
367 366 1 -9.19316568861815 2.128051430406879 15 0 0 0
368 367 1 -9.193178998184699 3.5438943719648504 15 0 0 0
371 368 1 -7.972847462068369 4.255482072475943 15 0 0 0
376 369 1 -5.524934617789592 1.4173651916363674 15 0 0 0
373 370 1 -6.7502731890614776 2.1281874238006155 15 0 0 0
374 371 1 -6.750277550695672 3.543738972282203 15 0 0 0
377 372 1 -5.524936789120585 4.254395148929919 15 0 0 0
379 374 1 -4.297832529774145 2.127199635743849 15 0 0 0
380 375 1 -4.297833884574149 3.544720229002377 15 0 0 0
316 296 1 -3.0699964020423223 -4.254123407215963 15 0 0 0
323 300 1 -0.6139988334915151 -4.254184520148514 15 0 0 0
330 304 1 1.8419986469932126 -4.254171936125531 15 0 0 0
317 333 1 -3.0699941771745074 -2.8358312940310038 15 0 0 0
318 336 1 -3.0699932039805735 7.615969060514385e-05 15 0 0 0
324 337 1 -0.613998544636038 -2.8357674446200494 15 0 0 0
321 338 1 -1.8419976461274605 -2.126931701875123 15 0 0 0
322 339 1 -1.8419973313030649 -0.7089856907309958 15 0 0 0
325 340 1 -0.6139983975456927 1.3618359408023768e-05 15 0 0 0
331 341 1 1.8419977527638467 -2.835780894021735 15 0 0 0
328 342 1 0.6139985127760395 -2.1269446234199583 15 0 0 0
329 343 1 0.6139984369229142 -0.7089724248905028 15 0 0 0
332 344 1 1.841997319669987 2.6747940288124675e-05 15 0 0 0
335 346 1 3.0699938879676223 -2.1268826494911632 15 0 0 0
336 347 1 3.069993280861877 -0.7090354099698675 15 0 0 0
382 373 1 -3.06999320008842 1.4179240416113288 15 0 0 0
383 376 1 -3.0699941784793263 4.25383104641199 15 0 0 0
388 377 1 -0.6139983975503809 1.417986586720651 15 0 0 0
385 378 1 -1.841997331648271 2.1269856215711958 15 0 0 0
386 379 1 -1.8419976464971362 3.5449319598477427 15 0 0 0
389 380 1 -0.6139985446542479 4.253767192526102 15 0 0 0
394 381 1 1.8419973195777188 1.4179734567736524 15 0 0 0
391 382 1 0.6139984369570857 2.126972355161333 15 0 0 0
392 383 1 0.6139985128011498 3.544944882330873 15 0 0 0
395 384 1 1.841997753049221 4.253780642855723 15 0 0 0
397 386 1 3.0699932804022394 2.1270353446926604 15 0 0 0
398 387 1 3.069993889688665 3.5448829038121694 15 0 0 0
337 308 1 4.297838018679138 -4.253962783954975 15 0 0 0
344 312 1 6.750281522888985 -4.252978203905836 15 0 0 0
351 316 1 9.19316515261363 -4.253068576852281 15 0 0 0
358 320 1 11.6228804861799 -4.24758192225082 15 0 0 0
338 345 1 4.297834080177733 -2.835996666062532 15 0 0 0
339 348 1 4.297832345849132 0.00023991336562903336 15 0 0 0
345 349 1 6.750275868172489 -2.836989857630871 15 0 0 0
342 350 1 5.524937074254332 -2.1263262102925684 15 0 0 0
343 351 1 5.524934822837409 -0.7095958472716914 15 0 0 0
346 352 1 6.7502727832593115 0.0012248389402999445 15 0 0 0
352 353 1 9.193156149648978 -2.836852966980478 15 0 0 0
349 354 1 7.972849043036011 -2.1252593146012426 15 0 0 0
350 355 1 7.972842775590094 -0.7106706015573702 15 0 0 0
353 356 1 9.19316474838557 0.0010830191117130045 15 0 0 0
359 357 1 11.622888278765515 -2.842221696972736 15 0 0 0
356 358 1 10.412428912780424 -2.1246979286000935 15 0 0 0
357 359 1 10.412412359331055 -0.7112482466657718 15 0 0 0
360 360 1 11.622873828260273 0.0063421998939811345 15 0 0 0
400 385 1 4.297832348363633 1.4177602821337665 15 0 0 0
401 388 1 4.297834062890269 4.2539964354571 15 0 0 0
406 389 1 6.750272741971578 1.4167753099757225 15 0 0 0
403 390 1 5.524934823606188 2.1275958145270137 15 0 0 0
404 391 1 5.524937076284705 3.544326395217251 15 0 0 0
407 392 1 6.750275808057201 4.25498975680048 15 0 0 0
412 393 1 9.193164663269666 1.4169171142401134 15 0 0 0
409 394 1 7.972842807910862 2.128670758241215 15 0 0 0
410 395 1 7.972849014271909 3.543259315348113 15 0 0 0
413 396 1 9.193156107867901 4.254853095815458 15 0 0 0
418 397 1 11.622873807851885 1.4116578985376393 15 0 0 0
415 398 1 10.412412391433996 2.1292484847410744 15 0 0 0
416 399 1 10.412428897907919 3.5426978154380504 15 0 0 0
419 400 1 11.622888330174403 4.260221685985776 15 0 0 0
366 401 1 -10.412418793285115 5.669838581643445 15 0 0 0
363 402 1 -11.623022747593645 6.386725857667434 15 0 0 0
421 403 1 -11.624269236435865 7.791407970838262 15 0 0 0
424 404 1 -10.414401960986995 8.505682542834132 15 0 0 0
372 405 1 -7.972946653871309 5.670597121031054 15 0 0 0
369 406 1 -9.193467816915556 6.380774294146467 15 0 0 0
427 407 1 -9.194335165435163 7.7959848880271405 15 0 0 0
430 408 1 -7.9730487177157086 8.500924348693346 15 0 0 0
378 409 1 -5.5249417366851805 5.671559345334985 15 0 0 0
375 410 1 -6.750233572814373 6.380127605032113 15 0 0 0
433 411 1 -6.75025017207774 7.794753105025185 15 0 0 0
436 412 1 -5.524849029378736 8.50021820097148 15 0 0 0
381 414 1 -4.297832782914845 6.379242255978762 15 0 0 0
439 415 1 -4.297850611912786 7.79599711862882 15 0 0 0
425 441 1 -10.417668690674276 9.915887757763665 15 0 0 0
422 442 1 -11.628474065960264 10.635383811434249 15 0 0 0
423 443 1 -11.622871711586397 12.0404516392895 15 0 0 0
426 444 1 -10.40258116581838 12.734810813480967 15 0 0 0
431 445 1 -7.973268829199907 9.91043905388125 15 0 0 0
428 446 1 -9.194353173326334 10.615736575172996 15 0 0 0
429 447 1 -9.190194062916728 12.02447774190283 15 0 0 0
432 448 1 -7.9704733064127185 12.722478983906166 15 0 0 0
437 449 1 -5.5248161363091475 9.912006900229454 15 0 0 0
434 450 1 -6.749951997351903 10.614736871562677 15 0 0 0
435 451 1 -6.749078562246159 12.023314439949838 15 0 0 0
438 452 1 -5.524294916294214 12.721095745567094 15 0 0 0
440 454 1 -4.29770525336721 10.614652682231275 15 0 0 0
441 455 1 -4.297626405106948 12.024595227749943 15 0 0 0
384 413 1 -3.069996403163115 5.672123343837302 15 0 0 0
