113 88 1 -7.972842961680051 -0.707293036995785 0 0 0 0
89 89 1 -5.5249368670495835 -3.545395629287095 0 0 0 0
87 90 1 -6.750277779961262 -2.834738164506297 0 0 0 0
88 91 1 -6.7502733989533965 -1.4191883814232675 0 0 0 0
115 92 1 -5.5249347368840445 -0.7083634062717049 0 0 0 0
90 94 1 -4.297833917220713 -2.8357191109948103 0 0 0 0
91 95 1 -4.29783254363639 -1.4182009303680931 0 0 0 0
112 121 1 -10.41241360410576 0.7067233710332975 0 0 0 0
131 122 1 -11.622876122867696 1.4243200367146636 0 0 0 0
132 123 1 -11.622888522838798 2.829635930381538 0 0 0 0
133 124 1 -10.412395281577462 3.5471181247140025 0 0 0 0
114 125 1 -7.9728429923584585 0.707292912154329 0 0 0 0
134 126 1 -9.193166222299272 1.419052250201855 0 0 0 0
135 127 1 -9.1931795669788 2.834893470958777 0 0 0 0
136 128 1 -7.972847876496217 3.546483022610004 0 0 0 0
116 129 1 -5.524934740679541 0.708363232936138 0 0 0 0
137 130 1 -6.750273385311777 1.4191890999590822 0 0 0 0
138 131 1 -6.7502778145391 2.8347371337605916 0 0 0 0
139 132 1 -5.524936864154429 3.5453968235607003 0 0 0 0
140 134 1 -4.297832542708745 1.4182017127025968 0 0 0 0
141 135 1 -4.29783391864003 2.835717951553427 0 0 0 0
92 93 1 -3.069994179233493 -3.544831677943405 0 0 0 0
117 96 1 -3.069993205162289 -0.7089221030441022 0 0 0 0
95 97 1 -0.6139985450949612 -3.544767835994444 0 0 0 0
93 98 1 -1.8419976470339683 -2.835930788487462 0 0 0 0
94 99 1 -1.8419973323752024 -1.417986969839672 0 0 0 0
119 100 1 -0.6139983979952991 -0.7089846356401867 0 0 0 0
98 101 1 1.8419977536949605 -3.5447812841639688 0 0 0 0
96 102 1 0.6139985132420385 -2.835943708823306 0 0 0 0
97 103 1 0.6139984373880873 -1.4179737052994679 0 0 0 0
121 104 1 1.8419973205490412 -0.7089715073732397 0 0 0 0
99 106 1 3.069993889961304 -2.835881742443204 0 0 0 0
100 107 1 3.069993283046864 -1.4180366822596417 0 0 0 0
118 133 1 -3.0699932053774326 0.7089219171846831 0 0 0 0
142 136 1 -3.06999417906315 3.544832922521543 0 0 0 0
120 137 1 -0.6139983979925038 0.708984449401041 0 0 0 0
143 138 1 -1.8419973323207335 1.4179877576974578 0 0 0 0
144 139 1 -1.8419976470883836 2.8359296166040173 0 0 0 0
145 140 1 -0.613998545063786 3.544769083948591 0 0 0 0
122 141 1 1.8419973206253566 0.7089713211751834 0 0 0 0
146 142 1 0.6139984373793258 1.4179744932209204 0 0 0 0
147 143 1 0.6139985132320017 2.8359425366347017 0 0 0 0
148 144 1 1.8419977535659504 3.544782531725906 0 0 0 0
149 146 1 3.0699932826445147 1.4180374694218794 0 0 0 0
150 147 1 3.0699938915357867 2.8358805731666274 0 0 0 0
101 105 1 4.297834097939918 -3.5449970253486156 0 0 0 0
123 108 1 4.2978323639102465 -0.7087583817165435 0 0 0 0
104 109 1 6.750276078628631 -3.5459900519902563 0 0 0 0
102 110 1 5.524937155584219 -2.835325395008952 0 0 0 0
103 111 1 5.524934906982195 -1.4185970071889629 0 0 0 0
125 112 1 6.7502729821197915 -0.7077737372158462 0 0 0 0
107 113 1 9.19315668339987 -3.5458529928786313 0 0 0 0
105 114 1 7.972849426893162 -2.834258773170299 0 0 0 0
106 115 1 7.972843218209991 -1.4196713767319764 0 0 0 0
127 116 1 9.193165232126074 -0.7079161888823551 0 0 0 0
110 117 1 11.622888909243283 -3.5512216840210193 0 0 0 0
108 118 1 10.412429480544162 -2.8336976549136623 0 0 0 0
109 119 1 10.412413019110252 -1.4202485365711182 0 0 0 0
129 120 1 11.622874462569253 -0.7026576388058785 0 0 0 0
124 145 1 4.297832365389409 0.7087581986456103 0 0 0 0
151 148 1 4.297834097593257 3.5449982568456804 0 0 0 0
126 149 1 6.750273007252708 0.7077735930039251 0 0 0 0
152 150 1 5.524934910781291 1.418597768364696 0 0 0 0
153 151 1 5.524937171983681 2.835324268840399 0 0 0 0
154 152 1 6.750276077088367 3.5459911362228986 0 0 0 0
128 153 1 9.193165315661913 0.7079161768729431 0 0 0 0
155 154 1 7.972843200910574 1.4196720186265472 0 0 0 0
156 155 1 7.972849501985296 2.834257920201168 0 0 0 0
157 156 1 9.193156709492353 3.5458536119325013 0 0 0 0
130 157 1 11.622874533980054 0.7026577838462557 0 0 0 0
158 158 1 10.412413009204116 1.4202488498447494 0 0 0 0
159 159 1 10.412429575619399 2.8336973116721533 0 0 0 0
160 160 1 11.622889014287603 3.5512216411211894 0 0 0 0
162 161 1 -10.412419342188329 4.960838404938218 0 0 0 0
161 162 1 -11.623023364866754 5.6777259477807895 0 0 0 0
181 163 1 -11.624269797914936 7.08240803369685 0 0 0 0
182 164 1 -10.414402584474944 7.79668302933418 0 0 0 0
164 165 1 -7.972946994804226 4.961596349676669 0 0 0 0
163 166 1 -9.19346844966815 5.671774558915356 0 0 0 0
184 167 1 -9.194335510037586 7.086984754496333 0 0 0 0
185 168 1 -7.973049199610083 7.791925055758945 0 0 0 0
166 169 1 -5.52494182779843 4.962557984075051 0 0 0 0
165 170 1 -6.750233842101008 5.671128419944836 0 0 0 0
187 171 1 -6.75025030233886 7.0857527693609645 0 0 0 0
188 172 1 -5.524849137366093 7.791219077279538 0 0 0 0
167 174 1 -4.297832804684983 5.670243380647993 0 0 0 0
190 175 1 -4.297850624243642 7.0869966131111655 0 0 0 0
183 201 1 -10.417669161953054 9.206887659051022 0 0 0 0
211 202 1 -11.628474665950858 9.92638397229631 0 0 0 0
212 203 1 -11.622872490320031 11.331451645369416 0 0 0 0
213 204 1 -10.402581915153748 12.025810785100505 0 0 0 0
186 205 1 -7.973269104006273 9.20143900825715 0 0 0 0
214 206 1 -9.194353606026542 9.906737242155067 0 0 0 0
215 207 1 -9.190194577947471 11.315477730965338 0 0 0 0
216 208 1 -7.970473682776995 12.013479270075047 0 0 0 0
189 209 1 -5.524816190912035 9.203006910656905 0 0 0 0
217 210 1 -6.7499521780225145 9.905737662419735 0 0 0 0
218 211 1 -6.749078785065624 11.314314719578967 0 0 0 0
219 212 1 -5.524294972345321 12.012096135383178 0 0 0 0
220 214 1 -4.297705277372343 9.905653440349914 0 0 0 0
221 215 1 -4.297626424557334 11.315595485400928 0 0 0 0
168 173 1 -3.0699964044633092 4.963121802262179 0 0 0 0
191 176 1 -3.06999245112134 7.790780160170589 0 0 0 0
170 177 1 -0.6139988339141194 4.963182902932584 0 0 0 0
169 178 1 -1.8419988782814034 5.670027781324667 0 0 0 0
193 179 1 -1.8420019426113852 7.0871985872942265 0 0 0 0
194 180 1 -0.6139996307834904 7.790719130538874 0 0 0 0
172 181 1 1.8419986477950057 4.963170320791137 0 0 0 0
171 182 1 0.6139988673412512 5.6700139084659895 0 0 0 0
196 183 1 0.6139995046165455 7.087209996664706 0 0 0 0
197 184 1 1.8420015448250544 7.7907337877417 0 0 0 0
173 186 1 3.0699967683585982 5.670079477260129 0 0 0 0
199 187 1 3.0700032575738923 7.087152028452038 0 0 0 0
192 213 1 -3.0700146996080653 9.203656802864895 0 0 0 0
222 216 1 -3.06989274931049 12.011816697052842 0 0 0 0
195 217 1 -0.6140006060150333 9.203705285359709 0 0 0 0
223 218 1 -1.8420016362583416 9.905534837496212 0 0 0 0
224 219 1 -1.8419977069626718 11.315688331849493 0 0 0 0
225 220 1 -0.6140023467856927 12.011786398721531 0 0 0 0
198 221 1 1.8420086981195198 9.203695861259932 0 0 0 0
226 222 1 0.6140012769448532 9.905524200746227 0 0 0 0
227 223 1 0.6140033245934468 11.315690163183524 0 0 0 0
228 224 1 1.8420106150769175 12.011789615976493 0 0 0 0
229 226 1 3.0700062671481856 9.905569071537677 0 0 0 0
230 227 1 3.0700335553979627 11.315694478697269 0 0 0 0
174 185 1 4.297838042030939 4.9629612199652104 0 0 0 0
200 188 1 4.297842905938337 7.790945099425444 0 0 0 0
176 189 1 6.750281760202274 4.961976965943642 0 0 0 0
175 190 1 5.524944270526495 5.670652257890199 0 0 0 0
202 191 1 5.52497014349159 7.086611164707087 0 0 0 0
203 192 1 6.750153647330626 7.791680076953126 0 0 0 0
178 193 1 9.19316568132322 4.962067959899756 0 0 0 0
177 194 1 7.972832191075399 5.671726040357166 0 0 0 0
205 195 1 7.973002776940208 7.085608145414982 0 0 0 0
206 196 1 9.193686379767303 7.792589329924031 0 0 0 0
180 197 1 11.622881083299779 4.95658167983305 0 0 0 0
179 198 1 10.412555592536062 5.673012631507243 0 0 0 0
208 199 1 10.413183763286213 7.085539898251897 0 0 0 0
209 200 1 11.624672615337495 7.800466758313833 0 0 0 0
201 225 1 4.297903980668614 9.203587510714488 0 0 0 0
231 228 1 4.297806122822298 12.011903763711452 0 0 0 0
204 229 1 6.750249853266127 9.20237509465022 0 0 0 0
232 230 1 5.5247924076278405 9.90595985438578 0 0 0 0
233 231 1 5.525082964801266 11.315472242043588 0 0 0 0
234 232 1 6.75062680754923 12.012348559753418 0 0 0 0
207 233 1 9.195132970820307 9.203765364903063 0 0 0 0
235 234 1 7.973246709624758 9.90616061601751 0 0 0 0
236 235 1 7.972813197172694 11.313583532114087 0 0 0 0
237 236 1 9.19151609817482 12.01483612270758 0 0 0 0
210 237 1 11.62775064782303 9.203768577910939 0 0 0 0
238 238 1 10.415429845924697 9.912805114156399 0 0 0 0
239 239 1 10.41277013225341 11.321526371505064 0 0 0 0
240 240 1 11.609930816410797 12.052676951528218 0 0 0 0

Velocities

3 0.0011366831776894635 0.008340946462961636 -0.001859841277683756
1 -0.004834100640012183 0.0017575416501536864 0.002886444055124105
2 0.006248072003932196 -0.004568216372041559 0.0030570268984044476
32 -0.0037038917662976407 0.004503614632610249 -0.0009954930425620134
6 -0.002943680566855808 0.0061825955760104875 -0.001788716679291754
4 -0.0031917350703928155 -0.004840511912735711 0.0015650440161997993
5 -0.0022659363119003346 -0.004572327014551203 0.0025760058546118467
35 0.0009120511832459428 -0.004131981474551052 0.0018348644760048608
9 -0.00020806406881890448 -0.0009474676465496545 0.009844255313114848
7 -0.0012572079492687354 -0.0028553746913849987 0.0013442229851086337
8 0.005156203604731864 0.0012562605772993317 -0.004381277126343742
38 -0.0030248652943874648 -0.005047418145061105 0.00019409384690838817
10 -0.0053676380682758295 -0.010440149037250405 0.007947677619806089
11 0.0049346102050233254 0.00900744980179568 0.002769836954009182
33 -0.0008880676182440216 -0.001637081775996598 0.0006354125788737948
31 -0.00402040533338847 0.0011563891855091333 0.007136734303686501
61 0.0029872180503290597 0.0008872147789138009 -0.001280789219195272
62 0.0005729512802343301 0.005593064156243208 0.006485036566851963
36 0.002661202810427986 -0.0004010537816839311 -0.004838736989523371
34 -0.0027595082749601657 0.0038120250041933173 0.0018515800869518429
63 0.005277545061946412 -0.0010576744722156485 0.00988745314327921
64 -0.004329986944486863 0.0011825590546400975 0.0009367716942728847
39 -0.004400727959333703 0.006583078280658685 0.0016221720759657698
37 -0.003001903376555862 -0.0030968957676003484 -0.007696822968881441
65 -0.0007752601266737177 0.0007172710843977204 -0.012586257738350265
66 -0.0009405579753713907 -0.0011362164985314258 -0.0006286679927359948
40 0.00019455926937961935 0.010267161869940042 0.0018788930971956085
67 0.002112434817295499 -0.0017822353771244728 0.0006628328898732575
12 0.01422168317630966 -0.00211775898191333 0.004448070533642629
41 0.009645944348847175 0.003013578124464591 -0.004811945642291394
15 -0.003506791703129246 0.004081168342854079 0.00015143164738663247
13 0.008133529051418977 -0.00277335196170984 0.0018255319541677054
14 0.007964735090005882 -0.0075698340036463 0.004502879899393029
44 0.006850109736568307 0.005652484415163648 -0.006581260706216888
18 -0.00023298300834447455 -0.0038536088252274486 -0.0007144990946009723
16 0.002906904812640953 0.008263716196366136 -0.0015555648922520786
17 -0.0027086709734915958 0.00256803393373948 0.001470300675776667
47 -0.005560003600127255 -0.003076636434319916 0.0038708733317999984
19 -0.003289110257819883 -0.005374083249125376 -0.006837167797783301
20 0.0021434001335816316 0.0029050816830023104 0.0017918612114435429
42 -0.001801723591876103 0.0017966748618200754 0.004123264073922797
68 0.0019364486450500365 -0.0004603395498847978 0.008104479989871563
45 0.004222418740026513 0.003455910497630098 -0.0067478903960474694
43 0.0013273094999245063 0.0004888932348187984 0.0042987151414985705
69 0.0002442121620309086 -0.0037406879689644125 0.0040235305067510205
70 0.0108345936473784 -0.01486590205642946 0.010843172760479816
48 0.0005091209476216688 -0.0006610253248029912 -0.0011486695474490565
46 0.0014015782488086656 -0.0047444513259360535 -0.0010768441759948896
71 -0.004756290435161765 0.002883809249924752 0.0006332600389805927
72 0.005672693148157901 -0.003414060515771965 -0.0009939178117527347
49 -9.751566992687685e-05 0.0005295786039647746 0.00327424081472717
73 -0.003287705710702911 -0.006702305340819442 0.001978949247255149
21 0.002889598972833037 0.006307421692895143 0.007920001323840357
50 0.0026671204695050657 0.0015830660631634805 0.003993989457032308
24 0.00920833705246072 -0.009060584891485613 0.0010077389731786258
22 0.0006266723531064393 -0.0017516190746883508 0.0038722557711786077
23 0.0011357469943494164 0.005291074839774403 -0.009760149333736805
53 -0.0031491722744799128 -0.0002858961801736746 0.0033344841905083946
27 -0.010564304099952983 0.00017874889481753347 -0.003766562641711036
25 -0.0008313867508115005 -0.005090093182026659 0.001921778202722999
26 0.0033067576988391905 0.002169100931635572 -0.0014417184948575573
56 0.0011992029337499805 0.002172926261592343 -0.0017282851090634104
30 0.0006494554617984921 -0.0033390301229159927 -0.0012004235378798211
28 -0.0020198075217721053 -0.01013007734481654 -0.004604146084098753
29 -0.004884168730575946 -0.0030457482328780728 -0.0011914841829564079
59 0.002390880002508341 -0.007701091589204541 0.0036210681087529306
51 -0.002657788477527597 -0.003462250424214141 -0.004192552561298434
74 0.0031287577547059065 -0.00017014195058225485 0.0027952537634588215
54 -0.004445207027496548 0.001901598511013668 -0.0026026423545962895
52 0.007024230623517233 -0.005882258568521253 0.00036772963561233166
75 0.003029322183434692 -0.008517880791982964 -0.0009782209034711017
76 -0.004500930761885947 0.003574028666545599 0.0031075776112062417
57 -0.0017755876865668157 -0.008791514310132772 0.0064632966503861584
55 -3.750361177752709e-05 0.0004474213993370207 0.004478573431841334
77 -0.0011367360552467663 -0.0008493531023314248 -0.006759076702953363
78 0.005439974436929845 -0.0008856451422386476 -0.0033661573004994338
60 -0.0025320251982064806 0.0031643153097972985 0.002945333387947911
58 0.005218423637808457 -0.0006206986446773945 0.005055256390237566
79 -0.00774224213481907 -0.004179350752684769 -0.0005833975876050277
80 -0.000642829802857512 0.004020309845245398 0.001043460891339158
83 0.001170446465221945 -0.0014555096869872598 -0.002892098547644482
81 0.003803470880134852 -0.005487914707067581 0.004820548826378284
82 0.007927556432566409 0.006339286853583539 0.00916632756123756
111 -0.005098619543323131 -0.0035569062935534045 -0.008380597459274474
86 -0.001326037468698346 -0.004917939292738939 -0.006628825088686823
84 0.006791167339805853 -0.0031640251034336323 -0.008336407739245552
85 -0.0061462624246840045 0.003137771041382283 0.0019254239906795112
113 -0.0049871657590448435 0.0019340667561760126 -0.004205357766396621
89 -0.002303081000208365 0.0035154928385299922 -0.00444394398066674
87 -0.008914495059813487 0.0021412886414695566 -0.00019105779173267666
88 -0.0017016928428339585 0.0032159506911604097 0.004370190106561078
115 0.001990222079444089 -0.005569783249282003 -0.006383642827917894
90 -0.0009094591554436844 -0.0012630854074986515 -7.633552858974289e-05
91 -9.559119175981605e-05 -9.118486634509712e-05 0.005532836467195144
112 0.006759847492594904 0.006190795972281239 0.0012386179201897155
131 3.927446315549319e-05 0.0061920342323089185 0.00018364498094433634
132 4.1466832078500406e-05 0.0019336298967465176 0.0034759487065749222
133 0.0010506956538505622 0.008995178683724772 -3.629020324588644e-05
114 -0.00725981507187837 -0.0019545014479751223 -0.004139483259869584
134 -0.0037512598836792173 -0.0023768170440765526 -0.0028556670086341053
135 0.006605867562608962 0.0015325597802970333 0.009564281837140498
136 -0.0005352232759282156 0.0008378841964038149 0.002384810914051555
116 -0.0037130318929942596 -0.004259277581652031 0.004182877011593928
137 -0.0003221365801633779 0.0031161745838821906 0.0036478900004657143
138 -0.0043519096642974965 0.003934378095284252 0.0008317325446697928
139 -0.002986513260183798 0.0013364340827477761 -0.000489410288589776
140 -0.0011194941756139238 -0.005859762782896431 0.00028078305137639283
141 -0.004535534530995498 0.00107041631433111 0.0004357390957850922
92 0.0032428468363671255 0.001421908182357354 -0.008416400552902353
117 0.00022821553474814112 0.005082607022070763 0.005184528668788729
95 0.0031732052209822066 -0.004223392128497805 -0.0007794982753514775
93 0.005126936603560459 -0.005116623549726635 -0.00035395426743392035
94 -0.0012583414890596297 -0.006533123862038324 0.007217685598252209
119 -0.005011540974376424 -0.0063602243385146 -0.0010586401844517514
98 0.0019505759371485885 0.005893210744294049 0.0012715655959519203
96 0.0083766102516515 -0.0018200799583710822 -0.007684810301530156
97 0.00741439123164309 0.0031400538161344277 0.007066308549793835
121 -0.001227628993957922 0.0006236341358086868 -0.003266890061471912
99 0.000660002244205207 0.0029944282995300908 -0.0040340027942131935
100 -0.0008447457092445502 0.000872592106438416 -0.00576365766583376
118 0.0012958909906822234 0.0045525679393771615 -0.005331484446460395
142 0.00550641424180347 -0.0015405982670279308 -0.0002135185689953416
120 0.00023795754862787958 0.0048658727738673 0.0024635307858086974
143 0.010250658454707167 -0.0026328285794277135 0.0046597580546151405
144 -0.0052094424392806074 0.004294991043171222 -0.004365480369201283
145 -0.00739877241413634 -0.0014762936481965891 -0.000881232253016026
122 0.002824357460918408 0.005464778326135915 0.0026321663081974953
146 0.008016199740678766 0.003367704009864718 -0.0036508199856924066
147 -0.004449359665542702 0.005381708827452676 0.0007018785759774273
148 0.003851988347853082 -0.0003093282280254414 0.00038066366797720995
149 -0.003159638192663742 0.003266108463768612 -0.009734533659945881
150 0.01248709730676921 -0.007612732045431312 -0.0019247459879146779
101 -0.002660300796147145 -0.004704429552552916 -0.00010259485595341484
123 -0.004199870334989455 0.006117260965554528 0.006870193842080602
104 0.0001997870231118111 0.002185804741289441 -0.0049362183020284145
102 0.004905979238414226 0.009167982338843002 -0.0011086491376495658
103 -0.004504964779833365 0.00320916246537561 0.002573612508285584
125 0.0003552189053678917 0.0027887220328125352 0.0007229368603277964
107 0.0010444946917922335 0.0007889172288845722 0.005549525752709689
105 -0.00130421059076156 -0.006003396749504778 0.0024282020552967
106 0.002503809566253349 -0.003065769786524752 0.003536795567938
127 -0.0031204610456430897 0.0038234559614262146 -0.009692726139820572
110 -0.0021137797614533133 -0.00032781389681134967 0.0008855605019028797
108 6.082235356672876e-05 0.003796739116959504 -0.004188120123405702
109 -0.0022048464008778902 0.0017240425239452612 -0.004926019128375676
129 -0.00577223391526365 0.0005063502242019373 -0.0031158878858236136
124 0.002574708563692475 -0.0028734363492374545 -0.0023729883440631126
151 -0.004399939041923508 -0.001198928497858235 -0.00085412794606355
126 -0.001954453636988365 0.00248744057898677 -0.0021451276426044277
152 -0.000564692904894078 0.00477390608264156 0.00536021164040373
153 0.004200817946138452 -0.001234831990568398 -0.002874488630573759
154 0.006195398122999418 0.0013584387976731855 0.0010944220494146998
128 -0.006659496653400384 -0.00037388010279645754 0.007980992473531467
155 0.0028585901025259238 0.005097073661439338 -0.0007107759985126977
156 0.0042265390940724535 -0.0040110470000084535 0.004730721326934626
157 0.0015070685377851904 -0.002073837248467235 -0.004151084707908084
130 -0.004805071989684716 -0.0018005878831456308 0.001250387541956411
158 0.007753785627296774 -0.0028044448345949232 0.0031097999750244344
159 0.0034017525581675886 0.005362183120073119 -0.003192748576933875
160 0.0034174594084185957 0.0028520244708364335 0.004961243325493273
162 -0.005098750211963576 -0.0009381319440285746 0.004991171141557237
161 -0.00019660815502157245 0.000594459970234517 -0.0031250765511738545
181 -0.003222541833079045 -0.004105332242859017 0.0022547507262212713
182 -0.002470958310070966 -0.0006022519130710667 0.006732258215601306
164 -0.001927985020672928 -0.0020025387299963423 -0.0012113036507586873
163 0.0036502066172315476 0.006507313425693595 -0.006343410501531698
184 -0.005372318299148653 -0.0028891604072567496 -0.007134100638308244
185 -0.010038803671680292 0.002913047127006055 -0.0034044436039444128
166 0.0048732057896561255 -0.004519843514111511 -0.002458521522270651
165 -0.004676897241127 -0.0032204448003684246 -0.004095110688759557
187 -0.00110816628238987 -0.0020966777518765696 -0.00035231505152394
188 0.003550153993384662 -0.0035846886070901164 0.00558241158750521
167 -0.004311080621243309 -0.0069830334001024265 0.00431145597589364
190 -0.0014216195088399494 -0.0028356438586527285 -0.007932773147530723
183 -0.0060608824482936375 0.0015653685413801216 0.0013417115301009714
211 -0.001211465375978213 -0.00017461459803726282 0.0015283690731449362
212 0.0014864835191523772 -0.004489184937031781 0.003151831395160961
213 -0.008969047426743166 0.006532697715078061 0.0011013548626471227
186 -0.00207429650389447 -0.0004888891433769262 0.0021866602478774018
214 0.0022989672687397894 0.0009542361544486436 0.004860278319149448
215 -0.006691725113232384 0.009328208706560823 -0.001445058404433653
216 0.003270855128411552 0.009001704681230125 -0.003413048120270737
189 0.006169060897959069 0.004029170375757714 -0.009027229937161138
217 0.0008856129171630663 -0.005308701339892233 -0.005467958753623919
218 -0.005127401650173857 0.0076438962364772595 -0.002209338231673937
219 -0.00017914919980731412 0.0004341514035200297 -0.004169776280129484
220 0.006728883167750041 -0.0004783491221051456 -0.0053195745522001585
221 -0.00047483632411874553 -0.002027421536290614 0.005462487553466591
168 -0.0011651399761509456 -0.0001678350007310064 0.004663102992356729
191 -0.0005511112484201062 0.004984869645413567 -0.004581489070574669
170 -0.00871355727094139 -0.002277940460873563 0.006072494868854541
169 0.005509491655617402 -0.004353074559666737 -0.007562873980299209
193 -0.0007908411783729658 -0.0006665527313432695 0.009189198414605262
194 -0.00011876462183747629 0.0011338086376825936 -0.003990880807873975
172 0.0038125994107233315 0.0014114192843915215 0.00447370396841956
