11366 0 2 -17.133024328199145 -27.200732148916412 -18.935601563193952 0 0 0
10963 0 2 2.203590503836518 -7.954793365344408 -12.550576902343494 0 0 0
11346 0 2 7.767443650571053 -10.968539915687519 -14.868873782524902 0 0 0
11317 0 2 -29.457605630083442 -10.142425323448268 -26.143464980912462 0 0 0
11048 0 2 4.492896498810897 -17.875013794241745 -22.02430319970642 0 0 0
11105 0 2 -8.286955826692104 -10.767805874672593 -20.59213066049804 0 0 0
10541 0 2 9.520675906172816 -8.643661698127254 -10.014296710854016 0 0 0
11315 0 2 26.5820892254756 -4.021311356623744 -11.282659055244915 0 0 0
10980 0 2 4.154421229831766 -9.55456390169683 -17.928171756652734 0 0 0
10979 0 2 -3.5350534091787917 -6.221894332209316 -16.75563763948908 0 0 0
11311 0 2 13.727527713913318 -7.36325492176224 -26.972498964188063 0 0 0
11407 0 2 17.07095578388019 -21.148626951180137 -23.96483437011929 0 0 0
11117 0 2 -0.1736155336627088 -1.9114016827220972 -15.002132071644862 0 0 0
11267 0 2 7.3585564070316325 -21.362899308697173 -24.00305954911772 0 0 0
11153 0 2 26.056393255221792 -7.137570146013362 -16.89823602788714 0 0 0
11363 0 2 -11.210026013301245 -10.536663442074714 -12.176272466760238 0 0 0
11209 0 2 11.70800341374692 -11.806039389681526 -22.426815757444853 0 0 0
11006 0 2 18.503684767473356 -24.809340988098697 -12.694237434834177 0 0 0
11039 0 2 27.46106496477608 -14.42431732245372 -24.387646150673632 0 0 0
11405 0 2 16.756429822766748 -20.203804001550633 -12.536674786222294 0 0 0
11374 0 2 21.957898442493242 -5.002633553246756 -25.689220875438593 0 0 0
11204 0 2 18.087704196322324 -15.781382804910658 -29.110063162251954 0 0 0
11388 0 2 -12.509545593437197 -26.477192766767182 -25.301392036682756 0 0 0
10764 0 2 18.75098849425641 -13.301600631117294 -20.847014212860973 0 0 0
11052 0 2 23.954262424186776 -15.168739864529815 -18.105406775936192 0 0 0
11025 0 2 13.676518492291294 -25.268398037469257 -16.879495515057748 0 0 0
10379 0 2 14.236570096266474 -19.433559539883007 -28.33091839162842 0 0 0
11294 0 2 -12.556683877559205 -23.25161131203288 -29.277948120707215 0 0 0
11228 0 2 0.15579317119013852 -13.217518869315107 -12.598111182382954 0 0 0
11257 0 2 -2.681252595470783 -20.514135214737873 -21.649880058993432 0 0 0
11274 0 2 5.004007688098893 -4.248771383963176 -24.107995262048366 0 0 0
11277 0 2 -1.6046818257672069 -13.712817824843668 -25.870082027962212 0 0 0
11337 0 2 21.393911470382932 -26.383511954854328 -18.025411136451627 0 0 0
11293 0 2 -28.462707509913564 -22.86904974379604 -26.555727016543884 0 0 0
11401 0 2 -25.175086830654074 -19.350114903802694 -29.548490930527606 0 0 0
11402 0 2 -2.506512801505879 -3.0224104663995375 -22.400269384435976 0 0 0
41 1 1 -10.317671595857885 -11.914262050870855 -0.12998466684430943 0 0 0
36 2 1 -11.549936024496654 -11.193151830497797 -0.17313788231392135 0 0 0
32 3 1 -11.564968721814587 -9.79212443409933 -0.32352052877699217 0 0 0
37 4 1 -10.369212746795219 -9.080328096448493 -0.4647046863582902 0 0 0
38 41 1 -10.344305536085995 -7.692505250382893 -0.25801380595122847 0 0 0
33 42 1 -11.55103248095024 -7.006173309510788 -0.36067403168767603 0 0 0
34 43 1 -11.596780685025355 -5.594298701910499 -0.28124936095705605 0 0 0
39 44 1 -10.394259433034163 -4.938385658980143 0.10794832151021234 0 0 0
40 81 1 -10.36743085254647 -3.5582810912077307 -0.09069296398168944 0 0 0
35 82 1 -11.585375121494161 -2.8665323220639665 0.0371024682062751 0 0 0
142 83 1 -11.609650348298691 -1.4493741843576669 0.08816509565060222 0 0 0
148 84 1 -10.397852767817131 -0.7135067013957493 -0.004301195792634198 0 0 0
10635 0 2 -27.8098368364845 -6.11411412625547 -2.9339982755710174 0 0 0
11376 0 2 16.249969767919694 -8.069699857184586 -6.3488242931365155 0 0 0
11259 0 2 -8.617756320504409 -27.611083359977385 6.809507454297555 0 0 0
10355 0 2 -16.04854718093848 -9.408133774201298 0.9287400694254101 0 0 0
11235 0 2 18.21260322272314 -14.298617664842801 9.779743943315866 0 0 0
11095 0 2 -27.79348533662886 -2.268297020703466 -8.920243285021185 0 0 0
10408 0 2 -15.766750326317535 -14.87976376791056 -2.2821911621083233 0 0 0
10561 0 2 -23.89540712419247 -16.783854269431522 -1.9598123993884502 0 0 0
11404 0 2 -13.256676344028525 -7.68856360418135 -7.4909955009408735 0 0 0
11323 0 2 -19.05934494279482 -15.218643085206901 -8.5683628025831 0 0 0
9839 0 2 -14.544810081890091 -2.061234389279636 -0.05976545187232744 0 0 0
9911 0 2 -23.90546119849656 -23.594768384468424 6.963451553605744 0 0 0
11350 0 2 -4.398350179542912 -10.830763521100536 6.8856508990028 0 0 0
10271 0 2 -12.72095774255921 -9.923962020475313 8.955227612011507 0 0 0
10808 0 2 -9.24661636712444 -5.7181398914969055 9.92930627384627 0 0 0
10853 0 2 -18.93417847167687 -2.660093652644074 -4.4010332011970394 0 0 0
10803 0 2 -13.571368953520679 -1.0288260300583605 -7.21370576907389 0 0 0
11040 0 2 13.069145069114194 -16.21767936727114 -9.225488232028098 0 0 0
11126 0 2 -27.968852117078317 -11.228371198280717 -8.319077376959193 0 0 0
11109 0 2 -28.71548697185416 -20.54727492852879 -6.428151226669133 0 0 0
11092 0 2 -19.65205599282439 -26.7009066494145 3.0409740359925665 0 0 0
11007 0 2 -16.249576503521958 -4.288071940341219 9.321642180218547 0 0 0
11264 0 2 3.7188067256750985 -12.67556925131175 8.693076646969521 0 0 0
11309 0 2 -17.4860735961994 -26.82403093638595 -4.723843853847493 0 0 0
11127 0 2 28.922920174606993 -19.397101499135715 5.213575607628923 -1 0 0
11011 0 2 7.060176774703423 -19.207605301304337 7.081820211964889 0 0 0
11219 0 2 16.869676584617398 -23.725034340057775 -6.2251882197291115 0 0 0
11372 0 2 16.293839830186283 -13.128120051735099 -5.331925742220942 0 0 0
2567 0 2 -7.3836867944324505 -7.487657214861712 -3.6228855835893645 0 0 0
10887 0 2 8.130196406849635 -17.53518949081123 0.7045013354411624 0 0 0
8598 0 2 -4.941269426998938 -14.99104085520879 1.158902504113621 0 0 0
4261 0 2 -8.281751697035551 -0.07683866435501648 -3.241130830565469 0 0 0
5891 0 2 -3.5226827794679014 -6.75872590475542 3.2325291995549525 0 0 0
3373 0 2 -9.897769363440677 -8.022265385901143 3.158669773926316 0 0 0
3367 0 2 1.2586094723204926 -2.8992316045732514 -3.5555099171088314 0 0 0
1686 0 2 7.490707359255039 -1.7715414721152516 -2.8698354273580238 0 0 0
291 0 2 -7.376749642299212 -3.3120360140800043 3.1056472659289747 0 0 0
51 5 1 -7.879775109752774 -11.873249600871182 0.017474644878881947 0 0 0
46 6 1 -9.12031801041152 -11.207420742841778 -0.27280787720644545 0 0 0
42 7 1 -9.21335622338038 -9.800597778202178 -0.11702993512014889 0 0 0
47 8 1 -7.9703266685534215 -9.077124287448813 0.028700178093376116 0 0 0
61 9 1 -5.444238362643689 -11.764804950531676 0.4453700754394043 0 0 0
56 10 1 -6.744171308096421 -11.114947123243455 0.30907030209623587 0 0 0
55 11 1 -6.717403793285378 -9.730214735425683 0.1105978819057611 0 0 0
60 12 1 -5.496805025182024 -9.021451856373993 0.20676660248753448 0 0 0
66 14 1 -4.246758142242915 -11.01511883408869 0.4391219969321248 0 0 0
65 15 1 -4.26522875227793 -9.675065077203033 0.01765619235174722 0 0 0
48 45 1 -7.931866816076474 -7.690259171011474 -0.25529806724881315 0 0 0
43 46 1 -9.130210602594042 -6.968060258212437 -0.32760747723294764 0 0 0
44 47 1 -9.14158365431166 -5.564987827586398 -0.18629942069282274 0 0 0
49 48 1 -7.902490344629344 -4.945244166921804 0.05130521105627216 0 0 0
59 49 1 -5.500107232502756 -7.655064863104091 -0.12930221332982836 0 0 0
53 50 1 -6.728339958373956 -6.9917623160180655 -0.0753411014053305 0 0 0
54 51 1 -6.710994418962561 -5.6387956637782 -0.1982440035990369 0 0 0
57 52 1 -5.497597316678539 -4.906845484125612 -0.11921935506791317 0 0 0
62 54 1 -4.232537895795674 -6.954172895463592 -0.016520055261767495 0 0 0
64 55 1 -4.24881047012417 -5.582014842886312 -0.27626999052408174 0 0 0
71 13 1 -3.0673670267535456 -11.705882741190946 0.3129536789870964 0 0 0
67 16 1 -3.032807716669299 -9.006947432973684 0.2777619035075649 0 0 0
77 17 1 -0.6192769587280357 -11.817600035000435 0.3611916028122973 0 0 0
75 18 1 -1.8291344777576122 -11.106410417849963 0.14798919736499688 0 0 0
73 19 1 -1.7924933933635312 -9.714827740060471 0.2758228514473267 0 0 0
78 20 1 -0.6082940871506347 -9.049227350138395 -0.032149257682665924 0 0 0
91 21 1 1.8138488775694825 -11.802163566999392 0.26419921530846685 0 0 0
86 22 1 0.5796780210165476 -11.099013725918773 0.21777733619844566 0 0 0
85 23 1 0.5911163591662227 -9.695471304833504 -0.01545892102095055 0 0 0
90 24 1 1.8227095432805367 -8.986264957124819 0.08731744651977726 0 0 0
97 26 1 3.07137330081363 -11.098468638086787 0.2872629421525773 0 0 0
96 27 1 3.072831333776886 -9.720714728765241 -0.0014050918162396735 0 0 0
70 53 1 -2.9953584481068676 -7.652263105092522 -0.044373856710968856 0 0 0
68 56 1 -3.0078345147781187 -4.898797056375692 -0.029472669493390582 0 0 0
79 57 1 -0.5867297702405351 -7.647924639639188 0.008317824103614091 0 0 0
72 58 1 -1.8047716453957445 -6.945271379385105 0.13671015763066777 0 0 0
74 59 1 -1.7709336762198815 -5.565644375200258 -0.05442268612880319 0 0 0
80 60 1 -0.578578939710676 -4.902024826064715 -0.08427997473738259 0 0 0
89 61 1 1.7474624518912703 -7.636601011676252 -0.2535764931626579 0 0 0
84 62 1 0.5697394357325029 -6.924361779597192 -0.30604461037373026 0 0 0
83 63 1 0.6057591250154283 -5.563409997828113 -0.011166911119666176 0 0 0
88 64 1 1.8613080166065463 -4.880590780595343 -0.04780859361437704 0 0 0
95 66 1 3.0195167410939376 -6.988214346698148 -0.0361193010018175 0 0 0
94 67 1 3.0565176966593746 -5.5990454596873676 -0.20548344818985065 0 0 0
98 25 1 4.260797546114223 -11.792289044629843 0.1004783175877835 0 0 0
102 28 1 4.315091023784443 -9.061959179790176 0.021626286158376418 0 0 0
112 29 1 6.706470746414789 -11.881989902934203 -0.08211102401175935 0 0 0
107 30 1 5.501208122742751 -11.17604202165423 0.045108858332238634 0 0 0
103 31 1 5.498876129198312 -9.80565356212786 -0.3318808442503274 0 0 0
109 32 1 6.73953838931385 -9.132131009624212 -0.39102537665741005 0 0 0
118 33 1 9.114303167534207 -11.871612898574908 -0.12797784806437304 0 0 0
113 34 1 7.919707683117176 -11.230444946129381 -0.392804135069133 0 0 0
117 35 1 7.947628242901519 -9.855608739838248 -0.09531060205811945 0 0 0
122 36 1 9.165477985465722 -9.124221756520376 -0.23434894825801 0 0 0
101 65 1 4.24188555850665 -7.675556503300352 -0.20823571221650683 0 0 0
100 68 1 4.267072024442836 -4.900231682003175 -0.12274400624508533 0 0 0
108 69 1 6.720756638194131 -7.737118500537027 -0.04545014681108661 0 0 0
106 70 1 5.520846000955995 -7.026543324856132 -0.2417513522334409 0 0 0
105 71 1 5.491394105819237 -5.630400420948292 0.06679371474345253 0 0 0
111 72 1 6.753620754362972 -4.933259224434252 -0.04460563408147956 0 0 0
121 73 1 9.123749228682065 -7.7113977901647095 -0.0783584792094101 0 0 0
116 74 1 7.9120773423241415 -7.049476701060671 0.0843477041618394 0 0 0
114 75 1 7.938207523628148 -5.657271737898819 0.2006998234894033 0 0 0
120 76 1 9.142423197786034 -4.890435863790338 0.0942939522324878 0 0 0
50 85 1 -7.942289917562039 -3.5274111372423804 -0.14375134125264816 0 0 0
45 86 1 -9.146804978262917 -2.812040910433072 0.06877541744650051 0 0 0
155 87 1 -9.178950368626174 -1.4319571176171357 -0.05600039393599784 0 0 0
163 88 1 -7.976895695539904 -0.7504063885095815 0.13312498103713838 0 0 0
58 89 1 -5.536088731126515 -3.5120097523705054 -0.27881294090865455 0 0 0
52 90 1 -6.721333526094791 -2.8145785680666626 -0.05952299288123115 0 0 0
166 91 1 -6.710714697287889 -1.4021069338771917 -0.11023503273015844 0 0 0
175 92 1 -5.4907759093759125 -0.6999568743945186 0.06563833330393076 0 0 0
63 94 1 -4.260248222607431 -2.8516103278237477 -0.13593586096538288 0 0 0
182 95 1 -4.254721828568332 -1.4154994301625048 -0.1946216533768656 0 0 0
69 93 1 -3.0322496124608342 -3.5450538238192 -0.2750588370586993 0 0 0
190 96 1 -3.0467408368199966 -0.7359319278290185 0.03601405200286816 0 0 0
81 97 1 -0.6172519616316957 -3.529421056075987 0.09650355964679344 0 0 0
76 98 1 -1.863255742355078 -2.804097198712432 -0.017080146073090895 0 0 0
198 99 1 -1.845711828729328 -1.4112626322067339 -0.11228057673374418 0 0 0
205 100 1 -0.6206362659715327 -0.7167813359870424 0.09772311570722456 0 0 0
87 101 1 1.7821791914564313 -3.493925527775145 -0.2233696637490356 0 0 0
82 102 1 0.5840378950530504 -2.793574593946029 -0.03083208596139322 0 0 0
208 103 1 0.6002605742721563 -1.3840379522383695 -0.1241334787885931 0 0 0
214 104 1 1.8311000796140666 -0.6826069049112432 0.05139681915054004 0 0 0
93 106 1 3.0427211256972226 -2.782322493791513 -0.14174560287372526 0 0 0
222 107 1 3.0699119591013186 -1.3630885938629935 0.14505657143628017 0 0 0
99 105 1 4.261991493053596 -3.5044941829277576 0.08790420884948276 0 0 0
229 108 1 4.293826509054368 -0.6817212585184437 0.2431823824458676 0 0 0
110 109 1 6.7112851743216115 -3.5317206029570425 0.11520898496880166 0 0 0
104 110 1 5.50969494805106 -2.8202923747973987 0.16421334469018598 0 0 0
236 111 1 5.447919916801103 -1.4126657415006787 -0.03318801981183139 0 0 0
244 112 1 6.691927891915731 -0.7340078951610758 0.025896470673295716 0 0 0
119 113 1 9.103692390804094 -3.5057360993215663 -0.2283510675787211 0 0 0
115 114 1 7.885594774535363 -2.826440368498283 0.04693894914637853 0 0 0
252 115 1 7.894541349255345 -1.42264570129311 -0.09026717773671013 0 0 0
258 116 1 9.138340117443992 -0.725632916582816 -0.026631533114777516 0 0 0
729 0 2 4.625968886851532 -9.736658415109641 -3.701479645069477 0 0 0
3800 0 2 3.0439380815482036 -2.393312296372015 3.1522276418963107 0 0 0
2961 0 2 3.0058188037124016 -8.129322176993673 2.9831272580533024 0 0 0
1248 0 2 9.182659494398877 -2.50662122373005 2.73316896096983 0 0 0
8601 0 2 8.50545802214721 -7.905759684685005 3.7576468550873194 0 0 0
10835 0 2 1.1456507429978802 -17.121517839892935 -2.02003618979494 0 0 0
10562 0 2 2.4296726572307823 -14.668200341532042 1.6898463629902278 0 0 0
10929 0 2 7.8926358311032425 -19.24174985285356 -3.8995142616745793 0 0 0
10830 0 2 -1.5870392346858653 -11.231301975559624 -3.168444150311841 0 0 0
10844 0 2 -3.2963375401998527 -15.565412528046402 -8.926238534596282 0 0 0
11288 0 2 26.912464795015627 -13.099517275549692 0.0372867083609666 0 0 0
11081 0 2 -3.9160052781677614 -20.455726300319757 3.889787339023144 0 0 0
11287 0 2 23.92454681504685 -8.168713575522547 -7.354027416790947 0 0 0
11073 0 2 25.56988115280622 -21.900285362121053 4.1876230740263605 0 0 0
11384 0 2 -25.10693174976436 -26.887254941739787 2.3864825652602506 0 0 0
11056 0 2 27.726311059126502 -2.034280092409441 -5.6795002278831666 0 0 0
11295 0 2 5.932783934327407 -28.344280505010413 -4.562378419335484 0 0 0
11035 0 2 16.0561914050997 -5.85199378559532 -2.302865467780386 0 0 0
11218 0 2 -5.790691772132776 -23.321138093129225 -0.8229571854572116 0 0 0
10726 0 2 28.8277766640584 -2.5178755067099505 3.1056392038044347 0 0 0
11406 0 2 8.163419781661766 -26.130228772697226 6.775323844315947 0 0 0
264 119 1 10.36110879396526 -1.377328775537074 -0.25604273573669584 0 0 0
10513 0 2 10.824617313298116 -7.5022095864529925 -3.7579469778515366 0 0 0
123 118 1 10.32048684346257 -2.8123566296560196 -0.3818727877868777 0 0 0
126 78 1 10.28166196079558 -6.9680239186630155 0.15159473831037656 0 0 0
11367 0 2 -10.036903722311262 -17.703574496398826 -7.703721560889797 0 0 0
124 79 1 10.32285727903233 -5.604131923281236 -0.09293210621157881 0 0 0
7533 0 2 14.063138096786732 -9.098546484068011 1.9875806825830011 0 0 0
129 80 1 11.548968810432909 -4.912062511007349 0.02534400238102245 0 0 0
125 38 1 10.331933056976709 -11.158136516728531 0.07657424238988302 0 0 0
10898 0 2 17.85480970545198 -1.0888831479505718 6.594954471654102 0 0 0
131 77 1 11.53010866429627 -7.658906321453555 0.1943817928413203 0 0 0
130 117 1 11.51364413115118 -3.5276252470896585 -0.17605226018601525 0 0 0
127 39 1 10.370326197299326 -9.765765272371091 -0.07297913752822428 0 0 0
128 37 1 11.585099862756245 -11.760317396631612 0.022132429994507825 0 0 0
271 120 1 11.581098437407777 -0.7172585429670445 0.049101012361921485 0 0 0
132 40 1 11.537334510929163 -9.051294052586883 0.24486832233116348 0 0 0
11296 0 2 -18.171949258958225 -7.707970375594079 -6.539675408796617 0 0 0
11253 0 2 11.368324607281606 -22.85029908008631 3.7477615055067375 0 0 0
11302 0 2 12.270890777903999 -9.860782645068056 8.608257444075084 0 0 0
11291 0 2 7.7088375558360935 -0.13903350478727078 -9.201842645224211 0 0 0
11358 0 2 29.115352690778188 -28.863313019290384 2.3038129149251176 0 0 0
11362 0 2 2.3054592769599433 -15.62322597974004 -8.364238651356153 0 0 0
11391 0 2 -5.347406448949227 -16.34038611872671 -3.8759952999965392 0 0 0
11392 0 2 2.451079064401238 -21.224710643630765 0.2442420672635312 0 0 0
11399 0 2 25.36154645783024 -26.422351076980632 -5.40841498352684 0 0 0
11409 0 2 -19.6086631093666 -0.327973407165046 20.090521526517264 0 0 0
10567 0 2 -28.975720560014597 -20.223328418418657 17.923855800434573 0 0 0
11386 0 2 -2.4503519660934674 -6.5528012910696605 21.343964766006497 0 0 0
10931 0 2 -20.21444634595991 -11.893088510872905 13.36734833461487 0 0 0
10894 0 2 -17.012526807183832 -26.088697389017458 25.47839420462135 0 0 0
11124 0 2 -14.691003856617192 -1.2056843440305032 26.221344348466264 0 0 0
10946 0 2 -14.094942122540559 -13.272198951129514 18.43748591688047 0 0 0
11050 0 2 -13.716276969210657 -8.230442687557183 23.361333365273843 0 0 0
11308 0 2 -22.292991029982662 -13.810238526664369 24.605613801072746 0 0 0
11199 0 2 -13.285296689314047 -25.30428696077249 11.580960840556076 0 0 0
11205 0 2 -27.264288559997365 -8.237697131949307 14.525723182698746 0 0 0
11355 0 2 11.456883342846341 -11.093269073699513 20.474345345394017 0 0 0
11345 0 2 -17.94828326193749 -19.636419815911147 22.245688207713787 0 0 0
11087 0 2 -9.142800640952306 -17.80170159136652 11.73297344196799 0 0 0
11171 0 2 -9.068750991860753 -26.716202466767143 27.245838119963228 0 0 0
11278 0 2 -21.415692927639956 -16.916556130500233 15.286664427578165 0 0 0
10966 0 2 -0.9244263871170043 -28.525736781252412 25.71251693987053 0 0 0
11289 0 2 17.606985045951127 -28.572554292612654 26.95975455397894 0 0 0
10679 0 2 5.500490985974841 -16.169306318798938 14.457993589976715 0 0 0
10223 0 2 5.915871933739641 -3.3601552150371585 26.17514552490038 0 0 0
10508 0 2 10.434988426209905 -29.92719773444947 22.39026690349326 0 0 0
10678 0 2 -0.9006302733632051 -28.488116937923035 19.28893230858672 0 0 0
11327 0 2 5.979085048789417 -24.61497283316592 20.236551850796047 0 0 0
10947 0 2 1.366493349054168 -6.31688433414951 13.808994697678836 0 0 0
11044 0 2 -7.348221694377931 -5.4249383864308065 18.89128399777028 0 0 0
11356 0 2 -7.243880412665893 -23.64412532619883 16.47474634661227 0 0 0
11139 0 2 4.774601964861231 -21.015963751317805 27.02099944447955 0 0 0
11038 0 2 0.5909473175097671 -8.135678274489713 29.03187209510918 0 0 -1
11336 0 2 0.891044336275474 -17.95726515870628 19.515964183552228 0 0 0
11286 0 2 15.529357642362472 -3.180974663008131 28.506753613317866 0 0 0
10659 0 2 21.470240356654227 -13.208793455994524 25.81553893331708 0 0 0
11176 0 2 11.52947799701013 -10.940553174156943 25.434106738568726 0 0 0
11085 0 2 26.625959893168886 -11.99095172268919 14.143238682701583 0 0 0
11200 0 2 18.425922755705127 -19.287323456739838 15.265372691030112 0 0 0
11332 0 2 -20.167689296189707 -23.76957316617246 18.657474935237165 0 0 0
11021 0 2 20.20869505402523 -25.543263074341063 18.497739866674458 0 0 0
11389 0 2 1.9948399368984515 -24.73020996302153 23.38509978529082 0 0 0
11212 0 2 13.603790382362961 -7.769139076988567 14.710208404776868 0 0 0
11185 0 2 14.926966912563046 -24.53533694193814 20.768335250456428 0 0 0
11061 0 2 19.297004413883386 -24.058396332883245 23.808118866201603 0 0 0
11082 0 2 27.98274577766784 -21.342361142492795 23.017401223802466 0 0 0
10603 0 2 27.482431656457035 -5.759017987652747 28.53661239429105 -1 0 0
10804 0 2 27.1647747735893 -24.932360484526434 15.699037805385602 0 0 0
11157 0 2 27.803414129092825 -19.30179127108028 11.65174621664009 0 0 0
11230 0 2 -13.823882976867008 -13.052512527164408 27.616516049682335 0 0 0
11272 0 2 17.722612365907963 -3.0208577657100757 20.167361306055902 0 0 0
11387 0 2 -6.079491404038104 -5.807977680789849 25.2857938553961 0 0 0
11128 0 2 24.234821164002724 -28.397484734451012 23.935618136486926 0 0 0
11368 0 2 -23.55886977046125 -5.205874178455583 19.980140578053277 0 0 0
11408 0 2 -12.797933601743923 -21.825297832000725 16.071317918643203 0 0 0
10344 0 2 -14.842460924572771 10.548740165091134 -11.055336526738909 0 0 0
10363 0 2 -16.10311814892369 11.235339926628734 -23.831873957995953 0 0 0
11306 0 2 -29.31385323273528 20.69081778334031 -28.123202213920173 0 0 0
11283 0 2 -13.744389076944206 10.63583822146122 -29.038860836311436 0 0 0
11271 0 2 22.720032988704904 15.177514313789121 -22.182586677045922 0 0 0
10828 0 2 -11.980965517057234 28.82214068182703 -17.218666186962146 0 0 0
11247 0 2 3.515165308981257 17.901376995799673 -11.288558002847061 0 0 0
10809 0 2 -26.97635737520618 5.34199369606905 -15.5711022745013 0 0 0
10988 0 2 -18.67212427595915 23.834770007428574 -14.923794214399498 0 0 0
11009 0 2 -20.296626277489764 28.15026852769769 -20.290697237499128 0 0 0
11301 0 2 5.341812308326022 0.1639875335418085 -14.096178657393095 0 0 0
11343 0 2 -26.744869547175803 21.512529085084676 -19.83984220740893 0 0 0
11120 0 2 9.35263652843167 20.002989969826793 -14.800857567394486 0 0 0
11279 0 2 -27.5778652699199 25.80955860354102 -15.771337291750353 0 0 0
11403 0 2 10.805205451452636 25.012173039078505 -20.51608582536783 0 0 0
10920 0 2 22.205787791374174 22.79985286177714 -17.572443041486395 0 0 0
11335 0 2 -6.720996448377395 15.01455710060747 -27.84696796162044 0 0 0
11285 0 2 -18.036700500000187 20.31877626022619 -29.630506086504674 0 0 0
11316 0 2 0.3875606522820204 2.635824751257248 -19.52650412944838 0 0 0
11312 0 2 -22.43029199564956 9.275424291022173 -22.385141977882864 0 0 0
10489 0 2 2.5028290469078827 25.116245299125502 -14.977961303610595 0 0 0
11122 0 2 -3.2085208077189336 6.255743960148 -10.550155263688977 0 0 0
11239 0 2 8.980305895449838 8.807315209462596 -29.23298927856577 0 0 0
10996 0 2 -6.974645348517293 21.18484554498659 -13.971899897051202 0 0 0
11300 0 2 -13.24003958111594 20.68919662156984 -14.456915193827392 0 0 0
11201 0 2 -2.142436778525384 27.571407202271935 -13.866460741636129 0 0 0
11319 0 2 9.49954690808024 8.181570623330531 -22.300042791437672 0 0 0
11043 0 2 17.94425982247202 24.621653936256777 -23.80056457926185 0 0 0
11359 0 2 5.949842099724757 0.968348131822141 -23.633980951377616 0 0 0
11182 0 2 24.261394626194637 27.706702843552335 -26.66551052624737 0 0 0
11196 0 2 14.316488603497755 29.933905883928052 -28.448572847856788 0 0 0
10986 0 2 26.800504002771653 7.094138599556212 -21.836627560945765 0 0 0
11370 0 2 -5.070503390377427 18.565736034715563 -20.85258764093998 0 0 0
10474 0 2 12.019161093249222 21.83343420671584 -10.756012824485952 0 0 0
10628 0 2 22.777984760455006 16.44581134651451 -14.08400169832438 0 0 0
11110 0 2 27.30631647765941 16.60959989274824 -27.969155556546927 0 0 0
11377 0 2 -6.121525556678305 11.0736170970605 -15.983050489067592 0 0 0
11158 0 2 14.597433730856551 4.590060761621452 -10.601798640771115 0 0 0
11382 0 2 2.5901775003088825 17.263496673142495 -26.686088422372862 0 0 0
10871 0 2 27.888865136518774 10.087468120110598 -13.889109203149625 0 0 0
10409 0 2 11.515269416127442 16.827291679675497 -22.67202010715763 0 0 0
11258 0 2 -18.629921728632095 24.150299548081488 -24.233569748487472 0 0 0
11276 0 2 6.8623787452691944 29.22329183571605 -28.302849708526246 0 0 0
11281 0 2 -19.639411521353733 29.535651010595924 -29.364591499622854 0 0 0
11349 0 2 18.40716381136521 2.9319526448461892 -26.830682188966435 0 0 0
11357 0 2 3.225334606336487 13.164441129651834 -29.59245211191384 0 0 0
11361 0 2 17.094466715460044 24.63686760295464 -29.14295385435572 0 0 0
11383 0 2 14.656848452467198 12.05131194540783 -19.526576292056827 0 0 0
11385 0 2 -12.87455513974257 24.8339623899628 -22.856077337101958 0 0 0
11390 0 2 4.994249690760907 14.180999027220125 -22.11434801974299 0 0 0
11393 0 2 -13.219632646282863 9.118273020336876 -19.673904403506484 0 0 0
11395 0 2 14.390395251962055 4.471815153617098 -23.720073387526874 0 0 0
11396 0 2 22.31666180812149 20.149900024225506 -24.949674857638385 0 0 0
11397 0 2 16.59025237738224 15.406353504823047 -23.63962799842765 0 0 0
