5085 0 2 -21.910319843169418 -6.405096881530447 -11.625827658813616 0 0 0
5088 0 2 -18.1481505972933 -8.03607418523988 -2.868169258796851 0 0 0
999 0 2 -10.528546020984036 -14.20244255400333 -8.636827304150009 0 0 0
1136 0 2 -13.478860538621326 -5.743927928372047 11.0240730635145 0 0 0
270 282 1 -10.690759115757116 -5.2918617787608255 9.312013957354631 0 0 0
4728 0 2 -25.959780651301934 -5.23390958751491 8.041614030449404 0 0 0
2087 0 2 -15.983242272614659 -1.3611081918355574 10.338853984885775 0 0 0
2318 0 2 -16.666670750545588 -3.412838371463891 3.6622725085665624 0 0 0
1287 0 2 -13.29151110587216 -4.10789284299267 7.8792214590842375 0 0 0
3041 0 2 -12.70983434193257 -11.985081828424455 10.003485506843795 0 0 0
1410 0 2 -14.048061551189628 -6.770687862373303 5.828016173982144 0 0 0
686 0 2 -12.471809443979346 -7.844449062636377 8.528780778575616 0 0 0
838 0 2 -12.23563144723724 -2.558503327429631 12.050479739429427 0 0 0
731 0 2 -10.944206987421918 -9.235590164653752 6.217316939543174 0 0 0
269 243 1 -10.841406330753347 -5.864137589132181 6.318688443549736 0 0 0
1474 0 2 -11.43743246734092 -1.8725480407399788 9.352421083746878 0 0 0
2085 0 2 -17.451101332265203 -6.2216400556096865 8.721527189890045 0 0 0
2109 0 2 -10.538813883092981 -13.512693317216208 5.661285929313635 0 0 0
1060 0 2 -12.254708626366634 -3.1347494783378522 4.997942320483715 0 0 0
4731 0 2 -17.473404000952023 -11.105091030596874 9.971603623081482 0 0 0
271 242 1 -10.902187137355774 -6.221918191922235 5.017320781312154 0 0 0
5092 0 2 -22.339268266319603 -13.09001035482976 12.145110135387764 0 0 0
4164 0 2 -16.264584557152414 -11.04464627454353 3.8244260404392403 0 0 0
5026 0 2 -27.427790150891095 -1.9985628913436644 11.651021935291707 0 0 0
331 283 1 -10.342934005110871 -4.71557360195243 10.555398741452569 0 0 0
604 0 2 -11.959424803270728 -5.045150098311515 2.0099606234418244 0 0 0
2266 0 2 -12.464588415026284 -8.57727249591456 3.2723425248821583 0 0 0
887 0 2 -10.378194596812323 -7.821585111066866 11.508263583498481 0 0 0
2011 0 2 -10.192832226171456 -4.132105464707961 13.959954873279582 0 0 0
5076 0 2 -29.190168955497793 -8.79908079251771 13.57542210829712 0 0 0
4849 0 2 -10.895436853393754 -12.519520231165531 14.378333005194204 0 0 -1
4979 0 2 -20.448871871539893 -9.105723977145091 0.8729387760003908 0 0 0
1643 0 2 -17.58940268851722 -7.085559558821269 13.420828289240706 0 0 0
1686 0 2 -10.727025910949388 -0.05417011458764598 7.342439420246894 0 0 0
189 163 1 -10.22647914114976 5.404350160282935 -8.976895197144135 0 0 0
1320 0 2 -10.583047503070281 5.653269019138102 -1.8634095130226298 0 0 0
1068 0 2 -13.291762391296928 5.711034036744829 -7.8269014519020645 0 0 0
190 203 1 -10.493971164610912 7.166896643419538 -5.040701283445656 0 0 0
3676 0 2 -10.965254414062482 12.06381717861651 -12.277393147004211 0 0 0
4583 0 2 -14.794358410200054 12.798460100715179 -7.734568041278625 0 0 0
875 0 2 -12.723919043444 5.726648303036832 -11.522118675479712 0 0 0
4287 0 2 -18.26429603548694 6.0277585673174645 -2.251688741422222 0 0 0
560 0 2 -11.76314124065508 8.298500660320506 -9.176611966241767 0 0 0
83 0 2 -10.118634694551334 0.7814053364073902 -9.702343805874277 0 0 0
2460 0 2 -16.303719888769166 8.62510851193485 -9.614994777575877 0 0 0
1551 0 2 -15.297286763425527 0.623099529328235 -2.3456806377285684 0 0 0
876 0 2 -13.320238834807983 5.7235067424673325 -4.2974897348971215 0 0 0
744 0 2 -10.38920375780683 10.170611015975558 -6.527396755453255 0 0 0
3871 0 2 -16.614831621725568 2.354344583522013 -6.684815282721844 0 0 0
3438 0 2 -15.4132961981138 9.882098950633958 -1.1153147043054636 0 0 0
188 202 1 -10.570835680422574 6.920149333841565 -6.3498366184368225 0 0 0
1006 0 2 -11.362139427658624 2.56410843125866 -12.238583584824891 0 0 0
2862 0 2 -12.252133195471258 14.23215398490258 -4.404375754673325 0 0 0
1171 0 2 -10.928689852234465 3.8100719154159197 -5.899507086639702 0 0 0
1467 0 2 -12.30206885460804 2.786777777385115 -8.995332744978485 0 0 0
4547 0 2 -17.175360422657583 4.024503382865378 -10.681920041111729 0 0 0
4943 0 2 -21.693180350563168 0.6285570007924366 -4.454442688310224 0 0 0
1598 0 2 -13.359559169551089 8.721537771918307 -6.122242559445607 0 0 0
982 0 2 -11.692675938156261 9.727892360565999 -3.1943978259727857 0 0 0
2667 0 2 -15.495050066985977 2.186964492032451 -14.425612236199004 0 0 0
837 0 2 -10.558596213869423 1.1313871663701505 -2.258650283369788 0 0 0
5094 0 2 -22.62419619734339 9.314617494964434 -11.521064679468987 0 0 0
5127 0 2 -28.78180581800647 1.1245094066007646 -11.561933499184908 0 0 0
431 0 2 -10.511007458495312 7.142629298332231 10.207108568633075 0 0 0
1112 0 2 -12.855274647684787 4.779179671643462 5.69437763806809 0 0 0
330 0 2 -11.873828887018878 2.461919092716494 8.265137629112717 0 0 0
2870 0 2 -18.080176178895325 9.312368549431584 3.3477348915112946 0 0 0
676 0 2 -14.747963141802693 0.22274247627134214 5.70236805379222 0 0 0
434 403 1 -10.160567544118802 6.84202258544677 6.741366248509328 0 0 0
535 0 2 -11.847692779175425 9.438788021621752 8.26803673231515 0 0 0
4754 0 2 -27.377236586568227 14.68640779831499 8.655395289080374 1 0 0
4965 0 2 -25.586063285573637 7.836742252371815 3.5689162722771317 0 0 0
650 0 2 -12.177649068183015 0.7468526751552513 10.786552184338776 0 0 0
4806 0 2 -20.86070645452463 2.062646862044572 1.6153166379825679 0 0 0
1067 0 2 -12.26950880060232 11.491695866412867 5.430970676953125 0 0 0
692 0 2 -15.159316535887372 8.101310262323437 10.79766538982198 0 0 0
721 0 2 -13.452220983534698 13.18823454792944 12.883142819978408 0 0 -1
1254 0 2 -12.32799629653608 5.295397792230059 9.041545947791578 0 0 0
2055 0 2 -11.390086702719195 0.7412733702238745 2.327525459410881 0 0 0
977 0 2 -12.1677667022424 3.805195311725288 12.26864512251639 0 0 0
5038 0 2 -24.645939219338874 2.142647279854784 9.657951460355065 0 0 0
1557 0 2 -13.00244972441676 7.946635198367375 5.914687829704123 0 0 0
1667 0 2 -12.73757808087525 9.172612409355727 2.8337007063383735 0 0 0
1180 0 2 -10.130908348668273 2.4272312380212524 5.888865113866838 0 0 0
1887 0 2 -11.986942711264863 7.664200307248031 13.911119280013756 0 0 0
1341 0 2 -10.47347997136899 6.332495477731702 3.438725771105405 0 0 0
2685 0 2 -16.015192776769027 3.0646670189680765 10.470619945820815 0 0 0
2208 0 2 -15.280634088940326 3.8570796736914943 1.6883758431322247 0 0 0
3818 0 2 -17.522666184544327 5.060869888265532 5.929337541435736 0 0 0
5006 0 2 -20.336249823933237 0.1936525268310274 9.681138689785266 0 0 0
4515 0 2 -18.623537497038644 7.1463558094271225 14.822853450001439 0 0 0
2625 0 2 -15.704292907486339 12.425413438923998 8.02500976481098 0 0 0
1479 0 2 -10.086108048333838 12.717841627005315 3.129302530347968 0 0 0
433 442 1 -10.034787152911088 9.058047279484015 5.32940568600017 0 0 0
1166 0 2 -11.356284169878938 0.26064264795205266 14.029540531108571 0 0 0
5084 0 2 -20.500836246711323 14.510089801767094 14.295148977222084 0 0 0
5103 0 2 -29.702345586009702 6.547360169104347 11.52453818410081 0 0 0
4914 0 2 -18.71396197829513 18.707278913739305 -12.287563484470972 0 0 0
5090 0 2 -13.47112603255649 20.847940893266482 -7.515762123562601 0 0 0
4954 0 2 -11.952041541669518 16.74969962170479 -13.02792455360922 0 0 0
5077 0 2 -17.582861022562426 23.616877729686763 -11.898789985026644 0 0 0
5021 0 2 -23.535811336124816 27.971227768057116 -12.781887727433533 0 0 0
5067 0 2 -18.95427841938919 15.089717539862239 -2.9323446010763643 0 0 0
5114 0 2 -27.327374990387042 15.61665264715537 -11.178570165117307 0 0 0
5120 0 2 -11.456656091136178 27.508707980924957 -3.740879209218813 0 0 0
5125 0 2 -26.72175656820233 20.60595164784998 -13.60679407286611 0 0 0
5069 0 2 -27.96750281846206 17.380427203872905 0.5912828071585636 0 0 0
4379 0 2 -18.880147356043175 17.13371158879383 5.563247999489376 0 0 0
5051 0 2 -18.412987580872045 28.448481489936047 12.593075215346623 0 0 0
1379 0 2 -12.212401783302372 16.04636550059346 7.369445070331691 0 0 0
4971 0 2 -14.937540945391138 22.020120335324506 11.088129290553844 0 0 0
5036 0 2 -26.982310097158393 28.810765030522735 5.50450172882299 0 0 0
5062 0 2 -24.23955885943364 23.236487057830317 9.754192889735156 0 0 0
4211 0 2 -14.19911715700214 15.07302000610292 2.0586217198795027 0 0 0
4710 0 2 2.2733820562869456 -18.871463186091177 -11.633463801284913 0 0 0
4637 0 2 -5.388902260775521 -18.433651056666896 -6.117845241071357 0 0 0
4949 0 2 -5.106597984615681 -26.355449992885795 -4.114145015488018 0 0 0
4310 0 2 6.342473393652101 -18.02684742097704 -4.06267736390506 0 0 0
4936 0 2 6.504519501557061 -20.291928109715542 -9.428074169469928 0 0 0
4542 0 2 -2.668461303548748 -20.987106210376908 -11.167544256129293 0 0 0
4981 0 2 3.043297701823812 -23.630983777815118 -12.814575179590417 0 0 0
3349 0 2 -9.504752311451455 -19.348532503218436 -2.2201408087866743 0 0 0
3498 0 2 -0.9733593031376692 -16.105681026517903 -5.01166253864756 0 0 0
5072 0 2 -7.483634512636527 -21.981607788418533 -11.463235076110179 0 0 0
3864 0 2 -4.987328936533907 -16.21179818702868 -14.584994721640642 0 0 0
5037 0 2 -3.0353522433498066 -20.5872817493517 -0.1616768909594942 0 0 0
929 0 2 3.1426069160813714 -15.118375415186874 -4.18878451973438 0 0 0
3750 0 2 8.633117599055769 -15.168050135846965 9.16898526501918 0 0 0
4461 0 2 1.2328807366575119 -20.592676416143664 7.889394083812329 0 0 -1
4962 0 2 -7.502373837855493 -19.78667627125932 12.033258567049643 0 0 0
5028 0 2 -5.338014978928561 -24.918813176650215 9.480068894749403 0 0 0
4476 0 2 0.22909498688473054 -16.985125741350142 3.2518458759837623 0 0 0
4296 0 2 -0.9857236311948457 -17.391694707159168 12.217308558387746 0 0 0
4213 0 2 -4.326570455562826 -18.475045371841713 6.776778685201871 0 0 0
5102 0 2 -1.5474678230432304 -21.84815550555934 13.140997671926366 0 0 0
5124 0 2 2.62984433486801 -21.329809694474807 0.12753940427528304 0 0 0
5129 0 2 8.119422044875396 -26.10397349738083 3.371643950937455 0 0 0
17 5 1 -7.684068478428316 -11.282951521630041 -5.592257972337666 0 0 0
13 6 1 -8.152967826875335 -11.040078534640001 -6.894580959394976 0 0 0
10 7 1 -8.05316781728161 -9.790796141399191 -7.493424402015423 0 0 0
14 8 1 -7.54285584630002 -8.891816294453816 -6.596568709190606 0 0 0
25 9 1 -5.548226705721421 -10.70457920808215 -4.169307543324589 0 0 0
21 10 1 -6.795199966771926 -10.44322985427471 -4.865519164469131 0 0 0
20 11 1 -6.755197539802445 -9.253728989013032 -5.456859093416465 0 0 0
24 12 1 -5.523300697291528 -8.54359027618051 -5.388535258699049 0 0 0
29 14 1 -4.278850726505348 -10.000676387440093 -4.123412473326151 0 0 0
28 15 1 -4.262987822606756 -9.226940507452833 -5.2160533457329565 0 0 0
15 45 1 -7.4914003118641235 -7.570857211544655 -7.031920697046733 0 0 0
11 46 1 -7.891695536428723 -7.1166505149827355 -8.275617610229961 0 0 0
12 47 1 -7.8422055570925995 -5.729187261743309 -8.619962666207277 0 0 0
16 48 1 -7.313655226545029 -4.834630754068752 -7.7180238797173395 0 0 0
23 49 1 -5.499760466702391 -7.266074892795347 -5.810280643006398 0 0 0
18 50 1 -6.532060114902468 -6.748864048420735 -6.502260761080754 0 0 0
19 51 1 -6.515447590789106 -5.394057824976757 -6.721423249797882 0 0 0
22 52 1 -5.333637164255122 -4.711220169930282 -6.393566181304282 0 0 0
26 54 1 -4.266055436424888 -6.717383458487969 -6.192219668080961 0 0 0
27 55 1 -4.122572265153105 -5.390098836761082 -6.320806372301541 0 0 0
33 13 1 -2.9531364745993622 -10.023867602399482 -3.5567328275459955 0 0 0
30 16 1 -3.101535243205653 -8.798655331445268 -5.891320381562749 0 0 0
38 17 1 -0.5435616350898329 -9.175936267211558 -3.8096661561757337 0 0 0
37 18 1 -1.7731837789366804 -9.4982904468238 -4.2961804468082105 0 0 0
35 19 1 -1.8584687001959332 -9.021095080699512 -5.565124106457706 0 0 0
39 20 1 -0.8258576496164577 -8.524890257579775 -6.4078225592248765 0 0 0
49 21 1 1.3424373398301983 -7.960770204072216 -3.8631627534021855 0 0 0
45 22 1 0.4570954305096909 -8.597245009695023 -4.536637979442774 0 0 0
44 23 1 0.376364834033494 -8.38061307308455 -5.867174561000151 0 0 0
48 24 1 1.4455067600950462 -7.9269170577536245 -6.544188769020608 0 0 0
53 26 1 2.459626553606309 -7.54568922008609 -4.4083654512036565 0 0 0
52 27 1 2.4675065327697316 -7.415591556389248 -5.767611093596395 0 0 0
32 53 1 -3.1973668409740568 -7.580641768434571 -6.591592925508081 0 0 0
31 56 1 -2.9809910939658026 -4.943777697328217 -6.989010976735425 0 0 0
40 57 1 -1.013905918260172 -7.735898186249824 -7.545155832578399 0 0 0
34 58 1 -2.264026700794676 -7.162564408606758 -7.493911093684574 0 0 0
36 59 1 -2.302698333512801 -5.827453338218398 -7.91309261505381 0 0 0
41 60 1 -1.3875710148370757 -5.318228827524008 -8.877889972009912 0 0 0
47 61 1 1.3057241146009355 -7.526476649659858 -7.880400886549201 0 0 0
43 62 1 0.039168643575808244 -7.274139434044836 -8.374321815807793 0 0 0
42 63 1 -0.15403299242512383 -6.104800232499449 -9.156634355013672 0 0 0
46 64 1 1.043547030739143 -5.655773948840432 -9.775872530888005 0 0 0
51 66 1 2.428045589520924 -7.141436384204092 -8.441625338654353 0 0 0
50 67 1 2.328112597582082 -6.323552267233375 -9.541944906107384 0 0 0
54 25 1 3.6171009218278614 -7.882142400560782 -3.7782269680858147 0 0 0
57 28 1 3.6233036843385813 -7.43965566511371 -6.446914859400103 0 0 0
65 29 1 5.897207202606406 -8.309933762937012 -4.033787580343169 0 0 0
61 30 1 4.762034595015302 -7.9277275698105925 -4.552229668984711 0 0 0
58 31 1 4.6917117115567 -7.922071495773413 -5.854405303186442 0 0 0
63 32 1 5.7650090715481035 -8.136378150034089 -6.553563079431464 0 0 0
70 33 1 7.8381957803888955 -9.861581089741437 -4.204143625263754 0 0 0
66 34 1 6.959244163229476 -8.835465870530472 -4.596839346722429 0 0 0
69 35 1 6.904422385934814 -8.463968462831225 -5.884959831088858 0 0 0
73 36 1 8.07590214803097 -8.596216356273809 -6.442560850199064 0 0 0
56 65 1 3.6092313107262446 -7.189422207323953 -7.739023325303427 0 0 0
55 68 1 3.5841438003737287 -5.754686807570769 -9.917585814160878 0 0 0
62 69 1 5.87933408273248 -7.596557793437429 -7.796192417279729 0 0 0
60 70 1 4.8103359855576935 -7.1561379462870365 -8.413995681014272 0 0 0
59 71 1 4.821957816348553 -6.297467675728362 -9.506582101336331 0 0 0
64 72 1 6.090526142150019 -5.591416782496479 -9.705203629249821 0 0 0
72 73 1 8.256272395240808 -7.601198010839868 -7.440917509412004 0 0 0
68 74 1 7.1559177213479614 -7.16085841515675 -8.170922327972407 0 0 0
67 75 1 7.208078715703262 -5.999684190624216 -8.89799011630116 0 0 0
71 76 1 8.341364961746656 -5.077962891318644 -8.648560175518655 0 0 0
101 85 1 -7.323633790986411 -3.4237518102943723 -8.001220680216838 0 0 0
96 86 1 -7.707354269916024 -2.9285111039334195 -9.181017233811806 0 0 0
97 87 1 -7.601622563536374 -1.4923079539417994 -9.477331430726608 0 0 0
104 88 1 -6.996360894040219 -0.6646139179229389 -8.568700089099197 0 0 0
112 89 1 -5.335464532340039 -3.374625388211208 -6.555692581143936 0 0 0
106 90 1 -6.445202422055669 -2.6578595631861646 -7.2588272847899304 0 0 0
107 91 1 -6.372058858137243 -1.2335613655778939 -7.481866618645148 0 0 0
115 92 1 -5.239482056090632 -0.5298985700111614 -7.058222231981621 0 0 0
117 94 1 -4.105994640665961 -2.748482812545132 -6.754365742345514 0 0 0
119 95 1 -4.111403174718595 -1.3802068069658875 -6.915020867015538 0 0 0
259 0 2 0.20000969069004543 -2.705072331148855 -6.113438028794387 0 0 0
6 4 1 -8.229362486440184 -9.456921103088447 -8.8644163474974 0 0 0
122 93 1 -2.9211216701251272 -3.5573805756480774 -7.151289827365507 0 0 0
125 96 1 -2.862665835153439 -0.9522942097966439 -7.387204034862916 0 0 0
132 97 1 -1.3051004519685436 -3.9576681268184704 -9.009370391287101 0 0 0
128 98 1 -2.1479892466503556 -3.1235245481807326 -8.248851367046305 0 0 0
129 99 1 -2.049695699547671 -1.7278644931779406 -8.263636634953565 0 0 0
134 100 1 -0.9155266509721379 -1.2412223999255443 -8.865825163045775 0 0 0
144 101 1 1.0367260361190334 -4.218360188057391 -10.127760135212908 0 0 0
139 102 1 -0.05572213647270243 -3.4252520734589207 -9.539347359189357 0 0 0
137 103 1 0.13093443471099503 -2.0586298706630877 -9.331583680343618 0 0 0
141 104 1 1.4548028238222213 -1.6087660059875473 -8.983322050521936 0 0 0
148 106 1 2.3585180740596936 -3.53801123236187 -10.19819633701606 0 0 0
147 107 1 2.499915257413796 -2.230849999773917 -9.58359231942764 0 0 0
86 82 1 -7.821612320813529 -3.357881165708007 -11.264730939969638 0 0 0
93 81 1 -7.91152772049122 -3.899310363855072 -10.117424097866811 0 0 0
91 84 1 -7.64353512706419 -1.0620098648256735 -10.752684164587183 0 0 0
154 105 1 3.5973201870902276 -4.292369137668755 -10.26651336551633 0 0 0
151 108 1 3.701640663685882 -1.969609043425726 -8.855881122973138 0 0 0
164 109 1 6.1320086822903646 -4.223534330488623 -10.123437778997946 0 0 0
158 110 1 4.860241380800674 -3.564102721793849 -10.218127412474153 0 0 0
156 111 1 4.7355816714716665 -2.228313311257127 -9.711583694075678 0 0 0
161 112 1 5.816141753617772 -1.4919046699259007 -9.58251209129757 0 0 0
171 113 1 8.51395850705601 -3.7699215564684687 -9.247120047028828 0 0 0
169 114 1 7.339051051591144 -3.3817071120640754 -9.991959147309657 0 0 0
168 115 1 7.050940123466637 -1.9619492290528566 -10.039741473353388 0 0 0
173 116 1 8.034114370904328 -1.0644642999184881 -9.746047891634685 0 0 0
8 44 1 -7.91978335379721 -5.2720706238625645 -9.879058403906182 0 0 0
162 149 1 5.8789450308703355 -0.41706098039530776 -8.680929392836255 0 0 0
88 83 1 -7.793867714462396 -2.12076655551411 -11.62081487422585 0 0 0
99 0 2 -4.744671123757357 -4.5204153991890506 -9.670554760959371 0 0 0
177 119 1 9.196531471134048 -1.3613092396459037 -9.0997500768112 0 0 0
4 43 1 -7.940915847454722 -6.278426235628416 -10.772983768331146 0 0 0
75 38 1 8.864062338097225 -10.278586545068073 -4.962615688313631 0 0 0
260 0 2 4.709658304756139 -4.325652175640988 -7.008534587457728 0 0 0
77 39 1 9.090419430984733 -9.26849509964659 -5.851278208883611 0 0 0
256 0 2 -4.9465894137230455 -6.79191992898308 -9.450067550455362 0 0 0
178 118 1 9.379929422142391 -2.7441988199899754 -8.675535064697096 0 0 0
3 42 1 -8.121138729903782 -7.523894893373509 -10.392699672185929 0 0 0
255 0 2 -8.161038560113811 -6.877750236582014 -3.7356857257759244 0 0 0
7 41 1 -8.185695409184714 -8.08634687361772 -9.192852347875052 0 0 0
76 78 1 9.329203469139568 -6.78947832555641 -7.239662238215951 0 0 0
74 79 1 9.245860723358524 -5.412185209495462 -7.641864778650326 0 0 0
1797 0 2 -2.23050255259627 -2.224347751220026 -11.74541484307609 0 0 0
2 3 1 -8.175243642651823 -10.464742822241845 -9.791994297564742 0 0 0
257 0 2 2.192285897732979 -4.288167868667981 -7.040968548359064 0 0 0
9 1 1 -8.1631105736963 -11.96237052750181 -7.871246027002957 0 0 0
1 0 2 0.14637907763925398 -5.125515553019161 -5.974905258988243 0 0 0
899 0 2 -9.851742267267532 -5.785681944098154 -5.85172059572749 0 0 0
142 141 1 1.6943332012291543 -0.6420452967262108 -7.92654256943418 0 0 0
683 0 2 -9.000289344326472 -9.122924871460638 -13.159317822915076 0 0 1
152 145 1 3.8425618396303918 -1.1256925322136448 -7.664767571829621 0 0 0
82 0 2 3.4619355548448505 -10.284249295916165 -7.967600095645659 0 0 0
78 37 1 8.782948791633276 -11.225549854806486 -5.931268001475882 0 0 0
1975 0 2 -5.184698980118091 -11.926835354597896 -10.446833871903282 0 0 0
1079 0 2 -4.673722165569875 -2.324229058423263 -10.115531236648598 0 0 0
1297 0 2 -5.6341623509890395 -4.942231904497075 -3.211804115636273 0 0 0
525 0 2 -3.6432036806943278 -13.166449708435406 -3.1769365360319504 0 0 0
527 0 2 -1.4081247081239756 -6.035052499218791 -4.368762518543971 0 0 0
2186 0 2 -4.714645679510996 -10.948936071562619 -0.7807858259924514 0 0 0
773 0 2 4.829285335610797 -11.128415055654482 -3.184165028897611 0 0 0
1055 0 2 5.744695494804611 -5.565783586507647 -2.361280341559132 0 0 0
3165 0 2 2.0404033919456146 -13.259912129312823 -12.040466663466889 0 0 1
602 0 2 -3.470631914709299 -6.921944726047741 -3.0414837512582094 0 0 0
655 0 2 0.5871924164555778 -10.471857111240814 -8.760537320195137 0 0 0
710 0 2 -5.07174494050556 -9.012464175787073 -8.707757752097582 0 0 0
184 117 1 9.86842538220687 -3.1278564706548626 -7.461073314533313 0 0 0
1051 0 2 -5.025686336621626 -11.219870533501247 -7.57630286826385 0 0 0
746 0 2 5.497476310639419 -11.350808950695622 -5.970190882425767 0 0 0
753 0 2 -2.336729536254195 -10.402475648964584 -8.682057711412734 0 0 0
755 0 2 6.531249315016018 -10.603843332839041 -8.555685132135471 0 0 0
1726 0 2 -0.7603578315426639 -6.954069037840882 -1.4119687959350347 0 0 0
770 0 2 2.8200859716415705 -10.617296054380358 -5.3246935811647536 0 0 0
941 0 2 -2.764071723871886 -3.3558140849796287 -3.834115121258079 0 0 0
790 0 2 8.658806116835201 -6.2668128590707415 -4.048397625018677 0 0 0
1651 0 2 -8.421632945021365 -3.4820081957305624 -4.791716506293284 0 0 0
736 0 2 6.318268976236662 -2.9617620551321022 -13.242393593035384 0 0 1
878 0 2 3.933516637831239 -4.7369609664328145 -4.6130267171880055 0 0 0
829 0 2 -6.187583821909913 -1.5452994201193817 -3.986755133018326 0 0 0
937 0 2 -5.4852356905886115 -13.536513007426827 -5.913511900079133 0 0 0
963 0 2 -0.7109639994282808 -0.6553309656944272 -5.022271071491085 0 0 0
1511 0 2 -1.154943534549849 -10.436784739249143 -0.7489856115509246 0 0 0
902 0 2 0.2431562469915886 -11.580321122615235 -6.033358794552183 0 0 0
1003 0 2 -2.334066633102268 -8.008487924121543 -10.728239388406905 0 0 0
1005 0 2 9.57874597772652 -11.77660928492365 -1.9028735190525683 0 0 0
1159 0 2 6.522945485251792 -8.605960580285307 -11.043349337966374 0 0 0
5 2 1 -8.217485025231646 -11.716966181609967 -9.224807174500098 0 0 0
1134 0 2 3.5792390718331784 -1.7827432752457493 -12.7425234693633 0 0 0
811 0 2 -7.2007358185835555 -13.31463253873951 -2.9543486950428752 0 0 0
1212 0 2 3.669528788534172 -9.1371683567257 -10.682379308122478 0 0 1
1205 0 2 0.7157797488280826 -8.635745543835133 -11.328135887392033 0 0 0
1219 0 2 6.7195683458057776 -5.31450776162789 -5.487606925056392 0 0 0
880 0 2 -6.0600141649913235 -8.147524089744044 -2.0973756849807383 0 0 0
1230 0 2 6.604451366507144 -2.991066823711082 -6.817943494030032 0 0 0
79 80 1 9.610386112010943 -4.3017345553569974 -6.8478981690852 0 0 0
1335 0 2 2.1038350080323247 -1.6936071159816002 -4.145902715110232 0 0 0
881 0 2 5.218949657385642 -1.3100522273934134 -4.497735717800839 0 0 0
