132 1 4 8 13 17
133 1 7 10 13 8
134 1 7 10 13 17
135 1 15 10 13 8
136 1 15 10 13 17
137 1 8 13 17 20
138 1 10 13 17 20
139 1 13 17 20 19
140 1 13 17 20 23
141 1 15 19 20 17
142 1 15 19 20 23
143 1 24 19 20 17
144 1 24 19 20 23
145 1 17 20 23 26
146 1 19 20 23 26
147 1 20 23 26 29
148 1 20 23 26 30
149 1 24 29 26 23
150 1 24 29 26 30
151 1 32 29 26 23
152 1 32 29 26 30
153 1 33 32 29 24
154 1 33 32 29 26
155 1 41 37 63 64
156 1 37 63 64 65
157 1 67 68 71 56
158 1 67 68 71 72
159 1 40 41 37 63
160 1 43 41 37 63
161 1 40 41 43 46
162 1 40 41 43 65
163 1 37 41 43 46
164 1 37 41 43 65
165 1 47 46 43 41
166 1 47 46 43 65
167 1 49 46 43 41
168 1 49 46 43 65
169 1 47 46 49 54
170 1 47 46 49 67
171 1 43 46 49 54
172 1 43 46 49 67
173 1 41 43 65 64
174 1 41 43 65 66
175 1 46 43 65 64
176 1 46 43 65 66
177 1 64 65 66 67
178 1 43 65 66 67
179 1 53 54 56 59
180 1 53 54 56 71
181 1 49 54 56 59
182 1 49 54 56 71
183 1 53 54 49 46
184 1 53 54 49 67
185 1 56 54 49 46
186 1 56 54 49 67
187 1 46 49 67 66
188 1 46 49 67 68
189 1 54 49 67 66
190 1 54 49 67 68
191 1 66 67 68 71
192 1 49 67 68 71
193 1 54 56 71 68
194 1 54 56 71 72
195 1 59 56 71 68
196 1 59 56 71 72
197 1 44 47 46 43
198 1 44 47 46 49
199 1 50 47 46 43
200 1 50 47 46 49
201 1 44 47 50 51
202 1 44 47 50 53
203 1 46 47 50 51
204 1 46 47 50 53
205 1 60 59 56 54
206 1 60 59 56 71
207 1 63 64 65 43
208 1 63 64 65 66
209 1 65 66 67 49
210 1 65 66 67 68
211 1 38 40 41 37
212 1 38 40 41 43
213 1 44 40 41 37
214 1 44 40 41 43
215 1 38 40 44 45
216 1 38 40 44 47
217 1 41 40 44 45
218 1 41 40 44 47

Impropers

1 1 12 9 16 11
2 1 21 16 22 18
3 1 27 22 31 28
4 1 6 3 11 7
5 1 11 6 12 14
6 1 7 6 2 10
7 1 14 11 18 15
8 1 18 14 21 25
9 1 15 14 10 19
10 1 25 18 28 24
11 1 28 25 27 33
12 1 24 25 29 19
13 1 29 24 32 26
14 1 19 15 24 20
15 1 10 7 15 13
16 1 40 38 41 44
17 1 45 42 48 44
18 1 51 48 52 50
19 1 47 44 46 50
20 1 55 52 58 57
21 1 53 50 54 57
22 1 57 53 55 60
23 1 54 53 56 49
24 1 13 8 10 17
25 1 20 17 19 23
26 1 26 23 29 30
27 1 71 68 56 72
28 1 43 41 46 65
29 1 49 46 54 67
30 1 56 54 59 71
31 1 50 47 51 53
32 1 46 47 43 49
33 1 65 64 43 66
34 1 67 66 49 68
35 1 44 40 45 47
36 1 41 40 37 43
