26 -0.005919010066323138 6.382030020430756e-05 -0.0006701764535846485
30 -0.0009577682694181682 -0.0017062763066681187 -0.0065900292080334835
9897 0.008775505565863968 0.011595471600287918 -0.0006458793615200598
9912 -0.006345157960376406 0.012804674660168786 0.004567106298607609
24 0.006208968812771646 0.0009893246107966324 0.005080697797955074
9877 0.013532167785433145 -0.004989869982550707 0.006213778734661399
9886 0.001978618654537345 -0.009176151938631812 0.002416008101399717
7 0.007770169596134036 0.011504350461119273 0.0009825871327481524
9853 -0.0035467523770782517 0.006439377910789003 -0.01164706564937169
9859 0.01197095294810317 0.016529459433880248 -0.013542858996275659
9901 0.0007335743371318277 -0.011477246833478958 0.02031680410928721
9920 -0.0011144212663588855 0.004764457209412345 -0.008827759074068943
9900 0.004581179914716587 -0.005011137047795838 0.006662289482669758
9927 0.005855056379076264 0.010648767660411753 -0.02659109126243527
37 -0.00235901019322759 -0.0035087053918101707 -0.004780381604644438
63 -0.0028281269728272144 -0.00815541198566518 0.0037385437482739974
72 0.010492457941003232 0.0024341660240918893 0.0021727342723228123
66 0.005752720750840126 0.00403694682278412 -0.0015523173288379815
68 -0.006621188520307347 0.002259103730099426 0.005176423064522395
41 -4.509985872663921e-05 -0.004775524369851779 -0.008496907109313553
46 -0.0025408131623311414 -0.003960291096889006 0.0021230867739360127
43 -0.0018360756506321854 -0.0010265891244576127 0.004778268713264876
65 0.007248205908207893 0.0013996592952925616 0.0028875099052643642
54 0.0035501652356251805 -0.0012829639098024938 -0.00039992443488403293
49 0.003942438013265977 -0.004144485212077349 0.002045145489161431
67 0.0002731561912384522 0.0003062861344653166 -0.0011964627979229542
56 -0.00712180587749142 -0.0027381191945518722 0.012268678525548743
71 0.00012028807714389609 -0.0001669772602607497 -0.004292786728685583
64 -0.0006475526401589991 0.004869759442854852 0.001430269283945652
59 -0.002163971620609587 0.009764963657628089 0.00431282919787765
53 0.001729853629075926 0.002356315305158652 0.004600481928761754
9891 0.00583746353804703 -0.002402513289691353 -0.011800618355025312
9759 -0.008016657945360004 -0.017727139930256257 -0.008048775040709801
9835 -0.003384338996649541 -0.010150547049029563 0.017792495236229465
9864 -0.0026428619233653436 -0.0009521980098184843 -0.003235264510338678
9879 0.00925856301793765 0.007275830608394035 -0.009575129684002879
9928 0.010136981548589555 0.008943203491597775 -0.00498800819782629
60 0.005907468931861541 0.00036693032444418903 0.006257286860772591
9923 0.0038744309284832966 0.022161246140766633 0.004391936370232459

Bonds

1 1 9 5
2 1 9 12
3 1 16 12
4 1 16 21
5 1 22 27
6 1 22 21
7 1 31 27
8 1 5 3
9 1 3 6
10 1 6 11
11 1 6 7
12 1 12 11
13 1 11 14
14 1 14 18
15 1 14 15
16 1 21 18
17 1 18 25
18 1 25 28
19 1 25 24
20 1 27 28
21 1 28 33
22 1 33 32
23 1 15 10
24 1 15 19
25 1 32 29
26 1 39 38
27 1 38 40
28 1 42 39
29 1 42 45
30 1 48 45
31 1 48 51
32 1 45 44
33 1 44 47
34 1 52 55
35 1 52 51
36 1 51 50
37 1 50 53
38 1 55 57
39 1 57 60
40 1 58 55
41 1 40 41
42 1 40 44
43 1 47 46
44 1 47 50
45 1 2 4
46 1 4 8
47 1 8 13
48 1 10 13
49 1 13 17
50 1 17 20
51 1 19 20
52 1 20 23
53 1 23 26
54 1 29 26
55 1 26 30
56 1 24 29
57 1 24 19
58 1 7 2
59 1 7 10
60 1 37 63
61 1 63 64
62 1 66 67
63 1 68 71
64 1 41 37
65 1 41 43
66 1 46 43
67 1 46 49
68 1 43 65
69 1 65 66
70 1 54 56
71 1 54 49
72 1 49 67
73 1 67 68
74 1 56 71
75 1 71 72
76 1 64 65
77 1 59 56
78 1 53 54
79 1 53 57
80 1 60 59

Angles

1 1 5 9 12
2 1 12 16 21
3 1 21 22 27
4 1 9 5 3
5 1 5 3 6
6 1 3 6 11
7 1 3 6 7
8 1 11 6 7
9 1 9 12 16
10 1 9 12 11
11 1 16 12 11
12 1 6 11 12
13 1 6 11 14
14 1 12 11 14
15 1 11 14 18
16 1 11 14 15
17 1 18 14 15
18 1 16 21 22
19 1 16 21 18
20 1 22 21 18
21 1 14 18 21
22 1 14 18 25
23 1 21 18 25
24 1 18 25 28
25 1 18 25 24
26 1 28 25 24
27 1 22 27 31
28 1 22 27 28
29 1 31 27 28
30 1 25 28 27
31 1 25 28 33
32 1 27 28 33
33 1 28 33 32
34 1 14 15 10
35 1 14 15 19
36 1 10 15 19
37 1 33 32 29
38 1 42 39 38
39 1 39 38 40
40 1 39 42 45
41 1 45 48 51
42 1 42 45 48
43 1 42 45 44
44 1 48 45 44
45 1 40 44 45
46 1 40 44 47
47 1 45 44 47
48 1 51 52 55
49 1 48 51 52
50 1 48 51 50
51 1 52 51 50
52 1 47 50 51
53 1 47 50 53
54 1 51 50 53
55 1 52 55 58
56 1 52 55 57
57 1 58 55 57
58 1 53 57 55
59 1 53 57 60
60 1 55 57 60
61 1 38 40 41
62 1 38 40 44
63 1 44 40 41
64 1 44 47 46
65 1 44 47 50
66 1 50 47 46
67 1 7 2 4
68 1 2 4 8
69 1 4 8 13
70 1 7 10 15
71 1 7 10 13
72 1 15 10 13
73 1 8 13 10
74 1 8 13 17
75 1 10 13 17
76 1 13 17 20
77 1 15 19 24
78 1 15 19 20
79 1 24 19 20
80 1 17 20 19
81 1 17 20 23
82 1 19 20 23
83 1 20 23 26
84 1 24 29 32
85 1 24 29 26
86 1 32 29 26
87 1 23 26 29
88 1 23 26 30
89 1 29 26 30
90 1 25 24 29
91 1 25 24 19
92 1 19 24 29
93 1 6 7 2
94 1 6 7 10
95 1 2 7 10
96 1 41 37 63
97 1 37 63 64
98 1 65 66 67
99 1 67 68 71
100 1 40 41 37
101 1 40 41 43
102 1 37 41 43
103 1 47 46 43
104 1 47 46 49
105 1 43 46 49
106 1 41 43 46
107 1 41 43 65
108 1 46 43 65
109 1 64 65 43
110 1 64 65 66
111 1 43 65 66
112 1 53 54 56
113 1 53 54 49
114 1 49 54 56
115 1 46 49 54
116 1 46 49 67
117 1 54 49 67
118 1 66 67 49
119 1 66 67 68
120 1 49 67 68
121 1 54 56 59
122 1 54 56 71
123 1 59 56 71
124 1 68 71 56
125 1 68 71 72
126 1 56 71 72
127 1 63 64 65
128 1 60 59 56
129 1 50 53 54
130 1 50 53 57
131 1 57 53 54
132 1 57 60 59

Dihedrals

1 1 12 9 5 3
2 1 5 9 12 16
3 1 5 9 12 11
4 1 21 16 12 9
5 1 21 16 12 11
6 1 12 16 21 22
7 1 12 16 21 18
8 1 21 22 27 31
9 1 21 22 27 28
10 1 27 22 21 16
11 1 27 22 21 18
12 1 9 5 3 6
13 1 5 3 6 11
14 1 5 3 6 7
15 1 3 6 11 12
16 1 3 6 11 14
17 1 7 6 11 12
18 1 7 6 11 14
19 1 3 6 7 2
20 1 3 6 7 10
21 1 11 6 7 2
22 1 11 6 7 10
23 1 9 12 11 6
24 1 9 12 11 14
25 1 16 12 11 6
26 1 16 12 11 14
27 1 6 11 14 18
28 1 6 11 14 15
29 1 12 11 14 18
30 1 12 11 14 15
31 1 11 14 18 21
32 1 11 14 18 25
33 1 15 14 18 21
34 1 15 14 18 25
35 1 11 14 15 10
36 1 11 14 15 19
37 1 18 14 15 10
38 1 18 14 15 19
39 1 16 21 18 14
40 1 16 21 18 25
41 1 22 21 18 14
42 1 22 21 18 25
43 1 14 18 25 28
44 1 14 18 25 24
45 1 21 18 25 28
46 1 21 18 25 24
47 1 18 25 28 27
48 1 18 25 28 33
49 1 24 25 28 27
50 1 24 25 28 33
51 1 18 25 24 29
52 1 18 25 24 19
53 1 28 25 24 29
54 1 28 25 24 19
55 1 22 27 28 25
56 1 22 27 28 33
57 1 31 27 28 25
58 1 31 27 28 33
59 1 25 28 33 32
60 1 27 28 33 32
61 1 28 33 32 29
62 1 14 15 10 7
63 1 14 15 10 13
64 1 19 15 10 7
65 1 19 15 10 13
66 1 14 15 19 24
67 1 14 15 19 20
68 1 10 15 19 24
69 1 10 15 19 20
70 1 33 32 29 24
71 1 33 32 29 26
72 1 42 39 38 40
73 1 39 38 40 41
74 1 39 38 40 44
75 1 45 42 39 38
76 1 39 42 45 48
77 1 39 42 45 44
78 1 51 48 45 42
79 1 51 48 45 44
80 1 45 48 51 52
81 1 45 48 51 50
82 1 42 45 44 40
83 1 42 45 44 47
84 1 48 45 44 40
85 1 48 45 44 47
86 1 40 44 47 46
87 1 40 44 47 50
88 1 45 44 47 46
89 1 45 44 47 50
90 1 51 52 55 58
91 1 51 52 55 57
92 1 55 52 51 48
93 1 55 52 51 50
94 1 48 51 50 47
95 1 48 51 50 53
96 1 52 51 50 47
97 1 52 51 50 53
98 1 47 50 53 54
99 1 47 50 53 57
100 1 51 50 53 54
101 1 51 50 53 57
102 1 52 55 57 53
103 1 52 55 57 60
104 1 58 55 57 53
105 1 58 55 57 60
106 1 53 57 60 59
107 1 55 57 60 59
108 1 38 40 41 37
109 1 38 40 41 43
110 1 44 40 41 37
111 1 44 40 41 43
112 1 38 40 44 45
113 1 38 40 44 47
114 1 41 40 44 45
115 1 41 40 44 47
116 1 44 47 46 43
117 1 44 47 46 49
118 1 50 47 46 43
119 1 50 47 46 49
120 1 44 47 50 51
121 1 44 47 50 53
122 1 46 47 50 51
123 1 46 47 50 53
124 1 7 2 4 8
125 1 2 4 8 13
126 1 4 8 13 10
127 1 4 8 13 17
128 1 7 10 13 8
129 1 7 10 13 17
130 1 15 10 13 8
131 1 15 10 13 17
132 1 8 13 17 20
133 1 10 13 17 20
134 1 13 17 20 19
135 1 13 17 20 23
136 1 15 19 20 17
137 1 15 19 20 23
138 1 24 19 20 17
139 1 24 19 20 23
140 1 17 20 23 26
141 1 19 20 23 26
142 1 20 23 26 29
143 1 20 23 26 30
144 1 24 29 26 23
145 1 24 29 26 30
146 1 32 29 26 23
147 1 32 29 26 30
148 1 25 24 29 32
149 1 25 24 29 26
150 1 19 24 29 32
151 1 19 24 29 26
152 1 25 24 19 15
153 1 25 24 19 20
154 1 29 24 19 15
155 1 29 24 19 20
156 1 6 7 2 4
157 1 10 7 2 4
158 1 6 7 10 15
159 1 6 7 10 13
160 1 2 7 10 15
161 1 2 7 10 13
162 1 41 37 63 64
163 1 37 63 64 65
164 1 65 66 67 49
165 1 65 66 67 68
166 1 67 68 71 56
167 1 67 68 71 72
168 1 40 41 37 63
169 1 43 41 37 63
170 1 40 41 43 46
171 1 40 41 43 65
172 1 37 41 43 46
173 1 37 41 43 65
174 1 47 46 43 41
175 1 47 46 43 65
176 1 49 46 43 41
177 1 49 46 43 65
178 1 47 46 49 54
179 1 47 46 49 67
180 1 43 46 49 54
181 1 43 46 49 67
182 1 41 43 65 64
183 1 41 43 65 66
184 1 46 43 65 64
185 1 46 43 65 66
186 1 64 65 66 67
187 1 43 65 66 67
188 1 53 54 56 59
189 1 53 54 56 71
190 1 49 54 56 59
191 1 49 54 56 71
192 1 53 54 49 46
193 1 53 54 49 67
194 1 56 54 49 46
195 1 56 54 49 67
196 1 46 49 67 66
197 1 46 49 67 68
198 1 54 49 67 66
199 1 54 49 67 68
200 1 66 67 68 71
201 1 49 67 68 71
202 1 54 56 71 68
203 1 54 56 71 72
204 1 59 56 71 68
205 1 59 56 71 72
206 1 63 64 65 43
207 1 63 64 65 66
208 1 60 59 56 54
209 1 60 59 56 71
210 1 50 53 54 56
211 1 50 53 54 49
212 1 57 53 54 56
213 1 57 53 54 49
214 1 50 53 57 55
215 1 50 53 57 60
216 1 54 53 57 55
217 1 54 53 57 60
218 1 57 60 59 56

Impropers

1 1 12 9 16 11
2 1 21 16 22 18
3 1 27 22 31 28
4 1 6 3 11 7
5 1 11 6 12 14
6 1 7 6 2 10
7 1 14 11 18 15
8 1 18 14 21 25
9 1 15 14 10 19
10 1 25 18 28 24
11 1 28 25 27 33
12 1 24 25 29 19
13 1 19 15 24 20
14 1 40 38 41 44
15 1 45 42 48 44
16 1 51 48 52 50
17 1 47 44 46 50
18 1 55 52 58 57
19 1 53 50 54 57
20 1 44 40 45 47
21 1 41 40 37 43
22 1 50 47 51 53
23 1 46 47 43 49
24 1 13 8 10 17
25 1 20 17 19 23
26 1 26 23 29 30
27 1 29 24 32 26
28 1 10 7 15 13
29 1 67 66 49 68
30 1 71 68 56 72
31 1 43 41 46 65
32 1 49 46 54 67
33 1 56 54 59 71
34 1 65 64 43 66
35 1 57 53 55 60
36 1 54 53 56 49
