4754 0 2 -4.546768643716203 -14.221125132051784 -8.563637352634498 0 0 0
26 0 2 -9.029068157402131 -3.857047990661504 -0.350738221526241 0 0 0
78 15 1 -3.700687972897204 -8.692516357002843 -1.7473107954639078 0 0 0
82 93 1 -2.599379425105427 -3.581340597601939 -0.6313774065006997 0 0 0
1080 0 2 -7.699744782866787 -5.2492724125196615 -1.7317811313007803 0 0 0
7050 0 2 -17.799223382919227 -9.037709222133282 -2.7548556302989153 0 0 0
984 0 2 -8.389396319127988 -1.1876494717471058 -2.731171458696292 0 0 0
2266 0 2 -17.427970897331853 -2.6862724965791123 -2.3591416982486044 0 0 0
3422 0 2 -16.107115029156347 -2.2886510775248574 -7.556239887986871 0 0 0
69 10 1 -6.45884803837233 -8.986365735007164 -2.4956107527433997 0 0 0
59 6 1 -8.796768655338951 -8.302640320071864 -1.9663592393251752 0 0 0
6232 0 2 -1.021132888587968 -5.29467327557996 -12.47914603410594 0 0 0
987 0 2 -12.24984935955094 -4.109152829152661 -0.9956805119982309 0 0 0
1524 0 2 -7.091399072037987 -11.942236488131217 -3.6656882396947 0 0 0
45 3 1 -10.512979333571776 -6.824553751774918 -0.3594246411873745 0 0 0
1073 0 2 -2.0537156072789555 -11.56114558739582 -1.7914758488926328 0 0 0
89 98 1 -1.6584667051810373 -2.7389081175951357 -0.29331998624603844 0 0 0
64 5 1 -7.8061338966640745 -8.7355481290489 -2.7915777973130513 0 0 0
1953 0 2 -5.587836903873391 -6.852587219587452 -9.888142221286875 0 0 0
2232 0 2 -1.0696492688149222 -2.899182768099116 -8.198879719630458 0 0 0
186 92 1 -5.18437044604234 -1.182951216058966 -1.3935121622390945 0 0 0
5878 0 2 -13.041514745759304 -16.08183095210607 -3.035558185297997 0 0 0
809 0 2 -6.193299406017507 -3.201550774987405 -3.6633642722025477 0 0 0
2231 0 2 -2.2383608816191916 -16.366349160332295 -4.583618332271754 0 0 0
4988 0 2 -8.480436792994169 -15.64804088507429 -6.185015272007551 0 0 0
359 0 2 -4.477185765516727 -6.69407399663837 -5.521266167531492 0 0 0
80 16 1 -2.3486137759080346 -8.362559896619516 -1.3573112327002126 0 0 0
520 0 2 -13.77112116265763 -7.45761359077205 -0.22966111352987936 0 0 0
538 0 2 -1.5911970758292155 -2.5329061168881735 -4.0091331284628176 0 0 0
79 14 1 -3.9215706954457534 -9.034798681284459 -3.005540940403454 0 0 0
84 13 1 -2.7391699016819113 -8.931732873970054 -3.786762770615848 0 0 0
806 0 2 -10.098665990887646 -11.062184573149942 -3.0881013690933528 0 0 0
85 58 1 -1.221403153235907 -6.818670906578081 -0.04617378500985534 0 0 0
9018 0 2 -28.712349883167573 -29.209867528141412 -3.759042563251211 0 0 0
209 99 1 -1.6092402108343278 -1.4119028244811491 -0.7770945357512122 0 0 0
968 0 2 -9.933205505187946 -0.9007380868877563 -0.09638481591714379 0 0 0
8837 0 2 -3.3977454457168017 -28.20409015818999 -5.649986949156295 0 0 0
8468 0 2 -1.5179820795881986 -10.757264793054617 -11.127663229693018 0 0 0
8093 0 2 -15.538635907215811 -16.48836970707594 -9.503784847815389 0 0 0
738 0 2 -6.607543774624312 -9.794345305445347 -6.381085421933484 0 0 0
8790 0 2 -29.799971286382693 -6.27225317992703 -3.14947381284259 0 0 0
55 7 1 -8.585461380869534 -8.095220755584013 -0.6098405644596058 0 0 0
193 95 1 -3.8941135743938693 -1.7470184735961631 -1.6188616395640354 0 0 0
68 11 1 -6.2057807672133 -8.667997025304622 -1.2199136358724774 0 0 0
1972 0 2 -4.068095602445588 -11.940962390603925 -4.481855630416749 0 0 0
23 0 2 -4.234064516308903 -1.2099428292900074 -4.91920977872601 0 0 0
86 19 1 -1.2327953336751427 -8.350509466507939 -2.1353428050673293 0 0 0
9065 0 2 -23.807983707433117 -29.357589124335828 -8.942371586115074 0 1 0
2 0 2 -0.8100456691876861 -5.045006970539285 -2.856255749400165 0 0 0
65 90 1 -5.940863970642268 -3.015777824672034 -0.08985350597931077 0 0 0
1911 0 2 -10.137132233572782 -4.472773899917726 -3.542698372557963 0 0 0
926 0 2 -7.9502178553562235 -11.356053798696603 -0.6324299573518627 0 0 0
73 12 1 -4.8187143018605925 -8.499087058993535 -0.9078969546515715 0 0 0
1631 0 2 -6.7254837455433485 -15.76548518204137 -1.7012355414532994 0 0 0
1736 0 2 -7.660124173965082 -6.3776589676585145 -4.890584030704635 0 0 0
2104 0 2 -11.009733791520496 -10.173559691478735 -0.2618372912818933 0 0 0
71 89 1 -4.832634864797874 -3.7182838166839947 -0.5406688077484822 0 0 0
90 17 1 -0.2083492096810384 -8.521505252323534 -4.209705018547686 0 0 0
9167 0 2 -17.675859851553202 -26.614312193554706 -4.517398112389071 0 0 0
1651 0 2 -0.9306677322997612 -11.60837646154795 -4.860372330078861 0 0 0
4139 0 2 -10.209834515895764 -8.751490022873602 -5.5578812145549135 0 0 0
177 91 1 -6.1452802228087595 -1.7595819483184074 -0.5029815348040056 0 0 0
4259 0 2 -7.263616046009448 -3.049532507857759 -7.980176848755519 0 0 0
5836 0 2 -13.002533025232555 -6.313067966417365 -3.937240386075679 0 0 0
8719 0 2 -24.38945428139358 -12.434630131289628 -14.570642619523753 0 0 0
1366 0 2 -1.5514377344850898 -15.191089306276567 -0.2830997496830123 0 0 0
1461 0 2 -4.984469371590152 -11.733725093191513 -1.3296908343088534 0 0 0
83 53 1 -2.3068908589689356 -7.5612778225782105 -0.31279462310775435 0 0 0
9025 0 2 -28.33857261165983 -10.451598114797873 -9.844486297868645 0 0 0
8981 0 2 -23.3669313772084 -13.667953839460559 -2.7520905226713097 0 0 0
8712 0 2 -6.351063460493479 -7.492328080606555 -14.649475222188197 0 0 0
8760 0 2 -3.7667402974315736 -0.571480086393221 -14.498857845015886 0 0 0
1004 0 2 -11.337111221601655 -0.9093442001503401 -6.580414361630726 0 0 0
9015 0 2 -29.956309349279568 -0.3127731859333887 -4.620901556852949 0 0 0
8973 0 2 -10.530718946938421 -27.574174888945237 -11.979433765042536 0 0 0
9084 0 2 -22.56121415979479 -5.817944873171186 -1.9427607732955736 0 0 0
9224 0 2 -24.852459025280137 -26.946232795006694 2.162026115331955 0 0 0
1713 0 2 -9.84897919773146 -3.3692163672665907 1.8032071309499043 0 0 0
47 43 1 -8.48253693193565 -5.724795204692103 3.7728177580761475 0 0 0
2589 0 2 -4.4885266040561005 -2.8842884016602097 5.5609169001523595 0 0 0
67 51 1 -5.684368322822474 -5.5874797066968345 0.6486682702685626 0 0 0
166 87 1 -7.144370743661142 -1.6075737779714512 1.6116951709949023 0 0 0
53 81 1 -6.939682359194602 -3.5030210908503827 3.3788346366541044 0 0 0
66 50 1 -5.707537466527451 -6.997510250461434 0.706455048795954 0 0 0
153 83 1 -7.969335041986516 -1.334331229430442 3.6887636910227353 0 0 0
51 41 1 -9.086985033349293 -6.629201526331583 1.4173084614563896 0 0 0
62 48 1 -6.364321502765902 -4.771117458225567 1.3871580435808273 0 0 0
52 44 1 -7.404454940467266 -4.935600156265832 3.276015308999246 0 0 0
57 47 1 -7.258596182598826 -5.4092799953467905 2.0776524481635126 0 0 0
8946 0 2 -13.371292659978677 -17.93027833887664 3.194541556525099 0 0 0
147 0 2 -3.7986065793161816 -1.2297548828836942 1.634192249762378 0 0 0
56 46 1 -7.769614485454894 -6.627634509392491 1.5044836586104764 0 0 0
8066 0 2 -20.8014228377327 -2.319076077479825 3.004621667269928 0 0 0
9204 0 2 -8.730815739743818 -15.398142775980558 14.2377604232993 0 0 0
61 45 1 -6.95764993703759 -7.395097278780507 0.637478025202568 0 0 0
1409 0 2 -12.186210339150827 -5.349047093620545 2.044454042913803 0 0 0
58 86 1 -6.703896809528826 -2.7794533375525177 2.151154448679077 0 0 0
7795 0 2 -3.498661655823788 -5.040949396627379 13.805248648265637 0 0 0
63 85 1 -6.283728991511151 -3.4462741526972716 1.1927495750691106 0 0 0
8971 0 2 -10.66947570791657 -11.936551717712259 8.611457943023346 0 0 0
72 49 1 -4.628420342004576 -7.604215442037094 0.06174064821048592 0 0 0
8855 0 2 -3.628407457423359 -20.073155965324663 10.380215413513291 0 0 0
5839 0 2 -10.20175108493068 -5.531264474323307 10.518918671882808 0 0 0
95 102 1 -0.1847035278201411 -2.4088782710927927 1.4372730454253242 0 0 0
70 52 1 -4.664180331481666 -4.90247530535144 0.15189927110845614 0 0 0
219 103 1 -0.38303145731967053 -1.0133652639870698 1.3046639117589933 0 0 0
8934 0 2 -20.066214440895035 -19.119600040282055 4.5138315178869926 0 0 0
5573 0 2 -6.196830576745205 -8.166716812285784 10.412408413502623 0 0 0
9044 0 2 -5.728460428037501 -29.941009681662333 10.213400818472246 0 0 0
159 84 1 -7.782224191604656 -0.763132593310714 2.445841145992185 0 0 0
1918 0 2 -16.16068367393909 -6.4160289514668465 3.921968324225422 0 0 0
483 0 2 -3.068823011874443 -10.596178489942481 0.9202984287196936 0 0 0
505 0 2 -8.798202026927077 -9.805762355305358 2.2839341470781003 0 0 0
7957 0 2 -14.640525675725591 -11.65849621406211 4.694361051448328 0 0 0
2585 0 2 -6.301755665620847 -12.001814875142504 7.133218612314815 0 0 0
5929 0 2 -8.565049016307455 -18.61234995355031 5.2953374699093665 0 0 0
174 88 1 -6.802047310785782 -1.0348264968605707 0.4124834451183107 0 0 0
94 97 1 -0.8746019050386009 -3.256763554467606 0.7053859112861847 0 0 0
1882 0 2 -3.4713332886603925 -3.2184502972143822 2.6756108820061706 0 0 0
586 0 2 -1.9318612438889995 -7.258383954572214 7.059074837239877 0 0 0
46 42 1 -9.211083156981605 -6.542853536354909 2.861143894757311 0 0 0
8765 0 2 -12.230296256459345 -8.14790283879398 14.72596270939747 0 0 0
8997 0 2 -9.929758038145184 -18.398341767873582 10.18379285478788 0 0 0
895 0 2 -1.1688410790306756 -4.744320176965306 3.7322019111939544 0 0 0
958 0 2 -5.911136392788598 -10.367076673981636 1.6496693553114374 0 0 0
1986 0 2 -0.21019568297898614 -10.016360844178013 0.6547100294746984 0 0 0
4467 0 2 -8.704203961567693 -4.08647846422777 6.93238786323455 0 0 0
773 0 2 -14.809488599122998 -1.3698634834653851 6.214304947549424 0 0 0
48 82 1 -7.4681966352412354 -2.4805115930573045 4.177561918684253 0 0 0
851 0 2 -0.4459926662546856 -1.7352260923249083 4.70026303791254 0 0 0
1417 0 2 -11.712594063423884 -8.656808450944517 2.4281545287417714 0 0 0
77 55 1 -3.5737542081570997 -5.590475864134679 0.19839219180998385 0 0 0
2149 0 2 -6.057444697815918 -8.08597023752895 3.831079096608931 0 0 0
1611 0 2 -10.979768105064915 -0.4654887089934525 2.765929295661251 0 0 0
9141 0 2 -20.761422064272825 -17.3929132232607 14.640017057297198 0 0 0
1084 0 2 -3.035961523214173 -8.40652436397417 2.861091920529551 0 0 0
9067 0 2 -20.315046302988108 -1.003377789934741 11.228394466454988 0 0 0
1124 0 2 -10.281542733247713 -13.719603149169744 2.9256690807511325 0 0 0
491 0 2 -4.903441586109655 -0.40495573458814793 3.8081643177827287 0 0 0
1273 0 2 -4.1095647275374665 -5.72210197694627 3.4797682378125234 0 0 0
2437 0 2 -5.006822412560521 -14.864131511424125 2.6960061109013296 0 0 0
524 0 2 -10.530717792935114 -3.348553295935804 4.416381079439604 0 0 0
1349 0 2 -11.555915977097747 -6.529396076066705 5.295218755125853 0 0 0
2702 0 2 -15.180162084327009 -2.025496248841749 1.2859558405906568 0 0 0
1416 0 2 -5.97290441302661 -5.764215793845838 6.164131391110404 0 0 0
8769 0 2 -24.22052961323369 -9.212794125826633 14.258429364097761 0 0 0
93 60 1 -0.541937170595981 -4.614058137966023 0.5220368757608237 0 0 0
87 59 1 -1.4925677633971957 -5.553570428654128 0.44777594737712356 0 0 0
2353 0 2 -8.813508630691421 -8.520871630954623 5.5865514722313465 0 0 0
75 54 1 -3.5063319397304937 -6.936916237504266 0.07491477163910126 0 0 0
9118 0 2 -25.30424996250792 -0.8054914986880516 14.072067062337835 0 0 0
7868 0 2 -19.318295841345073 -5.0134640312449665 8.017440279310629 0 0 0
216 100 1 -1.0363589318659527 -0.48939562021533534 0.11622327295182219 0 0 0
1098 0 2 -0.07582528495875493 -7.57099438397152 2.8537619107921435 0 0 0
7559 0 2 -5.87833029154579 -3.1948770124238965 10.536815193569874 0 0 0
81 56 1 -2.557125002749374 -4.85505597720476 0.11565743161369645 0 0 0
50 4 1 -9.469815769429237 -7.313713641681235 0.2427671579942591 0 0 0
8853 0 2 -6.692992366968666 -23.93392007969764 2.8518647454297814 0 0 0
9190 0 2 -15.995818398966366 -25.69541472550118 6.587633163018612 0 0 0
9200 0 2 -18.123842289068072 -10.809225326626542 10.132328132198456 0 0 0
944 0 2 -0.3253503343703444 -12.597529318889952 4.580600269511524 0 0 0
9073 0 2 -16.972378493475524 -24.945790887726353 28.844698467687394 0 0 0
8985 0 2 -15.789897266546399 -16.25304997978596 22.47633004217419 0 0 0
8748 0 2 -28.42842090021294 -8.548093645923965 19.367956947783533 0 0 0
8884 0 2 -27.94582949609469 -16.725494494063934 20.827804768840974 0 0 0
8881 0 2 -4.481786633717194 -27.029621572352433 21.619184909442627 0 0 0
8862 0 2 -6.7290516271596665 -21.492915340163375 26.74082560068062 0 0 0
9165 0 2 -22.603622502067015 -13.425226360517875 24.635353844060866 0 0 0
9227 0 2 -6.071685845871692 -5.780841907000271 25.28372016441123 0 0 0
8757 0 2 -9.393390278802341 -9.049991660779012 29.624778011930644 0 0 0
9199 0 2 -7.561467582587339 -23.897038652487378 16.88042287078351 0 0 0
8873 0 2 -1.4939028543861002 -0.66614541327524 15.367022776516636 0 0 0
8967 0 2 -12.42259926632339 -8.397136827462802 24.190394528688696 0 0 0
8697 0 2 -22.007871611288113 -21.102132761128185 23.036823399899 0 0 0
9160 0 2 -18.497868344024155 -19.492311053368404 26.95436473646916 0 0 0
9093 0 2 -0.40473323844413245 -29.90906256971972 25.603962086570636 0 1 0
8947 0 2 -21.65214554281506 -27.079220966594036 17.687994107763764 0 0 0
9183 0 2 -28.96953931880605 -20.998044834084155 26.051553093471377 0 0 0
9186 0 2 -1.5088214495265868 -21.51814236220642 26.509838267270432 0 0 0
9208 0 2 -24.233086541979116 -4.777629509788642 20.175938698892033 0 0 0
9226 0 2 -2.314751399326386 -6.361564449060978 21.145934780735548 0 0 0
9245 0 2 -12.967666644862124 -21.7586423510371 16.0965412222391 0 0 0
9225 0 2 -12.947065936905288 24.723082438004507 -22.88334954735874 0 0 0
8918 0 2 -20.08453225913442 24.388395961616776 -15.003024860661144 0 0 0
8848 0 2 -22.878137389706463 11.715659818459406 -28.887818029117796 0 0 0
6662 0 2 -0.10483154392972323 4.013128593665843 -16.735070408931495 0 0 0
8843 0 2 -29.408033226915027 8.071166630813947 -28.646618249862833 0 0 0
9237 0 2 -28.77300619460934 1.173195348777373 -23.09409116181468 0 0 0
8090 0 2 -29.099436342455135 14.428146364620252 -25.010704427908422 0 0 0
9164 0 2 -29.554546367659505 21.542402951608242 -28.598771591962873 0 0 0
9144 0 2 -18.880659188333283 29.49738373174843 -29.51162723048089 0 0 0
9007 0 2 -22.9496015440732 21.296841689559376 -23.701889597062298 0 0 0
9071 0 2 -27.04481133100819 24.58323946121425 -20.323071717406858 0 0 0
8792 0 2 -22.33127510365978 29.516252674446804 -21.315140399915027 0 -1 0
9168 0 2 -16.289258490093715 18.602726097783794 -22.767674078957448 0 0 0
9229 0 2 -6.52829868796256 12.98938877275039 -27.152706380679483 0 0 0
9146 0 2 -23.338396878077322 27.09563396548871 -26.2901696786258 0 0 0
9196 0 2 -9.216183609717033 1.149917583309219 -17.619867282471212 0 0 0
9211 0 2 -5.161142984743223 18.290605340604667 -21.074058214485802 0 0 0
9175 0 2 -0.17621293400320162 8.666439391508234 -29.536448742908732 0 0 0
9232 0 2 -18.06786911387638 23.753547873964315 -21.367843614850518 0 0 0
9234 0 2 -13.188767537771039 9.054464056847559 -19.74437100547827 0 0 0
9236 0 2 -11.733273050289128 10.623458485435298 -26.285348268527063 0 0 0
198 173 1 -2.892242683744141 4.555591292568427 -2.5453694750015297 0 0 0
730 0 2 -13.655245999681828 0.8284969167899691 -2.2657588944244185 0 0 0
208 139 1 -1.5656580265597861 2.334038599653419 -2.364650677669216 0 0 0
176 131 1 -6.289083379517771 2.2692787348044168 -1.1586347310330067 0 0 0
185 129 1 -5.33156141620038 0.12198171761717845 -1.8388479324263147 0 0 0
9055 0 2 -13.207225368306526 22.287313900655107 -7.821304601247837 0 0 0
1172 0 2 -3.7913239432640244 6.945967263642305 -8.478318849143536 0 0 0
311 0 2 -0.48781032417524417 7.3800333992222855 -4.159042757488503 0 0 0
1035 0 2 -10.803922997245405 4.546690109896323 -1.2918513629432424 0 0 0
190 175 1 -3.9189417115561813 6.233882041072451 -1.0359438449614315 0 0 0
204 179 1 -1.7346881050973328 6.274854528234388 -1.139737433020136 0 0 0
191 135 1 -4.140949639738487 2.2643196020106777 -2.622712067666368 0 0 0
2494 0 2 -8.948430366985418 2.6694007028740434 -8.495607612377238 0 0 0
2552 0 2 -8.902174520680346 14.283636062117337 -6.670483584784953 0 0 0
206 178 1 -1.697188819054968 5.167452259585436 -2.0760677750554177 0 0 0
202 176 1 -2.782959049799785 6.397799900519664 -0.3114675845789171 0 0 0
183 169 1 -5.318358927565905 4.42321957795972 -1.960807424294163 0 0 0
821 0 2 -12.440761594625842 7.619683208662443 -0.36330010645375804 0 0 0
184 132 1 -5.344111901504374 2.913235237379379 -1.9894286018503344 0 0 0
37 0 2 -2.9285770412487513 9.427128167976342 -1.2835241314459944 0 0 0
179 171 1 -6.238363893667213 6.34601080282543 -0.8194201201338706 0 0 0
2941 0 2 -4.456976798406458 0.8515072702947007 -8.619415972500947 0 0 0
9129 0 2 -27.15816693011333 15.619386517407063 -6.989287826366885 0 0 0
215 140 1 -0.40207772877839043 2.978087839674114 -1.933865147739811 0 0 0
214 177 1 -0.4586859757025909 4.43771680413973 -2.0289063843201562 0 0 0
170 168 1 -7.217320637657873 6.940858714856065 -0.11840995471289975 0 0 0
171 165 1 -7.438972131114047 4.274916386790634 -0.6017688569932139 0 0 0
180 170 1 -6.448083042435639 5.049728914409039 -1.3237919616498621 0 0 0
213 180 1 -0.6553749026356879 6.977885473834181 -0.6528488300094497 0 0 0
192 174 1 -4.078936015014046 5.172840237713361 -2.0442057738305053 0 0 0
329 0 2 -6.668124969561739 1.138079025303441 -4.667137156315692 0 0 0
187 172 1 -4.981078955570057 6.919833343057584 -0.520195206310963 0 0 0
9123 0 2 -23.3231792264372 19.666843018441355 -9.113842334456782 0 0 0
199 136 1 -2.8403964012977463 3.0125464257601102 -2.7986241291256633 0 0 0
8373 0 2 -6.22336761594132 22.419149222539467 -5.129797294022663 0 0 0
1234 0 2 -3.2696830600781297 7.879754626609291 -3.7468397079134395 0 0 0
194 134 1 -4.09131151756867 0.8603242866880135 -2.387320196156609 0 0 0
9043 0 2 -25.691908481203896 3.8253182899539975 -8.954902182057465 0 0 0
8924 0 2 -7.378890502722354 22.552783067772857 -13.229009890716615 0 0 0
2825 0 2 -1.7279704619740583 0.8623867651968944 -5.2612963503338985 0 0 0
1128 0 2 -8.180523773986382 3.4801102852965515 -3.7294266707159918 0 0 0
5144 0 2 -12.211493321326344 5.430921600928214 -4.315555781071055 0 0 0
8081 0 2 -14.435872074561978 8.378169504702736 -6.878284098092996 0 0 0
789 0 2 -7.663461426951989 13.325739508833273 -2.1510812424226717 0 0 0
8915 0 2 -21.466228632531077 14.6483891871493 -0.23959971971936395 0 0 0
1319 0 2 -6.08003289540107 6.8376096142702565 -4.1826401969504685 0 0 0
7985 0 2 -3.983255250992249 12.567933529425913 -9.447490119192228 0 0 0
1794 0 2 -0.9386375941123251 4.250220831003999 -5.31249731147204 0 0 0
1197 0 2 -10.881974785432655 13.217337830395715 -0.4392126652400234 0 0 0
6885 0 2 -15.415383155035004 13.777055361393765 -0.7940022994321934 0 0 0
8369 0 2 -16.79256881925616 3.95812195673049 -1.9558564635668454 0 0 0
804 0 2 -0.17318083747633553 9.821875445849072 -2.0762530340984777 0 0 0
9112 0 2 -14.239252570244204 21.966787284687104 -1.5590277373499324 0 0 0
148 202 1 -9.501700329078817 9.126693520923565 -0.9583854524780909 0 0 0
504 0 2 -3.8723080945814687 11.932363933962234 -4.343816619570318 0 0 0
975 0 2 -4.705633108945096 4.052396266940829 -5.366298754888037 0 0 0
662 0 2 -9.490572205623756 1.6182972137195863 -1.756004504800344 0 0 0
528 0 2 -6.343836448614841 9.398427791901442 -2.1860389583231292 0 0 0
571 0 2 -9.03626621192745 6.483586398457953 -2.861926195463206 0 0 0
7815 0 2 -6.4217882116502745 8.241188932040728 -13.262648553694603 0 0 0
178 130 1 -6.371611168633008 0.8278104841575195 -1.0906729141540386 0 0 0
154 203 1 -9.200515140549651 10.461558988027676 -0.9610934617438989 0 0 0
200 133 1 -2.7657453221272017 0.3014081069587 -2.0945966991093417 0 0 0
8961 0 2 -16.81331731141888 3.3156003103345086 -13.576672833037389 0 0 0
217 137 1 -0.9015998180134239 0.7406180692072417 -0.4633677572910543 0 0 0
8950 0 2 -19.85826493917516 7.858070955531602 -8.722955772881734 0 0 0
172 128 1 -7.035963578189474 3.0087038000735062 -0.2843128147606966 0 0 0
36 0 2 -5.301725842597804 11.389420205658613 -0.447956267369335 0 0 0
1200 0 2 -12.239775892849682 10.415813412246058 -2.397548077166401 0 0 0
210 138 1 -1.70814114860807 1.0952728361060307 -1.6580575051436157 0 0 0
2102 0 2 -9.964925214424484 17.842414117046726 -3.06921012819852 0 0 0
1440 0 2 -2.583694332882832 15.017572493536857 -0.6194734558549831 0 0 0
2070 0 2 -9.008657336140633 9.78187388692788 -4.427044482334094 0 0 0
9038 0 2 -14.626905658928337 13.35222671884538 -12.100901445391612 0 0 0
9180 0 2 -0.10745514369586745 13.568437153866446 -12.310599377098335 0 0 0
9218 0 2 -11.633838538198885 27.75013916018509 -7.549056435953333 0 0 0
4391 0 2 -0.031953578255486725 2.3771934266188612 -9.353378735014536 0 0 0
175 208 1 -7.075241434206214 10.187690059693248 2.1032401955979547 0 0 0
494 0 2 -10.665862958913577 1.787116251380658 0.7808760967515925 0 0 0
181 210 1 -5.846978188233077 8.507320735721137 1.049896017736593 0 0 0
173 125 1 -6.964219883565075 0.2785837949072054 0.10052501593299387 0 0 0
8501 0 2 -20.729644381721727 10.230091374601717 10.998478393117106 0 0 0
515 0 2 -7.04838235071575 13.494608757128862 1.153809913960071 0 0 0
196 215 1 -3.9768240592108355 7.935263408742404 2.8005902601741535 0 0 0
168 207 1 -8.000196973010096 10.09233530261616 1.047066096640578 0 0 0
146 0 2 -4.893338378372906 4.387136767649364 1.4710298235111512 0 0 0
8969 0 2 -11.762057944978583 17.196221049711625 2.838731520300976 0 0 0
151 123 1 -8.23095152350148 2.75747889937078 3.0827300597718517 0 0 0
304 0 2 -2.6977896189054036 10.352512644756132 1.1143773056758246 0 0 0
8952 0 2 -25.722118837104595 16.00043159518468 8.681966785380283 0 0 0
195 214 1 -3.8825582386090827 7.41273525801307 1.5250604634860883 0 0 0
188 209 1 -4.8629181005790585 7.741935680860811 0.6358123566803586 0 0 0
305 0 2 -0.8827555140550302 4.1032767427099115 1.1741665916536272 0 0 0
3308 0 2 -12.071733945569683 8.375508367328997 8.082116747183264 0 0 0
205 218 1 -1.6036165513834426 7.3399951141581665 1.4539011678198737 0 0 0
189 212 1 -4.945271167805945 8.929026656253424 3.1541677172282374 0 0 0
658 0 2 -3.9569340566618547 0.9982899325439117 0.9092621115402714 0 0 0
8856 0 2 -16.298661114653413 6.272355662815865 13.414889497454842 0 0 0
169 205 1 -7.05302034398831 8.039708672218124 0.6699658371996827 0 0 0
182 211 1 -5.867392158728243 9.318869534933233 2.1265125397009235 0 0 0
38 0 2 -3.043692113544706 3.240831893902456 0.3913412563829765 0 0 0
207 219 1 -1.5188106558486871 7.771706981475988 2.7511638821011095 0 0 0
203 216 1 -2.7510041454899326 7.816059652314831 3.3846806369918463 0 0 0
197 213 1 -2.738411707664044 6.888917186110818 0.9885696567092865 0 0 0
164 166 1 -8.171876268823993 4.897244202811983 0.3614809308718192 0 0 0
211 220 1 -0.35419177906302 8.47630828225203 3.1557574258814367 0 0 0
8608 0 2 -0.14492802118989861 19.800866569189477 10.06804594281202 0 0 0
